WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
WARNING: Base.UTF8String is deprecated, use String instead.
  likely near /home/ubuntu/PajaritoSupplement/scripts/run.jl:162
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=300.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2437         OPT 328385.27       59 0.072
NLP0014I          2438         OPT 328323.04       88 0.112
NLP0014I          2439         OPT 327733.11      154 0.172
NLP0014I          2440         OPT 327728.42       87 0.096
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2441         OPT 327728.47      144 0.152
NLP0014I          2442         OPT 327747.85       78 0.08
NLP0014I          2443         OPT 327734.33       75 0.08
NLP0014I          2444         OPT 327879.6       84 0.116
NLP0014I          2445         OPT 327734.81       77 0.092
Cbc0010I After 2300 nodes, 390 on tree, 328046.51 best solution, best possible 327712.26 (196.47 seconds)
NLP0014I          2446         OPT 327818.1       35 0.044
NLP0014I          2447         OPT 327735.52       56 0.068
NLP0014I          2448         OPT 327817.8       68 0.068
NLP0014I          2449         OPT 327737.5       77 0.096
NLP0014I          2450         OPT 328016.46       81 0.092
NLP0014I          2451         OPT 327837.07       62 0.076
NLP0014I          2452         OPT 328128.27       92 0.116
NLP0014I          2453         OPT 327908.24       56 0.068
NLP0014I          2454         OPT 327988.48       32 0.04
NLP0014I          2455         OPT 328390.17       56 0.076
NLP0014I          2456         OPT 329804.82       83 0.112
NLP0014I          2457         OPT 327920.59      117 0.148
NLP0014I          2458         OPT 327743.81       68 0.088
NLP0014I          2459         OPT 327755.58       61 0.084
NLP0014I          2460         OPT 327969.35       74 0.1
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2461         OPT 327864.68       73 0.092
NLP0014I          2462         OPT 327819.7       74 0.084
NLP0014I          2463         OPT 330926.19       70 0.084
NLP0014I          2464         OPT 328035.24       71 0.088
NLP0014I          2465         OPT 328045.94      117 0.14
NLP0014I          2466         OPT 335332.17       67 0.088
NLP0014I          2467         OPT 329766.06      170 0.196
NLP0014I          2468         OPT 334124.6       46 0.06
NLP0014I          2469         OPT 327729.66       42 0.056
NLP0014I          2470         OPT 327978.12      103 0.116
NLP0014I          2471         OPT 331157.33       33 0.032
NLP0014I          2472         OPT 327975.97       47 0.056
NLP0014I          2473         OPT 328712.81       31 0.036
NLP0014I          2474         OPT 331516.69       60 0.088
NLP0014I          2475         OPT 327794.03       71 0.092
NLP0014I          2476         OPT 327745.33       66 0.088
NLP0014I          2477         OPT 327745.86       32 0.048
NLP0014I          2478         OPT 327908.17       33 0.052
NLP0014I          2479         OPT 327746.67       28 0.036
NLP0014I          2480         OPT 327889.94       37 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2481         OPT 327748.93      150 0.168
NLP0014I          2482         OPT 327920.8       27 0.028
NLP0014I          2483         OPT 327869.56       66 0.084
NLP0014I          2484         OPT 328119.4       39 0.044
NLP0014I          2485         OPT 327953.76       33 0.04
NLP0014I          2486         OPT 327998.66       34 0.048
NLP0014I          2487         OPT 328394.35       54 0.072
NLP0014I          2488         OPT 330497.65       31 0.04
NLP0014I          2489         OPT 327764.59      140 0.176
NLP0014I          2490         OPT 327765.3      125 0.144
NLP0014I          2491         OPT 327771.99       59 0.072
NLP0014I          2492         OPT 328053.57       42 0.064
NLP0014I          2493         OPT 327776.12       89 0.124
NLP0014I          2494         OPT 328197.81      103 0.12
NLP0014I          2495         OPT 327777.86       65 0.084
NLP0014I          2496         OPT 328127.88       59 0.084
NLP0014I          2497         OPT 327807.61       42 0.044
NLP0014I          2498         OPT 328115.74       35 0.048
NLP0014I          2499         OPT 327893.07       91 0.12
NLP0014I          2500         OPT 328581.95       64 0.092
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2501         OPT 328617.86       36 0.044
NLP0014I          2502         OPT 327913.52       45 0.06
NLP0014I          2503         OPT 328150.18       44 0.056
NLP0014I          2504         OPT 337712.97       52 0.072
NLP0014I          2505         OPT 327734.65       61 0.084
NLP0014I          2506         OPT 327809.04       63 0.092
NLP0014I          2507         OPT 327734.77       41 0.056
NLP0014I          2508         OPT 328130.08       44 0.056
NLP0014I          2509         OPT 327948.07       36 0.056
NLP0014I          2510         OPT 327799.12       89 0.108
NLP0014I          2511         OPT 328319.26       36 0.048
NLP0014I          2512         OPT 328063.7      100 0.128
NLP0014I          2513         OPT 327762.46       44 0.06
NLP0014I          2514         OPT 327762.89       81 0.092
NLP0014I          2515         OPT 327764.63       53 0.08
NLP0014I          2516         OPT 328023.12       33 0.032
NLP0014I          2517         OPT 327772.07       52 0.08
NLP0014I          2518         OPT 328053.65       89 0.104
NLP0014I          2519         OPT 327774.67       31 0.036
NLP0014I          2520         OPT 328195.4       36 0.052
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2521         OPT 327807.69       42 0.044
NLP0014I          2522         OPT 328109.21       28 0.036
NLP0014I          2523         OPT 327893.15       45 0.06
NLP0014I          2524         OPT 328582.03       70 0.084
NLP0014I          2525         OPT 328617.94       48 0.06
NLP0014I          2526         OPT 327913.6       40 0.052
NLP0014I          2527         OPT 328150.26       27 0.036
NLP0014I          2528         OPT 337713.05       36 0.048
NLP0014I          2529         OPT 327716.79       80 0.092
NLP0014I          2530         OPT 327991.79       42 0.06
NLP0014I          2531         OPT 327837.02      142 0.156
NLP0014I          2532         OPT 330486.32       72 0.096
NLP0014I          2533         OPT 327842.22       44 0.06
NLP0014I          2534         OPT 338340.48       81 0.104
NLP0014I          2535         OPT 327872.64       42 0.06
NLP0014I          2536         OPT 327870.81       41 0.06
NLP0014I          2537         OPT 327884.78       36 0.044
NLP0014I          2538         OPT 340184.78       35 0.044
NLP0014I          2539         OPT 327950.9       45 0.068
NLP0014I          2540         OPT 327933.33       39 0.044
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2541         OPT 327945.56       36 0.044
NLP0014I          2542         OPT 335477.98       49 0.056
NLP0014I          2543         OPT 327951.1       29 0.024
NLP0014I          2544         OPT 333943.52       41 0.06
NLP0014I          2545         OPT 327990.26       51 0.068
Cbc0010I After 2400 nodes, 404 on tree, 328046.51 best solution, best possible 327718.79 (204.02 seconds)
NLP0014I          2546         OPT 327956.52      116 0.132
NLP0014I          2547         OPT 327977.04       38 0.044
NLP0014I          2548         OPT 328157.84       86 0.116
NLP0014I          2549         OPT 327978.76       35 0.044
NLP0014I          2550         OPT 328538.86       39 0.048
NLP0014I          2551         OPT 330071.75       34 0.04
NLP0014I          2552         OPT 328540.26       47 0.056
NLP0014I          2553         OPT 327740.9       51 0.072
NLP0014I          2554         OPT 327812.55       82 0.104
NLP0014I          2555         OPT 327741.06      129 0.14
NLP0014I          2556         OPT 328184.26       52 0.068
NLP0014I          2557         OPT 327971.33       36 0.04
NLP0014I          2558         OPT 327804.83       35 0.04
NLP0014I          2559         OPT 328324.31       69 0.092
NLP0014I          2560         OPT 328073.57       64 0.08
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2561         OPT 327719.58       77 0.108
NLP0014I          2562         OPT 327903.32       41 0.056
NLP0014I          2563         OPT 327778.28       80 0.092
NLP0014I          2564         OPT 333018.71       54 0.072
NLP0014I          2565         OPT 327780.69       92 0.104
NLP0014I          2566         OPT 350016.13       63 0.088
NLP0014I          2567         OPT 327784.51       41 0.056
NLP0014I          2568         OPT 341501.86       42 0.052
NLP0014I          2569         OPT 327788.44       54 0.076
NLP0014I          2570         OPT 328051.37       63 0.092
NLP0014I          2571         OPT 327793.73       39 0.048
NLP0014I          2572         OPT 345588.96       55 0.076
NLP0014I          2573         OPT 327796.93       45 0.06
NLP0014I          2574         OPT 343317.87       33 0.036
NLP0014I          2575         OPT 327803.6       58 0.076
NLP0014I          2576         OPT 329644.87       40 0.052
NLP0014I          2577         OPT 327811.03       55 0.076
NLP0014I          2578         OPT 339563.68       37 0.052
NLP0014I          2579         OPT 328582.41       56 0.088
NLP0014I          2580         OPT 337540.2       36 0.04
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2581         OPT 327763.78       32 0.036
NLP0014I          2582         OPT 327812.73      120 0.152
NLP0014I          2583         OPT 327800.06       39 0.052
NLP0014I          2584         OPT 327956.59       39 0.056
NLP0014I          2585         OPT 327903.55       34 0.044
NLP0014I          2586         OPT 327833.63       54 0.068
NLP0014I          2587         OPT 327855.08       46 0.064
NLP0014I          2588         OPT 337237.22       61 0.088
NLP0014I          2589         OPT 327855.96       35 0.048
NLP0014I          2590         OPT 350802.68       50 0.072
NLP0014I          2591         OPT 327859.39       34 0.048
NLP0014I          2592         OPT 328060.78       34 0.044
NLP0014I          2593         OPT 327878.26       36 0.052
NLP0014I          2594         OPT 328044.94       39 0.052
NLP0014I          2595         OPT 327886.51       36 0.044
NLP0014I          2596         OPT 328194.17       34 0.044
NLP0014I          2597         OPT 327887.25       36 0.052
NLP0014I          2598         OPT 332180.57       49 0.064
NLP0014I          2599         OPT 327891.39       51 0.072
NLP0014I          2600         OPT 353756.61       61 0.076
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2601         OPT 327893.38       69 0.092
NLP0014I          2602         OPT 345956.38       40 0.056
NLP0014I          2603         OPT 327949.79       35 0.052
NLP0014I          2604         OPT 343282.38       41 0.052
NLP0014I          2605         OPT 328016.76       38 0.048
NLP0014I          2606         OPT 327980.17       33 0.04
NLP0014I          2607         OPT 328093.46       47 0.064
NLP0014I          2608         OPT 328027.47       49 0.068
NLP0014I          2609         OPT 328134.39       32 0.036
NLP0014I          2610         OPT 328031.31       35 0.044
NLP0014I          2611         OPT 328120.03       32 0.04
NLP0014I          2612         OPT 328189.83       29 0.032
NLP0014I          2613         OPT 385860.34       43 0.068
NLP0014I          2614         OPT 465423.98       60 0.06
NLP0014I          2615         OPT 391309.85       38 0.052
NLP0014I          2616         OPT 483730.61       48 0.06
NLP0014I          2617         OPT 327843.4      134 0.208
NLP0014I          2618         OPT 327904.35       54 0.08
NLP0014I          2619         OPT 327918.55       46 0.06
NLP0014I          2620         OPT 333087.75       45 0.056
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2621         OPT 327920.67      203 0.3
NLP0014I          2622         OPT 343354.01       48 0.068
NLP0014I          2623         OPT 327921.8       39 0.044
NLP0014I          2624         OPT 345649.2       81 0.104
NLP0014I          2625         OPT 327926.02       37 0.04
NLP0014I          2626         OPT 328013.45       33 0.048
NLP0014I          2627         OPT 327944.01       40 0.048
NLP0014I          2628         OPT 329736.1       34 0.056
NLP0014I          2629         OPT 327951.51       37 0.04
NLP0014I          2630         OPT 339686.42       40 0.056
NLP0014I          2631         OPT 327973.74      132 0.152
NLP0014I          2632         OPT 337629.88       34 0.04
NLP0014I          2633         OPT 327979.77       67 0.08
NLP0014I          2634         OPT 350374.9      132 0.16
NLP0014I          2635         OPT 328737.86       35 0.048
NLP0014I          2636         OPT 328446.72       37 0.052
NLP0014I          2637         OPT 327721.8       50 0.076
NLP0014I          2638         OPT 327870.69       37 0.048
NLP0014I          2639         OPT 327742.98      110 0.132
NLP0014I          2640         OPT 336607.71       47 0.068
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2641         OPT 327744.29       43 0.052
NLP0014I          2642         OPT 341454.1       44 0.064
NLP0014I          2643         OPT 327746.49       55 0.068
NLP0014I          2644         OPT 358006.3       50 0.076
NLP0014I          2645         OPT 327747.87       88 0.116
