WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2286         OPT 500516.94      157 0.808
NLP0014I          2287      INFEAS 1.6201499e-15      299 1.58
NLP0014I          2288         OPT 500444.55      216 1.076
NLP0014I          2289         OPT 500499.44      199 1.052
NLP0014I          2290         OPT 500485.64      184 0.844
NLP0014I          2291         OPT 500485.7     1218 5.848
NLP0014I          2292         OPT 500678.8      204 1.064
NLP0014I          2293         OPT 500600.32      121 0.584
NLP0014I          2294         OPT 500486.76      137 0.804
NLP0014I          2295         OPT 500486.76      190 0.956
NLP0014I          2296         OPT 500536.77      823 3.724
NLP0014I          2297         OPT 500583.82      149 0.848
NLP0014I          2298         OPT 500516.53      153 0.784
NLP0014I          2299         OPT 500528.34      153 0.76
NLP0014I          2300         OPT 500550.25      164 0.784
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2301         OPT 500528.34      148 0.816
NLP0014I          2302         OPT 500568.32      246 1.26
NLP0014I          2303         OPT 500528.34      216 1.204
NLP0014I          2304         OPT 500556.64      146 0.688
NLP0014I          2305         OPT 500528.34      154 0.86
NLP0014I          2306         OPT 501210.79      140 0.752
NLP0014I          2307         OPT 500551.06      190 1
NLP0014I          2308         OPT 500567.98      162 0.752
NLP0014I          2309         OPT 501427.64      220 0.988
NLP0014I          2310         OPT 500656.46      205 1.072
NLP0014I          2311         OPT 500697.37      165 0.944
NLP0014I          2312         OPT 500695.52      132 0.724
NLP0014I          2313         OPT 500750.23      136 0.704
NLP0014I          2314         OPT 505917.11      131 0.612
NLP0014I          2315         OPT 500753.8      150 0.824
NLP0014I          2316         OPT 500859.76      127 0.564
NLP0014I          2317         OPT 500755.55      131 0.696
NLP0014I          2318         OPT 503927.98       99 0.472
NLP0014I          2319         OPT 500755.95      157 0.792
NLP0014I          2320         OPT 505841.27      151 0.848
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2321         OPT 500756.4      156 0.752
NLP0014I          2322         OPT 503913.74      169 0.816
NLP0014I          2323         OPT 500757.67      168 0.94
NLP0014I          2324         OPT 501628.88      177 1.016
NLP0014I          2325         OPT 500757.68      120 0.592
NLP0014I          2326         OPT 505884.68      158 0.756
NLP0014I          2327         OPT 500769.21       83 0.36
NLP0014I          2328         OPT 501254.28      104 0.492
NLP0014I          2329         OPT 500846.55      202 1.028
NLP0014I          2330         OPT 500773.11      148 0.644
NLP0014I          2331         OPT 500773.88       87 0.436
NLP0014I          2332         OPT 500965.31      148 0.852
NLP0014I          2333         OPT 500774.93       98 0.416
NLP0014I          2334         OPT 500909.17      198 0.904
NLP0014I          2335         OPT 500791.52      102 0.484
NLP0014I          2336         OPT 500818.91      153 0.836
NLP0014I          2337         OPT 500886.69      128 0.624
NLP0014I          2338         OPT 510163.14       92 0.448
NLP0014I          2339         OPT 503372.65      227 1.252
NLP0014I          2340         OPT 501189.19       88 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2341         OPT 501189.2       97 0.464
NLP0014I          2342         OPT 501272.51      130 0.704
NLP0014I          2343         OPT 501191.73      205 1.044
NLP0014I          2344         OPT 501407.06      164 0.768
NLP0014I          2345         OPT 501192.54      180 1.02
NLP0014I          2346         OPT 501342.4      133 0.624
NLP0014I          2347         OPT 501195.89       85 0.348
Cbc0010I After 1900 nodes, 352 on tree, 509428.67 best solution, best possible 254794.26 (2169.58 seconds)
NLP0014I          2348         OPT 501330.92      148 0.792
NLP0014I          2349         OPT 501197.56       95 0.412
NLP0014I          2350         OPT 501331.13      138 0.744
NLP0014I          2351         OPT 501198.25      141 0.672
NLP0014I          2352         OPT 501366.9      110 0.532
NLP0014I          2353         OPT 501199.95      238 1.232
NLP0014I          2354         OPT 501335.43       99 0.46
NLP0014I          2355         OPT 501201.85      123 0.556
NLP0014I          2356         OPT 501626.35      201 1.16
NLP0014I          2357         OPT 501204.24       96 0.416
NLP0014I          2358         OPT 501720.58      150 0.764
NLP0014I          2359         OPT 501206.4       98 0.436
NLP0014I          2360         OPT 501726.91      210 1.164
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2361         OPT 501213.42       97 0.42
NLP0014I          2362      INFEAS 4.5363019e-16      221 1.112
NLP0014I          2363         OPT 501213.86      155 0.84
NLP0014I          2364         OPT 501612.93       97 0.452
NLP0014I          2365         OPT 501243.99      108 0.496
NLP0014I          2366         OPT 501668.35      173 0.976
NLP0014I          2367         OPT 501272.24      139 0.668
NLP0014I          2368         OPT 501358.24      139 0.712
NLP0014I          2369         OPT 501289.34      156 0.728
NLP0014I          2370         OPT 501415.94      167 0.932
NLP0014I          2371         OPT 501291.76      103 0.44
NLP0014I          2372         OPT 501490.89      122 0.644
NLP0014I          2373         OPT 501411.86      101 0.44
NLP0014I          2374         OPT 501549.17      124 0.608
NLP0014I          2375         OPT 501412.62      103 0.488
NLP0014I          2376         OPT 501425.48      154 0.864
NLP0014I          2377         OPT 501414.94      178 0.98
NLP0014I          2378         OPT 501417.15      115 0.528
NLP0014I          2379         OPT 501417.65      101 0.436
NLP0014I          2380         OPT 502099.12       93 0.384
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2381         OPT 501431.21      104 0.496
NLP0014I          2382         OPT 501515.57      109 0.512
NLP0014I          2383         OPT 501436.33      154 0.828
NLP0014I          2384         OPT 501521.77      100 0.404
NLP0014I          2385         OPT 501676.2      123 0.5
NLP0014I          2386         OPT 501727.64      123 0.58
NLP0014I          2387         OPT 501677.43      103 0.44
NLP0014I          2388         OPT 501681.46      140 0.644
NLP0014I          2389         OPT 501708      100 0.424
NLP0014I          2390         OPT 501708.78      109 0.472
NLP0014I          2391         OPT 501741.02      103 0.492
NLP0014I          2392         OPT 506785.24      121 0.488
NLP0014I          2393         OPT 504294.54       98 0.424
NLP0014I          2394         OPT 502408.61      113 0.5
NLP0014I          2395         OPT 506816.35      105 0.436
NLP0014I          2396         OPT 502667.95      114 0.46
NLP0014I          2397         OPT 502668.51      146 0.712
NLP0014I          2398         OPT 507651.23      114 0.476
NLP0014I          2399         OPT 502694.99      126 0.524
NLP0014I          2400         OPT 507957.17      121 0.496
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2401         OPT 506656.81       85 0.396
NLP0014I          2402         OPT 502764.35      116 0.492
NLP0014I          2403         OPT 503180.06      114 0.468
NLP0014I          2404         OPT 506667.02      114 0.52
NLP0014I          2405         OPT 503184.57      119 0.472
NLP0014I          2406         OPT 510293.8      124 0.508
NLP0014I          2407         OPT 503184.81      156 0.816
NLP0014I          2408         OPT 546717.73      108 0.54
NLP0014I          2409         OPT 503205.37      109 0.444
NLP0014I             6         OPT 503205.38       12 0.056
Cbc0004I Integer solution of 503205.38 found after 355447 iterations and 1962 nodes (2207.13 seconds)
NLP0014I          2410         OPT 299252.1       83 0.356
NLP0014I          2411         OPT 299272.2      154 0.776
NLP0014I          2412         OPT 351237.47      226 1.152
NLP0014I          2413         OPT 351195.05      252 1.408
NLP0014I          2414         OPT 393715.08      187 0.96
NLP0014I          2415         OPT 455491.4      136 0.7
NLP0014I          2416         OPT 425903.77      236 1.444
NLP0014I          2417         OPT 473278.82      149 0.708
NLP0014I          2418         OPT 468492.49      568 3.68
NLP0014I          2419         OPT 470358.37      956 5.964
NLP0014I          2420         OPT 468497.52      151 0.84
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2421         OPT 468500.58      196 1.1
NLP0014I          2422         OPT 500230.84      110 0.632
NLP0014I          2423         OPT 545027.71      351 1.968
NLP0014I          2424         OPT 500240.62      157 0.892
NLP0014I          2425      INFEAS 8.3753441e-16      229 1.164
NLP0014I          2426         OPT 500277.01      148 0.688
NLP0014I          2427         OPT 500246.38      333 1.876
NLP0014I          2428         OPT 500247.54      106 0.504
NLP0014I          2429         OPT 500263.12      114 0.6
NLP0014I          2430         OPT 500249      170 0.848
NLP0014I          2431         OPT 500271.22      172 0.816
NLP0014I          2432         OPT 500309.47      247 1.384
NLP0014I          2433         OPT 500310.29      131 0.7
NLP0014I          2434         OPT 500309.47      150 0.776
NLP0014I          2435         OPT 500310.13      171 0.82
NLP0014I          2436         OPT 500316.52      141 0.764
NLP0014I          2437         OPT 500365.59      171 0.868
NLP0014I          2438         OPT 500359.14      145 0.74
NLP0014I          2439         OPT 500328.9      186 1.044
NLP0014I          2440         OPT 500333.29      133 0.624
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2441         OPT 500424.57      179 0.876
NLP0014I          2442      INFEAS 8.3179991e-16      219 1.144
NLP0014I          2443         OPT 500459.21      166 0.868
NLP0014I          2444         OPT 500461.73      205 0.992
NLP0014I          2445         OPT 500609.05      124 0.592
NLP0014I          2446         OPT 500464.44      125 0.668
NLP0014I          2447         OPT 500509.65      134 0.616
Cbc0010I After 2000 nodes, 365 on tree, 503205.38 best solution, best possible 255029.72 (2249.70 seconds)
NLP0014I          2448         OPT 500464.5      227 1.176
NLP0014I          2449         OPT 500634.3      120 0.608
NLP0014I          2450         OPT 500605.74      201 0.996
NLP0014I          2451         OPT 500467.99      179 0.888
NLP0014I          2452         OPT 500468.46      204 1.084
NLP0014I          2453         OPT 500472.16      171 0.776
NLP0014I          2454         OPT 500492.11      111 0.532
NLP0014I          2455         OPT 500469.14      197 0.992
NLP0014I          2456         OPT 500501.71      108 0.56
NLP0014I          2457         OPT 500473.24      158 0.848
NLP0014I          2458         OPT 500549.21      173 0.908
NLP0014I          2459         OPT 500478.77      213 1.164
NLP0014I          2460      INFEAS 4.4408921e-16      248 1.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2461         OPT 500752.71      104 0.568
NLP0014I          2462         OPT 500755.4       80 0.376
NLP0014I          2463         OPT 500950.5      155 0.828
NLP0014I          2464         OPT 500756.34      128 0.704
