numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 167700 | 12904 | 59789k| 356.5 |1763M| 4.338666e+00 | 7.713351e+00 |  77.78%
 167800 | 12900 | 59819k| 356.5 |1764M| 4.338666e+00 | 7.713351e+00 |  77.78%
 167900 | 12900 | 59855k| 356.5 |1764M| 4.339568e+00 | 7.713351e+00 |  77.74%
 168000 | 12894 | 59886k| 356.5 |1764M| 4.339568e+00 | 7.713351e+00 |  77.74%
 168100 | 12892 | 59912k| 356.4 |1764M| 4.340201e+00 | 7.713351e+00 |  77.72%
 168200 | 12892 | 59944k| 356.4 |1765M| 4.341293e+00 | 7.713351e+00 |  77.67%
 168300 | 12890 | 59970k| 356.3 |1765M| 4.341293e+00 | 7.713351e+00 |  77.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168400 | 12886 | 59999k| 356.3 |1765M| 4.341293e+00 | 7.713351e+00 |  77.67%
 168500 | 12884 | 60029k| 356.2 |1765M| 4.341293e+00 | 7.713351e+00 |  77.67%
 168600 | 12884 | 60058k| 356.2 |1765M| 4.341293e+00 | 7.713351e+00 |  77.67%
 168700 | 12888 | 60095k| 356.2 |1766M| 4.344065e+00 | 7.713351e+00 |  77.56%
 168800 | 12894 | 60135k| 356.2 |1766M| 4.345378e+00 | 7.713351e+00 |  77.51%
 168900 | 12896 | 60175k| 356.3 |1767M| 4.345946e+00 | 7.713351e+00 |  77.48%
 169000 | 12894 | 60210k| 356.3 |1767M| 4.346077e+00 | 7.713351e+00 |  77.48%
 169100 | 12894 | 60241k| 356.2 |1767M| 4.347428e+00 | 7.713351e+00 |  77.42%
 169200 | 12890 | 60268k| 356.2 |1767M| 4.347428e+00 | 7.713351e+00 |  77.42%
 169300 | 12888 | 60299k| 356.2 |1767M| 4.347428e+00 | 7.713351e+00 |  77.42%
 169400 | 12894 | 60338k| 356.2 |1768M| 4.348287e+00 | 7.713351e+00 |  77.39%
 169500 | 12894 | 60370k| 356.2 |1768M| 4.350719e+00 | 7.713351e+00 |  77.29%
 169600 | 12890 | 60404k| 356.1 |1768M| 4.350719e+00 | 7.713351e+00 |  77.29%
 169700 | 12886 | 60437k| 356.1 |1769M| 4.350719e+00 | 7.713351e+00 |  77.29%
 169800 | 12878 | 60473k| 356.1 |1769M| 4.351734e+00 | 7.713351e+00 |  77.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169900 | 12874 | 60505k| 356.1 |1769M| 4.351734e+00 | 7.713351e+00 |  77.25%
 170000 | 12874 | 60536k| 356.1 |1769M| 4.352668e+00 | 7.713351e+00 |  77.21%
 170100 | 12872 | 60565k| 356.0 |1769M| 4.352765e+00 | 7.713351e+00 |  77.21%
 170200 | 12874 | 60599k| 356.0 |1769M| 4.352765e+00 | 7.713351e+00 |  77.21%
 170300 | 12868 | 60623k| 356.0 |1769M| 4.352765e+00 | 7.713351e+00 |  77.21%
 170400 | 12862 | 60653k| 355.9 |1769M| 4.352765e+00 | 7.713351e+00 |  77.21%
 170500 | 12860 | 60682k| 355.9 |1769M| 4.352853e+00 | 7.713351e+00 |  77.20%
 170600 | 12862 | 60710k| 355.9 |1770M| 4.353016e+00 | 7.713351e+00 |  77.20%
 170700 | 12864 | 60745k| 355.8 |1771M| 4.353037e+00 | 7.713351e+00 |  77.19%
 170800 | 12862 | 60774k| 355.8 |1771M| 4.353037e+00 | 7.713351e+00 |  77.19%
 170900 | 12862 | 60803k| 355.8 |1771M| 4.353879e+00 | 7.713351e+00 |  77.16%
 171000 | 12854 | 60829k| 355.7 |1771M| 4.353879e+00 | 7.713351e+00 |  77.16%
 171100 | 12852 | 60860k| 355.7 |1771M| 4.354264e+00 | 7.713351e+00 |  77.14%
 171200 | 12848 | 60887k| 355.6 |1771M| 4.357551e+00 | 7.713351e+00 |  77.01%
 171300 | 12848 | 60919k| 355.6 |1787M| 4.359045e+00 | 7.713351e+00 |  76.95%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171400 | 12846 | 60953k| 355.6 |1787M| 4.359287e+00 | 7.713351e+00 |  76.94%
 171500 | 12840 | 60984k| 355.6 |1787M| 4.359287e+00 | 7.713351e+00 |  76.94%
 171600 | 12836 | 61014k| 355.6 |1787M| 4.360547e+00 | 7.713351e+00 |  76.89%
 171700 | 12840 | 61050k| 355.5 |1788M| 4.361009e+00 | 7.713351e+00 |  76.87%
 171800 | 12832 | 61082k| 355.5 |1788M| 4.361538e+00 | 7.713351e+00 |  76.85%
 171900 | 12840 | 61122k| 355.6 |1788M| 4.361800e+00 | 7.713351e+00 |  76.84%
 172000 | 12838 | 61159k| 355.6 |1789M| 4.362850e+00 | 7.713351e+00 |  76.80%
 172100 | 12836 | 61192k| 355.5 |1789M| 4.363648e+00 | 7.713351e+00 |  76.76%
 172200 | 12836 | 61230k| 355.6 |1789M| 4.365207e+00 | 7.713351e+00 |  76.70%
 172300 | 12832 | 61257k| 355.5 |1789M| 4.365207e+00 | 7.713351e+00 |  76.70%
 172400 | 12832 | 61289k| 355.5 |1790M| 4.366008e+00 | 7.713351e+00 |  76.67%
 172500 | 12832 | 61318k| 355.5 |1790M| 4.367091e+00 | 7.713351e+00 |  76.62%
 172600 | 12832 | 61351k| 355.4 |1791M| 4.368346e+00 | 7.713351e+00 |  76.57%
 172700 | 12828 | 61383k| 355.4 |1791M| 4.369817e+00 | 7.713351e+00 |  76.51%
 172800 | 12828 | 61412k| 355.4 |1791M| 4.369817e+00 | 7.713351e+00 |  76.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172900 | 12822 | 61444k| 355.4 |1791M| 4.371998e+00 | 7.713351e+00 |  76.43%
 173000 | 12820 | 61478k| 355.4 |1791M| 4.371998e+00 | 7.713351e+00 |  76.43%
 173100 | 12822 | 61510k| 355.3 |1792M| 4.372647e+00 | 7.713351e+00 |  76.40%
 173200 | 12814 | 61536k| 355.3 |1792M| 4.374462e+00 | 7.713351e+00 |  76.33%
 173300 | 12810 | 61568k| 355.3 |1792M| 4.376303e+00 | 7.713351e+00 |  76.25%
 173400 | 12810 | 61606k| 355.3 |1792M| 4.379681e+00 | 7.713351e+00 |  76.12%
 173500 | 12806 | 61632k| 355.2 |1796M| 4.383002e+00 | 7.713351e+00 |  75.98%
 173600 | 12804 | 61664k| 355.2 |1796M| 4.383021e+00 | 7.713351e+00 |  75.98%
 173700 | 12800 | 61696k| 355.2 |1796M| 4.384192e+00 | 7.713351e+00 |  75.94%
 173800 | 12802 | 61734k| 355.2 |1796M| 4.386424e+00 | 7.713351e+00 |  75.85%
 173900 | 12798 | 61765k| 355.2 |1798M| 4.386424e+00 | 7.713351e+00 |  75.85%
 174000 | 12800 | 61794k| 355.1 |1798M| 4.386538e+00 | 7.713351e+00 |  75.84%
 174100 | 12798 | 61826k| 355.1 |1798M| 4.386939e+00 | 7.713351e+00 |  75.83%
 174200 | 12800 | 61857k| 355.1 |1798M| 4.389147e+00 | 7.713351e+00 |  75.74%
 174300 | 12802 | 61894k| 355.1 |1798M| 4.389147e+00 | 7.713351e+00 |  75.74%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174400 | 12808 | 61927k| 355.1 |1798M| 4.389324e+00 | 7.713351e+00 |  75.73%
 174500 | 12804 | 61956k| 355.0 |1799M| 4.389464e+00 | 7.713351e+00 |  75.72%
 174600 | 12800 | 61986k| 355.0 |1799M| 4.389464e+00 | 7.713351e+00 |  75.72%
 174700 | 12798 | 62019k| 355.0 |1799M| 4.390425e+00 | 7.713351e+00 |  75.69%
 174800 | 12798 | 62050k| 355.0 |1799M| 4.390425e+00 | 7.713351e+00 |  75.69%
 174900 | 12794 | 62083k| 355.0 |1799M| 4.391908e+00 | 7.713351e+00 |  75.63%
 175000 | 12794 | 62115k| 354.9 |1800M| 4.399042e+00 | 7.713351e+00 |  75.34%
 175100 | 12794 | 62148k| 354.9 |1800M| 4.399042e+00 | 7.713351e+00 |  75.34%
 175200 | 12792 | 62176k| 354.9 |1801M| 4.399427e+00 | 7.713351e+00 |  75.33%
 175300 | 12792 | 62209k| 354.9 |1801M| 4.400834e+00 | 7.713351e+00 |  75.27%
 175400 | 12788 | 62238k| 354.8 |1801M| 4.400834e+00 | 7.713351e+00 |  75.27%
 175500 | 12780 | 62267k| 354.8 |1801M| 4.402095e+00 | 7.713351e+00 |  75.22%
 175600 | 12784 | 62305k| 354.8 |1801M| 4.404200e+00 | 7.713351e+00 |  75.14%
 175700 | 12780 | 62338k| 354.8 |1802M| 4.404200e+00 | 7.713351e+00 |  75.14%
 175800 | 12780 | 62366k| 354.7 |1802M| 4.405868e+00 | 7.713351e+00 |  75.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175900 | 12774 | 62404k| 354.8 |1802M| 4.406783e+00 | 7.713351e+00 |  75.03%
 176000 | 12768 | 62434k| 354.7 |1802M| 4.406845e+00 | 7.713351e+00 |  75.03%
 176100 | 12766 | 62465k| 354.7 |1803M| 4.407292e+00 | 7.713351e+00 |  75.01%
 176200 | 12764 | 62498k| 354.7 |1803M| 4.407292e+00 | 7.713351e+00 |  75.01%
 176300 | 12772 | 62536k| 354.7 |1804M| 4.409369e+00 | 7.713351e+00 |  74.93%
 176400 | 12780 | 62567k| 354.7 |1804M| 4.410229e+00 | 7.713351e+00 |  74.90%
 176500 | 12778 | 62598k| 354.7 |1804M| 4.410795e+00 | 7.713351e+00 |  74.87%
 176600 | 12778 | 62632k| 354.6 |1805M| 4.410795e+00 | 7.713351e+00 |  74.87%
 176700 | 12774 | 62658k| 354.6 |1807M| 4.411003e+00 | 7.713351e+00 |  74.87%
 176800 | 12774 | 62691k| 354.6 |1807M| 4.411003e+00 | 7.713351e+00 |  74.87%
 176900 | 12770 | 62722k| 354.5 |1807M| 4.411752e+00 | 7.713351e+00 |  74.84%
 177000 | 12770 | 62748k| 354.5 |1807M| 4.414183e+00 | 7.713351e+00 |  74.74%
 177100 | 12764 | 62779k| 354.5 |1807M| 4.415708e+00 | 7.713351e+00 |  74.68%
 177200 | 12754 | 62806k| 354.4 |1807M| 4.417083e+00 | 7.713351e+00 |  74.63%
 177300 | 12748 | 62837k| 354.4 |1808M| 4.417102e+00 | 7.713351e+00 |  74.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177400 | 12742 | 62870k| 354.4 |1808M| 4.418609e+00 | 7.713351e+00 |  74.57%
 177500 | 12748 | 62906k| 354.4 |1808M| 4.424361e+00 | 7.713351e+00 |  74.34%
 177600 | 12740 | 62938k| 354.4 |1808M| 4.424361e+00 | 7.713351e+00 |  74.34%
 177700 | 12734 | 62968k| 354.3 |1808M| 4.424361e+00 | 7.713351e+00 |  74.34%
 177800 | 12728 | 63001k| 354.3 |1809M| 4.425431e+00 | 7.713351e+00 |  74.30%
 177900 | 12724 | 63033k| 354.3 |1809M| 4.425431e+00 | 7.713351e+00 |  74.30%
 178000 | 12718 | 63066k| 354.3 |1809M| 4.426636e+00 | 7.713351e+00 |  74.25%
 178100 | 12720 | 63103k| 354.3 |1809M| 4.430282e+00 | 7.713351e+00 |  74.11%
 178200 | 12718 | 63133k| 354.3 |1810M| 4.431088e+00 | 7.713351e+00 |  74.07%
 178300 | 12716 | 63164k| 354.2 |1810M| 4.433606e+00 | 7.713351e+00 |  73.97%
 178400 | 12714 | 63196k| 354.2 |1810M| 4.433606e+00 | 7.713351e+00 |  73.97%
 178500 | 12712 | 63226k| 354.2 |1810M| 4.434587e+00 | 7.713351e+00 |  73.94%
 178600 | 12704 | 63252k| 354.1 |1810M| 4.436655e+00 | 7.713351e+00 |  73.86%
 178700 | 12704 | 63284k| 354.1 |1810M| 4.436655e+00 | 7.713351e+00 |  73.86%
 178800 | 12696 | 63314k| 354.1 |1810M| 4.436991e+00 | 7.713351e+00 |  73.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178900 | 12690 | 63340k| 354.0 |1810M| 4.438999e+00 | 7.713351e+00 |  73.76%
 179000 | 12684 | 63369k| 354.0 |1810M| 4.438999e+00 | 7.713351e+00 |  73.76%
 179100 | 12688 | 63407k| 354.0 |1810M| 4.439416e+00 | 7.713351e+00 |  73.75%
 179200 | 12684 | 63437k| 354.0 |1810M| 4.439416e+00 | 7.713351e+00 |  73.75%
 179300 | 12682 | 63467k| 354.0 |1810M| 4.439416e+00 | 7.713351e+00 |  73.75%
 179400 | 12690 | 63499k| 353.9 |1810M| 4.440006e+00 | 7.713351e+00 |  73.72%
 179500 | 12690 | 63533k| 353.9 |1812M| 4.442201e+00 | 7.713351e+00 |  73.64%
 179600 | 12690 | 63564k| 353.9 |1812M| 4.443503e+00 | 7.713351e+00 |  73.59%
 179700 | 12692 | 63596k| 353.9 |1812M| 4.444716e+00 | 7.713351e+00 |  73.54%
 179800 | 12694 | 63636k| 353.9 |1813M| 4.445424e+00 | 7.713351e+00 |  73.51%
 179900 | 12696 | 63661k| 353.9 |1813M| 4.445893e+00 | 7.713351e+00 |  73.49%
 180000 | 12690 | 63690k| 353.8 |1813M| 4.445916e+00 | 7.713351e+00 |  73.49%
 180100 | 12688 | 63723k| 353.8 |1814M| 4.449565e+00 | 7.713351e+00 |  73.35%
 180200 | 12678 | 63756k| 353.8 |1814M| 4.453562e+00 | 7.713351e+00 |  73.20%
 180300 | 12676 | 63788k| 353.8 |1814M| 4.456105e+00 | 7.713351e+00 |  73.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180400 | 12672 | 63821k| 353.8 |1814M| 4.458057e+00 | 7.713351e+00 |  73.02%
 180500 | 12664 | 63850k| 353.7 |1814M| 4.458233e+00 | 7.713351e+00 |  73.01%
 180600 | 12670 | 63885k| 353.7 |1814M| 4.459751e+00 | 7.713351e+00 |  72.95%
 180700 | 12672 | 63927k| 353.8 |1816M| 4.460540e+00 | 7.713351e+00 |  72.92%
 180800 | 12668 | 63956k| 353.7 |1816M| 4.460540e+00 | 7.713351e+00 |  72.92%
 180900 | 12664 | 63987k| 353.7 |1816M| 4.460540e+00 | 7.713351e+00 |  72.92%
 181000 | 12662 | 64013k| 353.7 |1816M| 4.460540e+00 | 7.713351e+00 |  72.92%
 181100 | 12666 | 64047k| 353.6 |1816M| 4.460652e+00 | 7.713351e+00 |  72.92%
 181200 | 12662 | 64078k| 353.6 |1816M| 4.460726e+00 | 7.713351e+00 |  72.92%
 181300 | 12658 | 64109k| 353.6 |1816M| 4.460726e+00 | 7.713351e+00 |  72.92%
 181400 | 12660 | 64142k| 353.6 |1816M| 4.461677e+00 | 7.713351e+00 |  72.88%
 181500 | 12660 | 64175k| 353.6 |1818M| 4.461839e+00 | 7.713351e+00 |  72.87%
 181600 | 12652 | 64207k| 353.6 |1818M| 4.462053e+00 | 7.713351e+00 |  72.87%
 181700 | 12650 | 64239k| 353.5 |1818M| 4.465949e+00 | 7.713351e+00 |  72.71%
 181800 | 12650 | 64273k| 353.5 |1818M| 4.465966e+00 | 7.713351e+00 |  72.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181900 | 12646 | 64302k| 353.5 |1818M| 4.469561e+00 | 7.713351e+00 |  72.58%
 182000 | 12652 | 64338k| 353.5 |1818M| 4.474182e+00 | 7.713351e+00 |  72.40%
 182100 | 12654 | 64372k| 353.5 |1819M| 4.475683e+00 | 7.713351e+00 |  72.34%
 182200 | 12652 | 64404k| 353.5 |1820M| 4.476068e+00 | 7.713351e+00 |  72.32%
 182300 | 12650 | 64440k| 353.5 |1820M| 4.476353e+00 | 7.713351e+00 |  72.31%
 182400 | 12650 | 64473k| 353.5 |1820M| 4.477540e+00 | 7.713351e+00 |  72.27%
 182500 | 12644 | 64502k| 353.4 |1820M| 4.478933e+00 | 7.713351e+00 |  72.21%
 182600 | 12640 | 64533k| 353.4 |1820M| 4.479176e+00 | 7.713351e+00 |  72.20%
 182700 | 12634 | 64559k| 353.3 |1820M| 4.479176e+00 | 7.713351e+00 |  72.20%
 182800 | 12636 | 64590k| 353.3 |1820M| 4.479176e+00 | 7.713351e+00 |  72.20%
 182900 | 12628 | 64620k| 353.3 |1820M| 4.480095e+00 | 7.713351e+00 |  72.17%
 183000 | 12626 | 64657k| 353.3 |1821M| 4.482079e+00 | 7.713351e+00 |  72.09%
 183100 | 12626 | 64687k| 353.3 |1821M| 4.482079e+00 | 7.713351e+00 |  72.09%
 183200 | 12622 | 64722k| 353.3 |1821M| 4.482079e+00 | 7.713351e+00 |  72.09%
 183300 | 12616 | 64754k| 353.3 |1821M| 4.483609e+00 | 7.713351e+00 |  72.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183400 | 12618 | 64791k| 353.3 |1821M| 4.485584e+00 | 7.713351e+00 |  71.96%
 183500 | 12616 | 64818k| 353.2 |1822M| 4.489584e+00 | 7.713351e+00 |  71.81%
 183600 | 12612 | 64853k| 353.2 |1822M| 4.489584e+00 | 7.713351e+00 |  71.81%
 183700 | 12608 | 64884k| 353.2 |1822M| 4.490345e+00 | 7.713351e+00 |  71.78%
 183800 | 12604 | 64915k| 353.2 |1822M| 4.491685e+00 | 7.713351e+00 |  71.73%
 183900 | 12608 | 64950k| 353.2 |1822M| 4.492550e+00 | 7.713351e+00 |  71.69%
 184000 | 12604 | 64978k| 353.1 |1823M| 4.494027e+00 | 7.713351e+00 |  71.64%
 184100 | 12600 | 65012k| 353.1 |1823M| 4.494432e+00 | 7.713351e+00 |  71.62%
 184200 | 12600 | 65036k| 353.1 |1823M| 4.494432e+00 | 7.713351e+00 |  71.62%
 184300 | 12596 | 65066k| 353.0 |1823M| 4.494432e+00 | 7.713351e+00 |  71.62%
 184400 | 12590 | 65092k| 353.0 |1823M| 4.494432e+00 | 7.713351e+00 |  71.62%
 184500 | 12590 | 65129k| 353.0 |1823M| 4.494565e+00 | 7.713351e+00 |  71.62%
 184600 | 12598 | 65168k| 353.0 |1825M| 4.495961e+00 | 7.713351e+00 |  71.56%
 184700 | 12610 | 65203k| 353.0 |1826M| 4.495975e+00 | 7.713351e+00 |  71.56%
 184800 | 12618 | 65234k| 353.0 |1827M| 4.496091e+00 | 7.713351e+00 |  71.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184900 | 12618 | 65266k| 353.0 |1828M| 4.496838e+00 | 7.713351e+00 |  71.53%
 185000 | 12614 | 65298k| 353.0 |1828M| 4.496838e+00 | 7.713351e+00 |  71.53%
 185100 | 12612 | 65329k| 352.9 |1829M| 4.501816e+00 | 7.713351e+00 |  71.34%
 185200 | 12610 | 65363k| 352.9 |1829M| 4.501915e+00 | 7.713351e+00 |  71.33%
 185300 | 12608 | 65390k| 352.9 |1829M| 4.504926e+00 | 7.713351e+00 |  71.22%
 185400 | 12606 | 65421k| 352.9 |1829M| 4.505211e+00 | 7.713351e+00 |  71.21%
 185500 | 12606 | 65456k| 352.9 |1829M| 4.506593e+00 | 7.713351e+00 |  71.16%
 185600 | 12606 | 65487k| 352.8 |1829M| 4.506593e+00 | 7.713351e+00 |  71.16%
 185700 | 12608 | 65521k| 352.8 |1830M| 4.506728e+00 | 7.713351e+00 |  71.15%
 185800 | 12602 | 65552k| 352.8 |1830M| 4.506728e+00 | 7.713351e+00 |  71.15%
 185900 | 12610 | 65588k| 352.8 |1830M| 4.507041e+00 | 7.713351e+00 |  71.14%
 186000 | 12618 | 65621k| 352.8 |1831M| 4.507041e+00 | 7.713351e+00 |  71.14%
 186100 | 12626 | 65652k| 352.8 |1833M| 4.507172e+00 | 7.713351e+00 |  71.14%
 186200 | 12634 | 65680k| 352.7 |1834M| 4.507172e+00 | 7.713351e+00 |  71.14%
 186300 | 12640 | 65716k| 352.7 |1834M| 4.507855e+00 | 7.713351e+00 |  71.11%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186400 | 12650 | 65750k| 352.7 |1835M| 4.508135e+00 | 7.713351e+00 |  71.10%
 186500 | 12654 | 65784k| 352.7 |1835M| 4.508135e+00 | 7.713351e+00 |  71.10%
 186600 | 12656 | 65818k| 352.7 |1835M| 4.512403e+00 | 7.713351e+00 |  70.94%
 186700 | 12650 | 65849k| 352.7 |1835M| 4.512456e+00 | 7.713351e+00 |  70.93%
 186800 | 12646 | 65880k| 352.7 |1835M| 4.515136e+00 | 7.713351e+00 |  70.83%
 186900 | 12642 | 65910k| 352.6 |1835M| 4.515369e+00 | 7.713351e+00 |  70.82%
 187000 | 12636 | 65942k| 352.6 |1835M| 4.515369e+00 | 7.713351e+00 |  70.82%
 187100 | 12636 | 65973k| 352.6 |1836M| 4.518483e+00 | 7.713351e+00 |  70.71%
 187200 | 12630 | 66008k| 352.6 |1836M| 4.518906e+00 | 7.713351e+00 |  70.69%
 187300 | 12626 | 66033k| 352.5 |1836M| 4.518906e+00 | 7.713351e+00 |  70.69%
 187400 | 12622 | 66065k| 352.5 |1836M| 4.520088e+00 | 7.713351e+00 |  70.65%
 187500 | 12626 | 66097k| 352.5 |1836M| 4.521177e+00 | 7.713351e+00 |  70.60%
 187600 | 12618 | 66129k| 352.5 |1836M| 4.522731e+00 | 7.713351e+00 |  70.55%
 187700 | 12614 | 66156k| 352.4 |1836M| 4.522820e+00 | 7.713351e+00 |  70.54%
 187800 | 12608 | 66184k| 352.4 |1836M| 4.524125e+00 | 7.713351e+00 |  70.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 187900 | 12600 | 66213k| 352.4 |1836M| 4.524433e+00 | 7.713351e+00 |  70.48%
 188000 | 12602 | 66242k| 352.3 |1837M| 4.524433e+00 | 7.713351e+00 |  70.48%
 188100 | 12600 | 66271k| 352.3 |1837M| 4.524433e+00 | 7.713351e+00 |  70.48%
 188200 | 12608 | 66306k| 352.3 |1837M| 4.524433e+00 | 7.713351e+00 |  70.48%
 188300 | 12614 | 66337k| 352.3 |1870M| 4.524433e+00 | 7.713351e+00 |  70.48%
 188400 | 12622 | 66376k| 352.3 |1870M| 4.527726e+00 | 7.713351e+00 |  70.36%
 188500 | 12626 | 66412k| 352.3 |1871M| 4.530406e+00 | 7.713351e+00 |  70.26%
 188600 | 12630 | 66446k| 352.3 |1871M| 4.530406e+00 | 7.713351e+00 |  70.26%
 188700 | 12630 | 66481k| 352.3 |1871M| 4.532021e+00 | 7.713351e+00 |  70.20%
 188800 | 12622 | 66513k| 352.3 |1872M| 4.532021e+00 | 7.713351e+00 |  70.20%
 188900 | 12612 | 66545k| 352.3 |1872M| 4.533649e+00 | 7.713351e+00 |  70.14%
 189000 | 12612 | 66579k| 352.3 |1872M| 4.536311e+00 | 7.713351e+00 |  70.04%
 189100 | 12610 | 66605k| 352.2 |1872M| 4.536311e+00 | 7.713351e+00 |  70.04%
 189200 | 12608 | 66638k| 352.2 |1872M| 4.537600e+00 | 7.713351e+00 |  69.99%
 189300 | 12608 | 66663k| 352.1 |1872M| 4.537600e+00 | 7.713351e+00 |  69.99%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 189400 | 12606 | 66699k| 352.2 |1872M| 4.537686e+00 | 7.713351e+00 |  69.98%
 189500 | 12606 | 66730k| 352.1 |1872M| 4.538494e+00 | 7.713351e+00 |  69.95%
 189600 | 12602 | 66757k| 352.1 |1872M| 4.538494e+00 | 7.713351e+00 |  69.95%
 189700 | 12596 | 66784k| 352.0 |1872M| 4.539141e+00 | 7.713351e+00 |  69.93%
 189800 | 12602 | 66823k| 352.1 |1872M| 4.540055e+00 | 7.713351e+00 |  69.90%
 189900 | 12596 | 66848k| 352.0 |1872M| 4.540055e+00 | 7.713351e+00 |  69.90%
 190000 | 12586 | 66880k| 352.0 |1872M| 4.541634e+00 | 7.713351e+00 |  69.84%
 190100 | 12588 | 66913k| 352.0 |1872M| 4.541906e+00 | 7.713351e+00 |  69.83%
 190200 | 12590 | 66943k| 352.0 |1872M| 4.541906e+00 | 7.713351e+00 |  69.83%
 190300 | 12588 | 66966k| 351.9 |1873M| 4.541906e+00 | 7.713351e+00 |  69.83%
 190400 | 12590 | 67001k| 351.9 |1874M| 4.544061e+00 | 7.713351e+00 |  69.75%
 190500 | 12584 | 67024k| 351.8 |1874M| 4.544375e+00 | 7.713351e+00 |  69.73%
 190600 | 12590 | 67063k| 351.8 |1875M| 4.545720e+00 | 7.713351e+00 |  69.68%
 190700 | 12592 | 67095k| 351.8 |1875M| 4.548066e+00 | 7.713351e+00 |  69.60%
 190800 | 12594 | 67129k| 351.8 |1875M| 4.548525e+00 | 7.713351e+00 |  69.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 190900 | 12584 | 67156k| 351.8 |1875M| 4.548525e+00 | 7.713351e+00 |  69.58%
 191000 | 12578 | 67180k| 351.7 |1875M| 4.548525e+00 | 7.713351e+00 |  69.58%
 191100 | 12566 | 67217k| 351.7 |1875M| 4.549996e+00 | 7.713351e+00 |  69.52%
 191200 | 12564 | 67251k| 351.7 |1875M| 4.549996e+00 | 7.713351e+00 |  69.52%
 191300 | 12564 | 67284k| 351.7 |1875M| 4.549996e+00 | 7.713351e+00 |  69.52%
 191400 | 12560 | 67313k| 351.7 |1875M| 4.549996e+00 | 7.713351e+00 |  69.52%
 191500 | 12560 | 67349k| 351.7 |1875M| 4.551158e+00 | 7.713351e+00 |  69.48%
 191600 | 12564 | 67386k| 351.7 |1876M| 4.552014e+00 | 7.713351e+00 |  69.45%
 191700 | 12562 | 67417k| 351.7 |1876M| 4.552122e+00 | 7.713351e+00 |  69.45%
 191800 | 12560 | 67446k| 351.6 |1876M| 4.554315e+00 | 7.713351e+00 |  69.36%
 191900 | 12566 | 67485k| 351.7 |1876M| 4.554955e+00 | 7.713351e+00 |  69.34%
 192000 | 12560 | 67511k| 351.6 |1876M| 4.555690e+00 | 7.713351e+00 |  69.31%
 192100 | 12556 | 67539k| 351.6 |1876M| 4.555817e+00 | 7.713351e+00 |  69.31%
 192200 | 12550 | 67574k| 351.6 |1876M| 4.557623e+00 | 7.713351e+00 |  69.24%
 192300 | 12542 | 67602k| 351.5 |1876M| 4.557940e+00 | 7.713351e+00 |  69.23%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 192400 | 12544 | 67637k| 351.5 |1876M| 4.558163e+00 | 7.713351e+00 |  69.22%
 192500 | 12544 | 67661k| 351.5 |1876M| 4.559496e+00 | 7.713351e+00 |  69.17%
 192600 | 12542 | 67692k| 351.5 |1876M| 4.559583e+00 | 7.713351e+00 |  69.17%
 192700 | 12542 | 67719k| 351.4 |1876M| 4.559908e+00 | 7.713351e+00 |  69.16%
 192800 | 12540 | 67752k| 351.4 |1876M| 4.560504e+00 | 7.713351e+00 |  69.13%
 192900 | 12538 | 67781k| 351.4 |1876M| 4.562323e+00 | 7.713351e+00 |  69.07%
 193000 | 12540 | 67816k| 351.4 |1877M| 4.562382e+00 | 7.713351e+00 |  69.06%
