numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 385000 | 40164 |  1199k|   3.1 | 223M| 6.218903e+05 | 6.225127e+05 |   0.10%
 385100 | 40162 |  1200k|   3.1 | 223M| 6.218904e+05 | 6.225127e+05 |   0.10%
 385200 | 40156 |  1200k|   3.1 | 223M| 6.218904e+05 | 6.225127e+05 |   0.10%
 385300 | 40154 |  1200k|   3.1 | 223M| 6.218905e+05 | 6.225127e+05 |   0.10%
 385400 | 40160 |  1201k|   3.1 | 223M| 6.218905e+05 | 6.225127e+05 |   0.10%
 385500 | 40150 |  1201k|   3.1 | 223M| 6.218905e+05 | 6.225127e+05 |   0.10%
 385600 | 40148 |  1201k|   3.1 | 223M| 6.218905e+05 | 6.225127e+05 |   0.10%
 385700 | 40152 |  1201k|   3.1 | 223M| 6.218907e+05 | 6.225127e+05 |   0.10%
 385800 | 40156 |  1202k|   3.1 | 223M| 6.218907e+05 | 6.225127e+05 |   0.10%
 385900 | 40152 |  1202k|   3.1 | 223M| 6.218908e+05 | 6.225127e+05 |   0.10%
 386000 | 40162 |  1202k|   3.1 | 223M| 6.218909e+05 | 6.225127e+05 |   0.10%
 386100 | 40160 |  1202k|   3.1 | 223M| 6.218910e+05 | 6.225127e+05 |   0.10%
 386200 | 40156 |  1203k|   3.1 | 223M| 6.218911e+05 | 6.225127e+05 |   0.10%
 386300 | 40154 |  1203k|   3.1 | 223M| 6.218911e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 386400 | 40162 |  1203k|   3.1 | 223M| 6.218912e+05 | 6.225127e+05 |   0.10%
 386500 | 40162 |  1203k|   3.1 | 223M| 6.218913e+05 | 6.225127e+05 |   0.10%
 386600 | 40160 |  1204k|   3.1 | 223M| 6.218913e+05 | 6.225127e+05 |   0.10%
 386700 | 40154 |  1204k|   3.1 | 223M| 6.218913e+05 | 6.225127e+05 |   0.10%
 386800 | 40154 |  1204k|   3.1 | 223M| 6.218913e+05 | 6.225127e+05 |   0.10%
 386900 | 40162 |  1204k|   3.1 | 223M| 6.218915e+05 | 6.225127e+05 |   0.10%
 387000 | 40174 |  1205k|   3.1 | 223M| 6.218915e+05 | 6.225127e+05 |   0.10%
 387100 | 40172 |  1205k|   3.1 | 223M| 6.218917e+05 | 6.225127e+05 |   0.10%
 387200 | 40174 |  1205k|   3.1 | 223M| 6.218917e+05 | 6.225127e+05 |   0.10%
 387300 | 40176 |  1205k|   3.1 | 223M| 6.218917e+05 | 6.225127e+05 |   0.10%
 387400 | 40180 |  1206k|   3.1 | 223M| 6.218918e+05 | 6.225127e+05 |   0.10%
 387500 | 40176 |  1206k|   3.1 | 223M| 6.218919e+05 | 6.225127e+05 |   0.10%
 387600 | 40176 |  1206k|   3.1 | 223M| 6.218920e+05 | 6.225127e+05 |   0.10%
 387700 | 40184 |  1206k|   3.1 | 223M| 6.218921e+05 | 6.225127e+05 |   0.10%
 387800 | 40190 |  1207k|   3.1 | 223M| 6.218921e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 387900 | 40196 |  1207k|   3.1 | 223M| 6.218922e+05 | 6.225127e+05 |   0.10%
 388000 | 40194 |  1207k|   3.1 | 223M| 6.218922e+05 | 6.225127e+05 |   0.10%
 388100 | 40190 |  1207k|   3.1 | 223M| 6.218924e+05 | 6.225127e+05 |   0.10%
 388200 | 40192 |  1208k|   3.1 | 223M| 6.218925e+05 | 6.225127e+05 |   0.10%
 388300 | 40200 |  1208k|   3.1 | 223M| 6.218925e+05 | 6.225127e+05 |   0.10%
 388400 | 40202 |  1208k|   3.1 | 223M| 6.218925e+05 | 6.225127e+05 |   0.10%
 388500 | 40196 |  1209k|   3.1 | 223M| 6.218925e+05 | 6.225127e+05 |   0.10%
 388600 | 40196 |  1209k|   3.1 | 223M| 6.218929e+05 | 6.225127e+05 |   0.10%
 388700 | 40192 |  1209k|   3.1 | 223M| 6.218930e+05 | 6.225127e+05 |   0.10%
 388800 | 40194 |  1209k|   3.1 | 223M| 6.218930e+05 | 6.225127e+05 |   0.10%
 388900 | 40196 |  1210k|   3.1 | 223M| 6.218932e+05 | 6.225127e+05 |   0.10%
 389000 | 40188 |  1210k|   3.1 | 223M| 6.218934e+05 | 6.225127e+05 |   0.10%
 389100 | 40178 |  1210k|   3.1 | 223M| 6.218934e+05 | 6.225127e+05 |   0.10%
 389200 | 40176 |  1210k|   3.1 | 223M| 6.218934e+05 | 6.225127e+05 |   0.10%
 389300 | 40170 |  1211k|   3.1 | 223M| 6.218934e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 389400 | 40168 |  1211k|   3.1 | 223M| 6.218934e+05 | 6.225127e+05 |   0.10%
 389500 | 40170 |  1211k|   3.1 | 223M| 6.218935e+05 | 6.225127e+05 |   0.10%
 389600 | 40164 |  1212k|   3.1 | 223M| 6.218936e+05 | 6.225127e+05 |   0.10%
 389700 | 40162 |  1212k|   3.1 | 223M| 6.218936e+05 | 6.225127e+05 |   0.10%
 389800 | 40168 |  1212k|   3.1 | 224M| 6.218936e+05 | 6.225127e+05 |   0.10%
 389900 | 40162 |  1212k|   3.1 | 224M| 6.218939e+05 | 6.225127e+05 |   0.10%
 390000 | 40162 |  1213k|   3.1 | 224M| 6.218939e+05 | 6.225127e+05 |   0.10%
 390100 | 40162 |  1213k|   3.1 | 224M| 6.218940e+05 | 6.225127e+05 |   0.10%
 390200 | 40160 |  1213k|   3.1 | 224M| 6.218941e+05 | 6.225127e+05 |   0.10%
 390300 | 40158 |  1213k|   3.1 | 224M| 6.218941e+05 | 6.225127e+05 |   0.10%
 390400 | 40154 |  1214k|   3.1 | 224M| 6.218943e+05 | 6.225127e+05 |   0.10%
 390500 | 40156 |  1214k|   3.1 | 224M| 6.218943e+05 | 6.225127e+05 |   0.10%
 390600 | 40154 |  1214k|   3.1 | 224M| 6.218943e+05 | 6.225127e+05 |   0.10%
 390700 | 40152 |  1214k|   3.1 | 224M| 6.218944e+05 | 6.225127e+05 |   0.10%
 390800 | 40154 |  1215k|   3.1 | 224M| 6.218945e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 390900 | 40154 |  1215k|   3.1 | 224M| 6.218946e+05 | 6.225127e+05 |   0.10%
 391000 | 40146 |  1215k|   3.1 | 224M| 6.218947e+05 | 6.225127e+05 |   0.10%
 391100 | 40148 |  1215k|   3.1 | 224M| 6.218947e+05 | 6.225127e+05 |   0.10%
 391200 | 40146 |  1216k|   3.1 | 224M| 6.218949e+05 | 6.225127e+05 |   0.10%
 391300 | 40140 |  1216k|   3.1 | 224M| 6.218950e+05 | 6.225127e+05 |   0.10%
 391400 | 40130 |  1216k|   3.1 | 224M| 6.218953e+05 | 6.225127e+05 |   0.10%
 391500 | 40130 |  1216k|   3.1 | 224M| 6.218954e+05 | 6.225127e+05 |   0.10%
 391600 | 40142 |  1217k|   3.1 | 224M| 6.218954e+05 | 6.225127e+05 |   0.10%
 391700 | 40146 |  1217k|   3.1 | 224M| 6.218955e+05 | 6.225127e+05 |   0.10%
 391800 | 40146 |  1217k|   3.1 | 224M| 6.218955e+05 | 6.225127e+05 |   0.10%
 391900 | 40142 |  1218k|   3.1 | 224M| 6.218956e+05 | 6.225127e+05 |   0.10%
 392000 | 40144 |  1218k|   3.1 | 224M| 6.218956e+05 | 6.225127e+05 |   0.10%
 392100 | 40140 |  1218k|   3.1 | 224M| 6.218956e+05 | 6.225127e+05 |   0.10%
 392200 | 40148 |  1218k|   3.1 | 224M| 6.218957e+05 | 6.225127e+05 |   0.10%
 392300 | 40154 |  1219k|   3.1 | 224M| 6.218958e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 392400 | 40154 |  1219k|   3.1 | 224M| 6.218958e+05 | 6.225127e+05 |   0.10%
 392500 | 40148 |  1219k|   3.1 | 224M| 6.218959e+05 | 6.225127e+05 |   0.10%
 392600 | 40148 |  1219k|   3.1 | 224M| 6.218960e+05 | 6.225127e+05 |   0.10%
 392700 | 40154 |  1220k|   3.1 | 224M| 6.218960e+05 | 6.225127e+05 |   0.10%
 392800 | 40154 |  1220k|   3.1 | 224M| 6.218961e+05 | 6.225127e+05 |   0.10%
 392900 | 40142 |  1220k|   3.1 | 224M| 6.218962e+05 | 6.225127e+05 |   0.10%
 393000 | 40138 |  1220k|   3.1 | 224M| 6.218962e+05 | 6.225127e+05 |   0.10%
 393100 | 40142 |  1221k|   3.1 | 224M| 6.218962e+05 | 6.225127e+05 |   0.10%
 393200 | 40150 |  1221k|   3.1 | 224M| 6.218962e+05 | 6.225127e+05 |   0.10%
 393300 | 40154 |  1221k|   3.1 | 224M| 6.218963e+05 | 6.225127e+05 |   0.10%
 393400 | 40152 |  1221k|   3.1 | 224M| 6.218964e+05 | 6.225127e+05 |   0.10%
 393500 | 40156 |  1222k|   3.1 | 224M| 6.218964e+05 | 6.225127e+05 |   0.10%
 393600 | 40148 |  1222k|   3.1 | 224M| 6.218965e+05 | 6.225127e+05 |   0.10%
 393700 | 40144 |  1222k|   3.1 | 224M| 6.218965e+05 | 6.225127e+05 |   0.10%
 393800 | 40154 |  1223k|   3.1 | 224M| 6.218966e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 393900 | 40156 |  1223k|   3.1 | 224M| 6.218968e+05 | 6.225127e+05 |   0.10%
 394000 | 40152 |  1223k|   3.1 | 224M| 6.218969e+05 | 6.225127e+05 |   0.10%
 394100 | 40152 |  1223k|   3.1 | 224M| 6.218969e+05 | 6.225127e+05 |   0.10%
 394200 | 40154 |  1224k|   3.1 | 224M| 6.218969e+05 | 6.225127e+05 |   0.10%
 394300 | 40156 |  1224k|   3.1 | 224M| 6.218970e+05 | 6.225127e+05 |   0.10%
 394400 | 40150 |  1224k|   3.1 | 224M| 6.218970e+05 | 6.225127e+05 |   0.10%
 394500 | 40144 |  1224k|   3.1 | 224M| 6.218971e+05 | 6.225127e+05 |   0.10%
 394600 | 40140 |  1225k|   3.1 | 224M| 6.218975e+05 | 6.225127e+05 |   0.10%
 394700 | 40132 |  1225k|   3.1 | 224M| 6.218975e+05 | 6.225127e+05 |   0.10%
 394800 | 40120 |  1225k|   3.1 | 224M| 6.218975e+05 | 6.225127e+05 |   0.10%
 394900 | 40128 |  1225k|   3.1 | 224M| 6.218976e+05 | 6.225127e+05 |   0.10%
 395000 | 40120 |  1226k|   3.1 | 224M| 6.218976e+05 | 6.225127e+05 |   0.10%
 395100 | 40144 |  1226k|   3.1 | 224M| 6.218977e+05 | 6.225127e+05 |   0.10%
 395200 | 40152 |  1226k|   3.1 | 224M| 6.218978e+05 | 6.225127e+05 |   0.10%
 395300 | 40158 |  1227k|   3.1 | 224M| 6.218979e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 395400 | 40172 |  1227k|   3.1 | 224M| 6.218980e+05 | 6.225127e+05 |   0.10%
 395500 | 40182 |  1227k|   3.1 | 224M| 6.218981e+05 | 6.225127e+05 |   0.10%
 395600 | 40190 |  1227k|   3.1 | 224M| 6.218981e+05 | 6.225127e+05 |   0.10%
 395700 | 40198 |  1228k|   3.1 | 224M| 6.218981e+05 | 6.225127e+05 |   0.10%
 395800 | 40194 |  1228k|   3.1 | 224M| 6.218983e+05 | 6.225127e+05 |   0.10%
 395900 | 40196 |  1228k|   3.1 | 224M| 6.218984e+05 | 6.225127e+05 |   0.10%
 396000 | 40188 |  1229k|   3.1 | 224M| 6.218984e+05 | 6.225127e+05 |   0.10%
 396100 | 40180 |  1229k|   3.1 | 224M| 6.218984e+05 | 6.225127e+05 |   0.10%
 396200 | 40184 |  1229k|   3.1 | 224M| 6.218986e+05 | 6.225127e+05 |   0.10%
 396300 | 40176 |  1229k|   3.1 | 224M| 6.218986e+05 | 6.225127e+05 |   0.10%
 396400 | 40176 |  1230k|   3.1 | 224M| 6.218986e+05 | 6.225127e+05 |   0.10%
 396500 | 40176 |  1230k|   3.1 | 224M| 6.218987e+05 | 6.225127e+05 |   0.10%
 396600 | 40172 |  1230k|   3.1 | 224M| 6.218987e+05 | 6.225127e+05 |   0.10%
 396700 | 40178 |  1230k|   3.1 | 224M| 6.218987e+05 | 6.225127e+05 |   0.10%
 396800 | 40188 |  1231k|   3.1 | 224M| 6.218988e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 396900 | 40192 |  1231k|   3.1 | 224M| 6.218988e+05 | 6.225127e+05 |   0.10%
 397000 | 40184 |  1231k|   3.1 | 224M| 6.218990e+05 | 6.225127e+05 |   0.10%
 397100 | 40182 |  1231k|   3.1 | 224M| 6.218990e+05 | 6.225127e+05 |   0.10%
 397200 | 40186 |  1232k|   3.1 | 224M| 6.218991e+05 | 6.225127e+05 |   0.10%
 397300 | 40182 |  1232k|   3.1 | 224M| 6.218992e+05 | 6.225127e+05 |   0.10%
 397400 | 40178 |  1232k|   3.1 | 224M| 6.218993e+05 | 6.225127e+05 |   0.10%
 397500 | 40178 |  1232k|   3.1 | 224M| 6.218994e+05 | 6.225127e+05 |   0.10%
 397600 | 40176 |  1233k|   3.1 | 224M| 6.218994e+05 | 6.225127e+05 |   0.10%
 397700 | 40178 |  1233k|   3.1 | 224M| 6.218995e+05 | 6.225127e+05 |   0.10%
 397800 | 40186 |  1233k|   3.1 | 224M| 6.218995e+05 | 6.225127e+05 |   0.10%
 397900 | 40192 |  1234k|   3.1 | 224M| 6.218997e+05 | 6.225127e+05 |   0.10%
 398000 | 40200 |  1234k|   3.1 | 224M| 6.218997e+05 | 6.225127e+05 |   0.10%
 398100 | 40206 |  1234k|   3.1 | 224M| 6.218998e+05 | 6.225127e+05 |   0.10%
 398200 | 40208 |  1234k|   3.1 | 224M| 6.219000e+05 | 6.225127e+05 |   0.10%
 398300 | 40196 |  1235k|   3.1 | 224M| 6.219002e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 398400 | 40196 |  1235k|   3.1 | 224M| 6.219003e+05 | 6.225127e+05 |   0.10%
 398500 | 40210 |  1235k|   3.1 | 224M| 6.219003e+05 | 6.225127e+05 |   0.10%
 398600 | 40214 |  1235k|   3.1 | 224M| 6.219004e+05 | 6.225127e+05 |   0.10%
 398700 | 40232 |  1236k|   3.1 | 224M| 6.219006e+05 | 6.225127e+05 |   0.10%
 398800 | 40230 |  1236k|   3.1 | 224M| 6.219006e+05 | 6.225127e+05 |   0.10%
 398900 | 40240 |  1236k|   3.1 | 224M| 6.219006e+05 | 6.225127e+05 |   0.10%
 399000 | 40238 |  1237k|   3.1 | 224M| 6.219006e+05 | 6.225127e+05 |   0.10%
 399100 | 40232 |  1237k|   3.1 | 224M| 6.219007e+05 | 6.225127e+05 |   0.10%
 399200 | 40228 |  1237k|   3.1 | 224M| 6.219007e+05 | 6.225127e+05 |   0.10%
 399300 | 40234 |  1237k|   3.1 | 224M| 6.219008e+05 | 6.225127e+05 |   0.10%
 399400 | 40232 |  1238k|   3.1 | 224M| 6.219009e+05 | 6.225127e+05 |   0.10%
 399500 | 40224 |  1238k|   3.1 | 224M| 6.219012e+05 | 6.225127e+05 |   0.10%
 399600 | 40220 |  1238k|   3.1 | 224M| 6.219013e+05 | 6.225127e+05 |   0.10%
 399700 | 40214 |  1238k|   3.1 | 224M| 6.219013e+05 | 6.225127e+05 |   0.10%
 399800 | 40230 |  1238k|   3.1 | 224M| 6.219014e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 399900 | 40242 |  1239k|   3.1 | 224M| 6.219014e+05 | 6.225127e+05 |   0.10%
 400000 | 40240 |  1239k|   3.1 | 224M| 6.219017e+05 | 6.225127e+05 |   0.10%
 400100 | 40238 |  1239k|   3.1 | 224M| 6.219017e+05 | 6.225127e+05 |   0.10%
 400200 | 40242 |  1239k|   3.1 | 224M| 6.219018e+05 | 6.225127e+05 |   0.10%
 400300 | 40236 |  1240k|   3.1 | 224M| 6.219018e+05 | 6.225127e+05 |   0.10%
 400400 | 40230 |  1240k|   3.1 | 224M| 6.219019e+05 | 6.225127e+05 |   0.10%
 400500 | 40226 |  1240k|   3.1 | 224M| 6.219020e+05 | 6.225127e+05 |   0.10%
 400600 | 40220 |  1240k|   3.1 | 224M| 6.219020e+05 | 6.225127e+05 |   0.10%
 400700 | 40216 |  1241k|   3.1 | 224M| 6.219020e+05 | 6.225127e+05 |   0.10%
 400800 | 40220 |  1241k|   3.1 | 224M| 6.219021e+05 | 6.225127e+05 |   0.10%
 400900 | 40242 |  1241k|   3.1 | 224M| 6.219021e+05 | 6.225127e+05 |   0.10%
 401000 | 40250 |  1242k|   3.1 | 224M| 6.219021e+05 | 6.225127e+05 |   0.10%
 401100 | 40254 |  1242k|   3.1 | 224M| 6.219024e+05 | 6.225127e+05 |   0.10%
 401200 | 40268 |  1242k|   3.1 | 224M| 6.219024e+05 | 6.225127e+05 |   0.10%
 401300 | 40274 |  1242k|   3.1 | 224M| 6.219025e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 401400 | 40282 |  1243k|   3.1 | 224M| 6.219025e+05 | 6.225127e+05 |   0.10%
 401500 | 40282 |  1243k|   3.1 | 224M| 6.219027e+05 | 6.225127e+05 |   0.10%
 401600 | 40286 |  1243k|   3.1 | 224M| 6.219027e+05 | 6.225127e+05 |   0.10%
 401700 | 40282 |  1244k|   3.1 | 224M| 6.219027e+05 | 6.225127e+05 |   0.10%
 401800 | 40278 |  1244k|   3.1 | 224M| 6.219028e+05 | 6.225127e+05 |   0.10%
 401900 | 40274 |  1244k|   3.1 | 224M| 6.219028e+05 | 6.225127e+05 |   0.10%
 402000 | 40278 |  1244k|   3.1 | 224M| 6.219029e+05 | 6.225127e+05 |   0.10%
 402100 | 40276 |  1245k|   3.1 | 224M| 6.219029e+05 | 6.225127e+05 |   0.10%
 402200 | 40288 |  1245k|   3.1 | 224M| 6.219030e+05 | 6.225127e+05 |   0.10%
 402300 | 40282 |  1245k|   3.1 | 224M| 6.219031e+05 | 6.225127e+05 |   0.10%
 402400 | 40274 |  1246k|   3.1 | 224M| 6.219031e+05 | 6.225127e+05 |   0.10%
 402500 | 40280 |  1246k|   3.1 | 224M| 6.219031e+05 | 6.225127e+05 |   0.10%
 402600 | 40286 |  1246k|   3.1 | 224M| 6.219032e+05 | 6.225127e+05 |   0.10%
 402700 | 40280 |  1246k|   3.1 | 224M| 6.219032e+05 | 6.225127e+05 |   0.10%
 402800 | 40272 |  1247k|   3.1 | 224M| 6.219032e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 402900 | 40276 |  1247k|   3.1 | 224M| 6.219034e+05 | 6.225127e+05 |   0.10%
 403000 | 40280 |  1247k|   3.1 | 224M| 6.219034e+05 | 6.225127e+05 |   0.10%
 403100 | 40276 |  1247k|   3.1 | 224M| 6.219034e+05 | 6.225127e+05 |   0.10%
 403200 | 40276 |  1248k|   3.1 | 224M| 6.219035e+05 | 6.225127e+05 |   0.10%
 403300 | 40274 |  1248k|   3.1 | 224M| 6.219036e+05 | 6.225127e+05 |   0.10%
 403400 | 40270 |  1248k|   3.1 | 224M| 6.219036e+05 | 6.225127e+05 |   0.10%
 403500 | 40258 |  1248k|   3.1 | 224M| 6.219036e+05 | 6.225127e+05 |   0.10%
 403600 | 40250 |  1249k|   3.1 | 224M| 6.219036e+05 | 6.225127e+05 |   0.10%
 403700 | 40244 |  1249k|   3.1 | 224M| 6.219036e+05 | 6.225127e+05 |   0.10%
 403800 | 40246 |  1249k|   3.1 | 224M| 6.219038e+05 | 6.225127e+05 |   0.10%
 403900 | 40240 |  1249k|   3.1 | 224M| 6.219039e+05 | 6.225127e+05 |   0.10%
 404000 | 40240 |  1250k|   3.1 | 224M| 6.219039e+05 | 6.225127e+05 |   0.10%
 404100 | 40252 |  1250k|   3.1 | 224M| 6.219039e+05 | 6.225127e+05 |   0.10%
 404200 | 40258 |  1250k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404300 | 40246 |  1250k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 404400 | 40244 |  1251k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404500 | 40246 |  1251k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404600 | 40244 |  1251k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404700 | 40232 |  1252k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404800 | 40232 |  1252k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 404900 | 40234 |  1252k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 405000 | 40226 |  1252k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 405100 | 40218 |  1253k|   3.1 | 224M| 6.219041e+05 | 6.225127e+05 |   0.10%
 405200 | 40226 |  1253k|   3.1 | 224M| 6.219042e+05 | 6.225127e+05 |   0.10%
 405300 | 40250 |  1253k|   3.1 | 224M| 6.219043e+05 | 6.225127e+05 |   0.10%
 405400 | 40256 |  1253k|   3.1 | 224M| 6.219044e+05 | 6.225127e+05 |   0.10%
 405500 | 40250 |  1254k|   3.1 | 224M| 6.219044e+05 | 6.225127e+05 |   0.10%
 405600 | 40250 |  1254k|   3.1 | 224M| 6.219046e+05 | 6.225127e+05 |   0.10%
 405700 | 40248 |  1254k|   3.1 | 224M| 6.219046e+05 | 6.225127e+05 |   0.10%
 405800 | 40244 |  1254k|   3.1 | 225M| 6.219048e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 405900 | 40248 |  1255k|   3.1 | 225M| 6.219050e+05 | 6.225127e+05 |   0.10%
 406000 | 40242 |  1255k|   3.1 | 225M| 6.219050e+05 | 6.225127e+05 |   0.10%
 406100 | 40242 |  1255k|   3.1 | 225M| 6.219050e+05 | 6.225127e+05 |   0.10%
 406200 | 40240 |  1255k|   3.1 | 225M| 6.219053e+05 | 6.225127e+05 |   0.10%
 406300 | 40232 |  1256k|   3.1 | 225M| 6.219053e+05 | 6.225127e+05 |   0.10%
 406400 | 40230 |  1256k|   3.1 | 225M| 6.219055e+05 | 6.225127e+05 |   0.10%
 406500 | 40218 |  1256k|   3.1 | 225M| 6.219057e+05 | 6.225127e+05 |   0.10%
 406600 | 40224 |  1256k|   3.1 | 225M| 6.219057e+05 | 6.225127e+05 |   0.10%
 406700 | 40214 |  1257k|   3.1 | 225M| 6.219057e+05 | 6.225127e+05 |   0.10%
 406800 | 40214 |  1257k|   3.1 | 225M| 6.219057e+05 | 6.225127e+05 |   0.10%
 406900 | 40214 |  1257k|   3.1 | 225M| 6.219057e+05 | 6.225127e+05 |   0.10%
 407000 | 40212 |  1257k|   3.1 | 225M| 6.219058e+05 | 6.225127e+05 |   0.10%
 407100 | 40206 |  1258k|   3.1 | 225M| 6.219059e+05 | 6.225127e+05 |   0.10%
 407200 | 40204 |  1258k|   3.1 | 225M| 6.219060e+05 | 6.225127e+05 |   0.10%
 407300 | 40194 |  1258k|   3.1 | 225M| 6.219060e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 407400 | 40188 |  1258k|   3.1 | 225M| 6.219061e+05 | 6.225127e+05 |   0.10%
 407500 | 40192 |  1259k|   3.1 | 225M| 6.219062e+05 | 6.225127e+05 |   0.10%
 407600 | 40194 |  1259k|   3.1 | 225M| 6.219062e+05 | 6.225127e+05 |   0.10%
 407700 | 40196 |  1259k|   3.1 | 225M| 6.219064e+05 | 6.225127e+05 |   0.10%
 407800 | 40198 |  1260k|   3.1 | 225M| 6.219066e+05 | 6.225127e+05 |   0.10%
 407900 | 40202 |  1260k|   3.1 | 225M| 6.219067e+05 | 6.225127e+05 |   0.10%
 408000 | 40196 |  1260k|   3.1 | 225M| 6.219068e+05 | 6.225127e+05 |   0.10%
 408100 | 40198 |  1260k|   3.1 | 225M| 6.219070e+05 | 6.225127e+05 |   0.10%
 408200 | 40208 |  1261k|   3.1 | 225M| 6.219071e+05 | 6.225127e+05 |   0.10%
 408300 | 40216 |  1261k|   3.1 | 225M| 6.219071e+05 | 6.225127e+05 |   0.10%
 408400 | 40222 |  1261k|   3.1 | 225M| 6.219072e+05 | 6.225127e+05 |   0.10%
 408500 | 40234 |  1261k|   3.1 | 225M| 6.219073e+05 | 6.225127e+05 |   0.10%
 408600 | 40246 |  1262k|   3.1 | 225M| 6.219073e+05 | 6.225127e+05 |   0.10%
 408700 | 40244 |  1262k|   3.1 | 225M| 6.219073e+05 | 6.225127e+05 |   0.10%
 408800 | 40246 |  1262k|   3.1 | 225M| 6.219075e+05 | 6.225127e+05 |   0.10%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 408900 | 40250 |  1263k|   3.1 | 225M| 6.219075e+05 | 6.225127e+05 |   0.10%
 409000 | 40250 |  1263k|   3.1 | 226M| 6.219076e+05 | 6.225127e+05 |   0.10%
 409100 | 40254 |  1263k|   3.1 | 226M| 6.219078e+05 | 6.225127e+05 |   0.10%
 409200 | 40252 |  1263k|   3.1 | 226M| 6.219078e+05 | 6.225127e+05 |   0.10%
 409300 | 40256 |  1264k|   3.1 | 226M| 6.219078e+05 | 6.225127e+05 |   0.10%
 409400 | 40248 |  1264k|   3.1 | 226M| 6.219079e+05 | 6.225127e+05 |   0.10%
 409500 | 40238 |  1264k|   3.1 | 226M| 6.219079e+05 | 6.225127e+05 |   0.10%
 409600 | 40236 |  1264k|   3.1 | 226M| 6.219079e+05 | 6.225127e+05 |   0.10%
 409700 | 40246 |  1265k|   3.1 | 226M| 6.219080e+05 | 6.225127e+05 |   0.10%
 409800 | 40246 |  1265k|   3.1 | 226M| 6.219080e+05 | 6.225127e+05 |   0.10%
 409900 | 40238 |  1265k|   3.1 | 226M| 6.219080e+05 | 6.225127e+05 |   0.10%
