numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 450700 | 64699 | 63848k| 141.7 |1219M| 4.144422e+01 |      --      |    Inf 
 450800 | 64723 | 63860k| 141.7 |1219M| 4.144423e+01 |      --      |    Inf 
 450900 | 64755 | 63870k| 141.7 |1219M| 4.144423e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 451000 | 64775 | 63882k| 141.6 |1219M| 4.144423e+01 |      --      |    Inf 
 451100 | 64785 | 63896k| 141.6 |1219M| 4.144427e+01 |      --      |    Inf 
 451200 | 64789 | 63911k| 141.6 |1220M| 4.144430e+01 |      --      |    Inf 
 451300 | 64793 | 63923k| 141.6 |1220M| 4.144432e+01 |      --      |    Inf 
 451400 | 64797 | 63940k| 141.6 |1220M| 4.144447e+01 |      --      |    Inf 
 451500 | 64801 | 63956k| 141.7 |1221M| 4.144448e+01 |      --      |    Inf 
 451600 | 64827 | 63969k| 141.6 |1222M| 4.144452e+01 |      --      |    Inf 
 451700 | 64873 | 63980k| 141.6 |1224M| 4.144452e+01 |      --      |    Inf 
 451800 | 64911 | 63991k| 141.6 |1225M| 4.144452e+01 |      --      |    Inf 
 451900 | 64937 | 64005k| 141.6 |1226M| 4.144452e+01 |      --      |    Inf 
 452000 | 64959 | 64017k| 141.6 |1226M| 4.144452e+01 |      --      |    Inf 
 452100 | 64977 | 64033k| 141.6 |1226M| 4.144452e+01 |      --      |    Inf 
 452200 | 64985 | 64049k| 141.6 |1228M| 4.144452e+01 |      --      |    Inf 
 452300 | 64999 | 64060k| 141.6 |1228M| 4.144454e+01 |      --      |    Inf 
 452400 | 65003 | 64073k| 141.6 |1229M| 4.144458e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 452500 | 65023 | 64085k| 141.6 |1229M| 4.144468e+01 |      --      |    Inf 
 452600 | 65049 | 64095k| 141.6 |1229M| 4.144468e+01 |      --      |    Inf 
 452700 | 65061 | 64108k| 141.6 |1229M| 4.144468e+01 |      --      |    Inf 
 452800 | 65065 | 64124k| 141.6 |1230M| 4.144469e+01 |      --      |    Inf 
 452900 | 65101 | 64135k| 141.6 |1230M| 4.144469e+01 |      --      |    Inf 
 453000 | 65119 | 64150k| 141.6 |1230M| 4.144469e+01 |      --      |    Inf 
 453100 | 65127 | 64164k| 141.6 |1230M| 4.144473e+01 |      --      |    Inf 
 453200 | 65141 | 64177k| 141.6 |1231M| 4.144473e+01 |      --      |    Inf 
 453300 | 65153 | 64188k| 141.6 |1231M| 4.144485e+01 |      --      |    Inf 
 453400 | 65187 | 64201k| 141.6 |1231M| 4.144485e+01 |      --      |    Inf 
 453500 | 65221 | 64212k| 141.6 |1231M| 4.144485e+01 |      --      |    Inf 
 453600 | 65241 | 64225k| 141.6 |1231M| 4.144485e+01 |      --      |    Inf 
 453700 | 65261 | 64242k| 141.6 |1231M| 4.144485e+01 |      --      |    Inf 
 453800 | 65269 | 64258k| 141.6 |1231M| 4.144503e+01 |      --      |    Inf 
 453900 | 65273 | 64271k| 141.6 |1231M| 4.144508e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 454000 | 65291 | 64282k| 141.6 |1231M| 4.144508e+01 |      --      |    Inf 
 454100 | 65295 | 64297k| 141.6 |1232M| 4.144510e+01 |      --      |    Inf 
 454200 | 65297 | 64315k| 141.6 |1233M| 4.144524e+01 |      --      |    Inf 
 454300 | 65303 | 64330k| 141.6 |1233M| 4.144537e+01 |      --      |    Inf 
 454400 | 65309 | 64345k| 141.6 |1233M| 4.144546e+01 |      --      |    Inf 
 454500 | 65329 | 64356k| 141.6 |1233M| 4.144550e+01 |      --      |    Inf 
 454600 | 65345 | 64369k| 141.6 |1233M| 4.144550e+01 |      --      |    Inf 
 454700 | 65349 | 64384k| 141.6 |1233M| 4.144561e+01 |      --      |    Inf 
 454800 | 65351 | 64397k| 141.6 |1233M| 4.144563e+01 |      --      |    Inf 
 454900 | 65357 | 64411k| 141.6 |1233M| 4.144568e+01 |      --      |    Inf 
 455000 | 65391 | 64420k| 141.6 |1233M| 4.144568e+01 |      --      |    Inf 
 455100 | 65405 | 64432k| 141.6 |1235M| 4.144568e+01 |      --      |    Inf 
 455200 | 65417 | 64445k| 141.6 |1235M| 4.144568e+01 |      --      |    Inf 
 455300 | 65441 | 64457k| 141.6 |1236M| 4.144568e+01 |      --      |    Inf 
 455400 | 65449 | 64473k| 141.6 |1237M| 4.144572e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 455500 | 65465 | 64484k| 141.6 |1237M| 4.144576e+01 |      --      |    Inf 
 455600 | 65487 | 64495k| 141.6 |1237M| 4.144576e+01 |      --      |    Inf 
 455700 | 65493 | 64506k| 141.6 |1237M| 4.144580e+01 |      --      |    Inf 
 455800 | 65497 | 64520k| 141.6 |1237M| 4.144584e+01 |      --      |    Inf 
 455900 | 65521 | 64533k| 141.6 |1237M| 4.144584e+01 |      --      |    Inf 
 456000 | 65527 | 64547k| 141.5 |1237M| 4.144588e+01 |      --      |    Inf 
 456100 | 65533 | 64561k| 141.6 |1237M| 4.144598e+01 |      --      |    Inf 
 456200 | 65541 | 64575k| 141.6 |1237M| 4.144601e+01 |      --      |    Inf 
 456300 | 65557 | 64588k| 141.5 |1237M| 4.144606e+01 |      --      |    Inf 
 456400 | 65577 | 64601k| 141.5 |1238M| 4.144606e+01 |      --      |    Inf 
 456500 | 65579 | 64618k| 141.6 |1238M| 4.144613e+01 |      --      |    Inf 
 456600 | 65601 | 64629k| 141.5 |1238M| 4.144613e+01 |      --      |    Inf 
 456700 | 65615 | 64642k| 141.5 |1238M| 4.144613e+01 |      --      |    Inf 
 456800 | 65617 | 64658k| 141.5 |1238M| 4.144615e+01 |      --      |    Inf 
 456900 | 65643 | 64670k| 141.5 |1238M| 4.144617e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 457000 | 65669 | 64683k| 141.5 |1238M| 4.144617e+01 |      --      |    Inf 
 457100 | 65697 | 64696k| 141.5 |1239M| 4.144617e+01 |      --      |    Inf 
 457200 | 65705 | 64710k| 141.5 |1239M| 4.144617e+01 |      --      |    Inf 
 457300 | 65707 | 64727k| 141.5 |1239M| 4.144624e+01 |      --      |    Inf 
 457400 | 65713 | 64739k| 141.5 |1239M| 4.144632e+01 |      --      |    Inf 
 457500 | 65723 | 64754k| 141.5 |1240M| 4.144636e+01 |      --      |    Inf 
 457600 | 65731 | 64769k| 141.5 |1240M| 4.144636e+01 |      --      |    Inf 
 457700 | 65741 | 64782k| 141.5 |1240M| 4.144647e+01 |      --      |    Inf 
 457800 | 65747 | 64795k| 141.5 |1240M| 4.144647e+01 |      --      |    Inf 
 457900 | 65761 | 64807k| 141.5 |1240M| 4.144648e+01 |      --      |    Inf 
 458000 | 65773 | 64823k| 141.5 |1240M| 4.144648e+01 |      --      |    Inf 
 458100 | 65785 | 64839k| 141.5 |1241M| 4.144651e+01 |      --      |    Inf 
 458200 | 65791 | 64853k| 141.5 |1241M| 4.144651e+01 |      --      |    Inf 
 458300 | 65793 | 64869k| 141.5 |1241M| 4.144654e+01 |      --      |    Inf 
 458400 | 65793 | 64886k| 141.5 |1241M| 4.144660e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 458500 | 65829 | 64896k| 141.5 |1241M| 4.144660e+01 |      --      |    Inf 
 458600 | 65855 | 64906k| 141.5 |1241M| 4.144660e+01 |      --      |    Inf 
 458700 | 65875 | 64916k| 141.5 |1241M| 4.144660e+01 |      --      |    Inf 
 458800 | 65887 | 64927k| 141.5 |1242M| 4.144661e+01 |      --      |    Inf 
 458900 | 65903 | 64940k| 141.5 |1242M| 4.144669e+01 |      --      |    Inf 
 459000 | 65935 | 64953k| 141.5 |1242M| 4.144669e+01 |      --      |    Inf 
 459100 | 65971 | 64967k| 141.5 |1243M| 4.144669e+01 |      --      |    Inf 
 459200 | 65989 | 64980k| 141.5 |1243M| 4.144669e+01 |      --      |    Inf 
 459300 | 66013 | 64992k| 141.5 |1243M| 4.144669e+01 |      --      |    Inf 
 459400 | 66019 | 65009k| 141.5 |1243M| 4.144669e+01 |      --      |    Inf 
 459500 | 66027 | 65027k| 141.5 |1243M| 4.144669e+01 |      --      |    Inf 
 459600 | 66029 | 65044k| 141.5 |1244M| 4.144670e+01 |      --      |    Inf 
 459700 | 66045 | 65056k| 141.5 |1244M| 4.144670e+01 |      --      |    Inf 
 459800 | 66051 | 65069k| 141.5 |1244M| 4.144670e+01 |      --      |    Inf 
 459900 | 66075 | 65083k| 141.5 |1244M| 4.144670e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 460000 | 66087 | 65099k| 141.5 |1244M| 4.144670e+01 |      --      |    Inf 
 460100 | 66101 | 65113k| 141.5 |1244M| 4.144671e+01 |      --      |    Inf 
 460200 | 66119 | 65128k| 141.5 |1245M| 4.144671e+01 |      --      |    Inf 
 460300 | 66125 | 65139k| 141.5 |1245M| 4.144671e+01 |      --      |    Inf 
 460400 | 66133 | 65155k| 141.5 |1245M| 4.144672e+01 |      --      |    Inf 
 460500 | 66143 | 65170k| 141.5 |1245M| 4.144680e+01 |      --      |    Inf 
 460600 | 66151 | 65185k| 141.5 |1245M| 4.144680e+01 |      --      |    Inf 
 460700 | 66157 | 65199k| 141.5 |1245M| 4.144686e+01 |      --      |    Inf 
 460800 | 66171 | 65213k| 141.5 |1247M| 4.144686e+01 |      --      |    Inf 
 460900 | 66187 | 65226k| 141.5 |1247M| 4.144686e+01 |      --      |    Inf 
 461000 | 66199 | 65243k| 141.5 |1247M| 4.144686e+01 |      --      |    Inf 
 461100 | 66217 | 65256k| 141.5 |1247M| 4.144686e+01 |      --      |    Inf 
 461200 | 66225 | 65270k| 141.5 |1247M| 4.144686e+01 |      --      |    Inf 
 461300 | 66231 | 65284k| 141.5 |1247M| 4.144687e+01 |      --      |    Inf 
 461400 | 66235 | 65298k| 141.5 |1247M| 4.144689e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 461500 | 66241 | 65314k| 141.5 |1247M| 4.144696e+01 |      --      |    Inf 
 461600 | 66249 | 65330k| 141.5 |1247M| 4.144697e+01 |      --      |    Inf 
 461700 | 66259 | 65345k| 141.5 |1247M| 4.144697e+01 |      --      |    Inf 
 461800 | 66273 | 65360k| 141.5 |1247M| 4.144698e+01 |      --      |    Inf 
 461900 | 66283 | 65376k| 141.5 |1247M| 4.144698e+01 |      --      |    Inf 
 462000 | 66313 | 65390k| 141.5 |1249M| 4.144698e+01 |      --      |    Inf 
 462100 | 66329 | 65404k| 141.5 |1250M| 4.144698e+01 |      --      |    Inf 
 462200 | 66341 | 65420k| 141.5 |1250M| 4.144698e+01 |      --      |    Inf 
 462300 | 66345 | 65437k| 141.5 |1250M| 4.144699e+01 |      --      |    Inf 
 462400 | 66359 | 65453k| 141.6 |1250M| 4.144699e+01 |      --      |    Inf 
 462500 | 66365 | 65470k| 141.6 |1250M| 4.144701e+01 |      --      |    Inf 
 462600 | 66371 | 65484k| 141.6 |1250M| 4.144704e+01 |      --      |    Inf 
 462700 | 66375 | 65501k| 141.6 |1250M| 4.144705e+01 |      --      |    Inf 
 462800 | 66397 | 65513k| 141.6 |1250M| 4.144705e+01 |      --      |    Inf 
 462900 | 66403 | 65527k| 141.6 |1251M| 4.144705e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 463000 | 66445 | 65539k| 141.6 |1251M| 4.144705e+01 |      --      |    Inf 
 463100 | 66499 | 65551k| 141.5 |1252M| 4.144705e+01 |      --      |    Inf 
 463200 | 66537 | 65564k| 141.5 |1252M| 4.144705e+01 |      --      |    Inf 
 463300 | 66579 | 65577k| 141.5 |1253M| 4.144705e+01 |      --      |    Inf 
 463400 | 66607 | 65591k| 141.5 |1254M| 4.144705e+01 |      --      |    Inf 
 463500 | 66635 | 65605k| 141.5 |1254M| 4.144705e+01 |      --      |    Inf 
 463600 | 66643 | 65624k| 141.6 |1254M| 4.144705e+01 |      --      |    Inf 
 463700 | 66679 | 65638k| 141.6 |1254M| 4.144705e+01 |      --      |    Inf 
 463800 | 66719 | 65649k| 141.5 |1256M| 4.144705e+01 |      --      |    Inf 
 463900 | 66755 | 65661k| 141.5 |1257M| 4.144705e+01 |      --      |    Inf 
 464000 | 66779 | 65675k| 141.5 |1257M| 4.144705e+01 |      --      |    Inf 
 464100 | 66797 | 65691k| 141.5 |1257M| 4.144705e+01 |      --      |    Inf 
 464200 | 66851 | 65699k| 141.5 |1257M| 4.144706e+01 |      --      |    Inf 
 464300 | 66879 | 65716k| 141.5 |1261M| 4.144706e+01 |      --      |    Inf 
 464400 | 66921 | 65726k| 141.5 |1261M| 4.144706e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 464500 | 66953 | 65738k| 141.5 |1262M| 4.144706e+01 |      --      |    Inf 
 464600 | 66977 | 65751k| 141.5 |1263M| 4.144706e+01 |      --      |    Inf 
 464700 | 66985 | 65767k| 141.5 |1263M| 4.144706e+01 |      --      |    Inf 
 464800 | 66993 | 65783k| 141.5 |1263M| 4.144706e+01 |      --      |    Inf 
 464900 | 67001 | 65796k| 141.5 |1263M| 4.144707e+01 |      --      |    Inf 
 465000 | 67023 | 65809k| 141.5 |1263M| 4.144708e+01 |      --      |    Inf 
 465100 | 67051 | 65821k| 141.5 |1263M| 4.144708e+01 |      --      |    Inf 
 465200 | 67073 | 65836k| 141.5 |1263M| 4.144708e+01 |      --      |    Inf 
 465300 | 67081 | 65854k| 141.5 |1264M| 4.144708e+01 |      --      |    Inf 
 465400 | 67097 | 65868k| 141.5 |1264M| 4.144709e+01 |      --      |    Inf 
 465500 | 67115 | 65881k| 141.5 |1264M| 4.144709e+01 |      --      |    Inf 
 465600 | 67125 | 65895k| 141.5 |1264M| 4.144709e+01 |      --      |    Inf 
 465700 | 67137 | 65907k| 141.5 |1264M| 4.144709e+01 |      --      |    Inf 
 465800 | 67153 | 65921k| 141.5 |1264M| 4.144709e+01 |      --      |    Inf 
 465900 | 67185 | 65932k| 141.5 |1264M| 4.144710e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 466000 | 67201 | 65945k| 141.5 |1264M| 4.144710e+01 |      --      |    Inf 
 466100 | 67219 | 65959k| 141.5 |1264M| 4.144710e+01 |      --      |    Inf 
 466200 | 67231 | 65973k| 141.5 |1264M| 4.144710e+01 |      --      |    Inf 
 466300 | 67237 | 65990k| 141.5 |1264M| 4.144710e+01 |      --      |    Inf 
 466400 | 67239 | 66005k| 141.5 |1265M| 4.144711e+01 |      --      |    Inf 
 466500 | 67247 | 66020k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 466600 | 67289 | 66031k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 466700 | 67311 | 66046k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 466800 | 67339 | 66057k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 466900 | 67345 | 66073k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 467000 | 67345 | 66090k| 141.5 |1266M| 4.144713e+01 |      --      |    Inf 
 467100 | 67349 | 66103k| 141.5 |1266M| 4.144715e+01 |      --      |    Inf 
 467200 | 67377 | 66114k| 141.5 |1266M| 4.144715e+01 |      --      |    Inf 
 467300 | 67411 | 66125k| 141.5 |1266M| 4.144715e+01 |      --      |    Inf 
 467400 | 67439 | 66136k| 141.5 |1266M| 4.144715e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 467500 | 67455 | 66149k| 141.5 |1266M| 4.144715e+01 |      --      |    Inf 
 467600 | 67465 | 66166k| 141.5 |1266M| 4.144716e+01 |      --      |    Inf 
 467700 | 67473 | 66179k| 141.5 |1267M| 4.144728e+01 |      --      |    Inf 
 467800 | 67491 | 66194k| 141.5 |1267M| 4.144728e+01 |      --      |    Inf 
 467900 | 67503 | 66209k| 141.5 |1268M| 4.144728e+01 |      --      |    Inf 
 468000 | 67517 | 66224k| 141.5 |1268M| 4.144730e+01 |      --      |    Inf 
 468100 | 67529 | 66239k| 141.5 |1269M| 4.144730e+01 |      --      |    Inf 
 468200 | 67537 | 66254k| 141.5 |1269M| 4.144731e+01 |      --      |    Inf 
 468300 | 67545 | 66268k| 141.5 |1269M| 4.144733e+01 |      --      |    Inf 
 468400 | 67559 | 66283k| 141.5 |1269M| 4.144733e+01 |      --      |    Inf 
 468500 | 67581 | 66298k| 141.5 |1269M| 4.144734e+01 |      --      |    Inf 
 468600 | 67591 | 66313k| 141.5 |1269M| 4.144734e+01 |      --      |    Inf 
 468700 | 67603 | 66328k| 141.5 |1270M| 4.144736e+01 |      --      |    Inf 
 468800 | 67631 | 66339k| 141.5 |1270M| 4.144736e+01 |      --      |    Inf 
 468900 | 67649 | 66351k| 141.5 |1270M| 4.144736e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 469000 | 67659 | 66366k| 141.5 |1270M| 4.144736e+01 |      --      |    Inf 
 469100 | 67675 | 66377k| 141.5 |1270M| 4.144738e+01 |      --      |    Inf 
 469200 | 67681 | 66389k| 141.5 |1270M| 4.144742e+01 |      --      |    Inf 
 469300 | 67687 | 66401k| 141.5 |1271M| 4.144742e+01 |      --      |    Inf 
 469400 | 67689 | 66418k| 141.5 |1271M| 4.144744e+01 |      --      |    Inf 
 469500 | 67699 | 66433k| 141.5 |1271M| 4.144747e+01 |      --      |    Inf 
 469600 | 67715 | 66446k| 141.5 |1271M| 4.144748e+01 |      --      |    Inf 
 469700 | 67719 | 66462k| 141.5 |1271M| 4.144750e+01 |      --      |    Inf 
 469800 | 67739 | 66474k| 141.5 |1271M| 4.144750e+01 |      --      |    Inf 
 469900 | 67751 | 66489k| 141.5 |1271M| 4.144751e+01 |      --      |    Inf 
 470000 | 67769 | 66502k| 141.5 |1272M| 4.144758e+01 |      --      |    Inf 
 470100 | 67793 | 66512k| 141.5 |1272M| 4.144758e+01 |      --      |    Inf 
 470200 | 67801 | 66524k| 141.5 |1272M| 4.144762e+01 |      --      |    Inf 
 470300 | 67803 | 66540k| 141.5 |1272M| 4.144764e+01 |      --      |    Inf 
 470400 | 67813 | 66556k| 141.5 |1272M| 4.144767e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 470500 | 67815 | 66571k| 141.5 |1272M| 4.144768e+01 |      --      |    Inf 
 470600 | 67823 | 66587k| 141.5 |1272M| 4.144771e+01 |      --      |    Inf 
 470700 | 67833 | 66602k| 141.5 |1272M| 4.144771e+01 |      --      |    Inf 
 470800 | 67837 | 66619k| 141.5 |1272M| 4.144773e+01 |      --      |    Inf 
 470900 | 67841 | 66633k| 141.5 |1273M| 4.144776e+01 |      --      |    Inf 
 471000 | 67845 | 66646k| 141.5 |1273M| 4.144777e+01 |      --      |    Inf 
 471100 | 67881 | 66654k| 141.5 |1273M| 4.144777e+01 |      --      |    Inf 
 471200 | 67909 | 66664k| 141.5 |1273M| 4.144777e+01 |      --      |    Inf 
 471300 | 67923 | 66679k| 141.5 |1274M| 4.144777e+01 |      --      |    Inf 
 471400 | 67955 | 66690k| 141.5 |1274M| 4.144777e+01 |      --      |    Inf 
 471500 | 67979 | 66702k| 141.5 |1274M| 4.144777e+01 |      --      |    Inf 
 471600 | 67995 | 66715k| 141.5 |1274M| 4.144777e+01 |      --      |    Inf 
 471700 | 68001 | 66731k| 141.5 |1274M| 4.144782e+01 |      --      |    Inf 
 471800 | 68001 | 66748k| 141.5 |1274M| 4.144786e+01 |      --      |    Inf 
 471900 | 68017 | 66761k| 141.5 |1274M| 4.144791e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 472000 | 68029 | 66770k| 141.5 |1274M| 4.144791e+01 |      --      |    Inf 
 472100 | 68039 | 66784k| 141.5 |1275M| 4.144793e+01 |      --      |    Inf 
 472200 | 68043 | 66800k| 141.5 |1275M| 4.144795e+01 |      --      |    Inf 
 472300 | 68055 | 66814k| 141.5 |1275M| 4.144800e+01 |      --      |    Inf 
 472400 | 68061 | 66827k| 141.5 |1276M| 4.144806e+01 |      --      |    Inf 
 472500 | 68069 | 66841k| 141.5 |1276M| 4.144807e+01 |      --      |    Inf 
 472600 | 68099 | 66851k| 141.5 |1276M| 4.144807e+01 |      --      |    Inf 
 472700 | 68119 | 66865k| 141.5 |1276M| 4.144807e+01 |      --      |    Inf 
 472800 | 68129 | 66877k| 141.4 |1276M| 4.144807e+01 |      --      |    Inf 
 472900 | 68135 | 66893k| 141.5 |1276M| 4.144812e+01 |      --      |    Inf 
 473000 | 68143 | 66907k| 141.5 |1276M| 4.144812e+01 |      --      |    Inf 
 473100 | 68153 | 66919k| 141.4 |1276M| 4.144814e+01 |      --      |    Inf 
 473200 | 68171 | 66932k| 141.4 |1277M| 4.144814e+01 |      --      |    Inf 
 473300 | 68181 | 66946k| 141.4 |1278M| 4.144817e+01 |      --      |    Inf 
 473400 | 68187 | 66957k| 141.4 |1278M| 4.144833e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 473500 | 68195 | 66974k| 141.4 |1278M| 4.144843e+01 |      --      |    Inf 
 473600 | 68217 | 66986k| 141.4 |1278M| 4.144843e+01 |      --      |    Inf 
 473700 | 68219 | 67001k| 141.4 |1278M| 4.144845e+01 |      --      |    Inf 
 473800 | 68233 | 67016k| 141.4 |1278M| 4.144845e+01 |      --      |    Inf 
 473900 | 68271 | 67026k| 141.4 |1278M| 4.144847e+01 |      --      |    Inf 
 474000 | 68313 | 67036k| 141.4 |1278M| 4.144847e+01 |      --      |    Inf 
 474100 | 68357 | 67047k| 141.4 |1279M| 4.144847e+01 |      --      |    Inf 
 474200 | 68383 | 67058k| 141.4 |1280M| 4.144847e+01 |      --      |    Inf 
 474300 | 68403 | 67071k| 141.4 |1280M| 4.144847e+01 |      --      |    Inf 
 474400 | 68415 | 67083k| 141.4 |1280M| 4.144847e+01 |      --      |    Inf 
 474500 | 68419 | 67096k| 141.4 |1280M| 4.144849e+01 |      --      |    Inf 
 474600 | 68421 | 67109k| 141.4 |1280M| 4.144855e+01 |      --      |    Inf 
 474700 | 68423 | 67125k| 141.4 |1280M| 4.144857e+01 |      --      |    Inf 
 474800 | 68431 | 67138k| 141.4 |1280M| 4.144859e+01 |      --      |    Inf 
 474900 | 68441 | 67150k| 141.4 |1280M| 4.144859e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 475000 | 68443 | 67164k| 141.4 |1280M| 4.144860e+01 |      --      |    Inf 
 475100 | 68443 | 67177k| 141.4 |1280M| 4.144869e+01 |      --      |    Inf 
 475200 | 68453 | 67194k| 141.4 |1280M| 4.144869e+01 |      --      |    Inf 
 475300 | 68459 | 67208k| 141.4 |1281M| 4.144872e+01 |      --      |    Inf 
 475400 | 68463 | 67224k| 141.4 |1281M| 4.144882e+01 |      --      |    Inf 
 475500 | 68465 | 67240k| 141.4 |1281M| 4.144893e+01 |      --      |    Inf 
 475600 | 68471 | 67255k| 141.4 |1281M| 4.144894e+01 |      --      |    Inf 
 475700 | 68491 | 67269k| 141.4 |1282M| 4.144894e+01 |      --      |    Inf 
 475800 | 68513 | 67282k| 141.4 |1282M| 4.144894e+01 |      --      |    Inf 
 475900 | 68529 | 67298k| 141.4 |1282M| 4.144894e+01 |      --      |    Inf 
 476000 | 68537 | 67313k| 141.4 |1282M| 4.144894e+01 |      --      |    Inf 
 476100 | 68543 | 67326k| 141.4 |1283M| 4.144896e+01 |      --      |    Inf 
