numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2302k|313902 |  6194k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313896 |  6194k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313898 |  6195k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313896 |  6195k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313888 |  6195k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2302k|313888 |  6195k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313888 |  6195k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313886 |  6196k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313886 |  6196k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313890 |  6196k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313900 |  6196k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
   2303k|313910 |  6197k|   2.7 |1977M| 5.285443e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2303k|313908 |  6197k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2303k|313908 |  6197k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2303k|313908 |  6197k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2303k|313906 |  6198k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313908 |  6198k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313906 |  6198k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313928 |  6198k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313928 |  6199k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313924 |  6199k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313938 |  6199k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313936 |  6199k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313928 |  6199k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313924 |  6200k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2304k|313926 |  6200k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313928 |  6200k|   2.7 |1977M| 5.285444e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2305k|313936 |  6200k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313932 |  6201k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313930 |  6201k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313928 |  6201k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313924 |  6201k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313920 |  6201k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313918 |  6202k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313916 |  6202k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2305k|313926 |  6202k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2306k|313918 |  6202k|   2.7 |1978M| 5.285444e+05 | 5.287662e+05 |   0.04%
   2306k|313920 |  6203k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313928 |  6203k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313924 |  6203k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313930 |  6203k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313932 |  6203k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2306k|313932 |  6204k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313932 |  6204k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313930 |  6204k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2306k|313930 |  6204k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313932 |  6204k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313934 |  6205k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313942 |  6205k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313938 |  6205k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313934 |  6206k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313930 |  6206k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313928 |  6206k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313932 |  6206k|   2.7 |1978M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313924 |  6206k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2307k|313936 |  6207k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313936 |  6207k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2308k|313932 |  6207k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313938 |  6207k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313940 |  6208k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313942 |  6208k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313952 |  6208k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313938 |  6208k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313932 |  6209k|   2.7 |1979M| 5.285445e+05 | 5.287662e+05 |   0.04%
   2308k|313934 |  6209k|   2.7 |1979M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2308k|313944 |  6209k|   2.7 |1979M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313954 |  6209k|   2.7 |1979M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313964 |  6209k|   2.7 |1980M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313964 |  6210k|   2.7 |1980M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313956 |  6210k|   2.7 |1980M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313964 |  6210k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313958 |  6210k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2309k|313952 |  6211k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313946 |  6211k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313940 |  6211k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2309k|313932 |  6211k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313932 |  6212k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313932 |  6212k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313936 |  6212k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313948 |  6212k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313950 |  6212k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313952 |  6213k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313950 |  6213k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313946 |  6213k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313942 |  6213k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2310k|313938 |  6214k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2311k|313946 |  6214k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2311k|313940 |  6214k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2311k|313938 |  6214k|   2.7 |1981M| 5.285446e+05 | 5.287662e+05 |   0.04%
   2311k|313948 |  6214k|   2.7 |1981M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313958 |  6215k|   2.7 |1981M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313956 |  6215k|   2.7 |1981M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313948 |  6215k|   2.7 |1981M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313964 |  6215k|   2.7 |1981M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313966 |  6216k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2311k|313960 |  6216k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313966 |  6216k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313974 |  6216k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313980 |  6217k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313982 |  6217k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313974 |  6217k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313972 |  6217k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2312k|313964 |  6217k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313960 |  6218k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313956 |  6218k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2312k|313956 |  6218k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313962 |  6218k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313964 |  6219k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313968 |  6219k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313976 |  6219k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313976 |  6219k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313968 |  6220k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313968 |  6220k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313968 |  6220k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313960 |  6220k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2313k|313968 |  6221k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
   2314k|313962 |  6221k|   2.7 |1982M| 5.285447e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2314k|313970 |  6221k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313964 |  6221k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313960 |  6221k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313956 |  6222k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313952 |  6222k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313946 |  6222k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313950 |  6223k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313950 |  6223k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2314k|313950 |  6223k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313972 |  6223k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313976 |  6223k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313976 |  6224k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313986 |  6224k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313982 |  6224k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313990 |  6224k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2315k|313992 |  6225k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|314000 |  6225k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313996 |  6225k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2315k|313996 |  6225k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|313998 |  6225k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|313994 |  6226k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|313998 |  6226k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|314014 |  6226k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|314004 |  6226k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|313996 |  6226k|   2.7 |1982M| 5.285448e+05 | 5.287662e+05 |   0.04%
   2316k|314008 |  6227k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2316k|314014 |  6227k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2316k|314000 |  6227k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2316k|313998 |  6227k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313992 |  6228k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2317k|314008 |  6228k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|314002 |  6228k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|314002 |  6228k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313998 |  6229k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313992 |  6229k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313984 |  6229k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313982 |  6229k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|313990 |  6230k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2317k|314006 |  6230k|   2.7 |1982M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314002 |  6230k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314018 |  6230k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314016 |  6231k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314024 |  6231k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314026 |  6231k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314026 |  6231k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2318k|314038 |  6231k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314038 |  6232k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314030 |  6232k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2318k|314022 |  6232k|   2.7 |1983M| 5.285449e+05 | 5.287662e+05 |   0.04%
   2319k|314018 |  6232k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314014 |  6233k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314010 |  6233k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314014 |  6233k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314018 |  6233k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314014 |  6233k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314014 |  6234k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314016 |  6234k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314020 |  6234k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2319k|314022 |  6234k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314022 |  6235k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2320k|314022 |  6235k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314024 |  6235k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314026 |  6235k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314034 |  6235k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314054 |  6236k|   2.7 |1983M| 5.285450e+05 | 5.287662e+05 |   0.04%
   2320k|314056 |  6236k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2320k|314064 |  6236k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2320k|314052 |  6236k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2320k|314046 |  6237k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314036 |  6237k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314046 |  6237k|   2.7 |1983M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314050 |  6237k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314044 |  6238k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314050 |  6238k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314040 |  6238k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2321k|314042 |  6238k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314038 |  6238k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314046 |  6239k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2321k|314044 |  6239k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314046 |  6239k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314034 |  6239k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314032 |  6240k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314030 |  6240k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314016 |  6240k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314010 |  6240k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314010 |  6240k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314006 |  6241k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314020 |  6241k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2322k|314020 |  6241k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2323k|314022 |  6241k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2323k|314026 |  6242k|   2.7 |1984M| 5.285451e+05 | 5.287662e+05 |   0.04%
   2323k|314028 |  6242k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314018 |  6242k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314016 |  6242k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314014 |  6243k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314018 |  6243k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314014 |  6243k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314012 |  6243k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2323k|314014 |  6244k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314020 |  6244k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314014 |  6244k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|313996 |  6244k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314000 |  6244k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314002 |  6245k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|313992 |  6245k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2324k|314006 |  6245k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314000 |  6245k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314006 |  6246k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2324k|314008 |  6246k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2325k|314004 |  6246k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2325k|314014 |  6246k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2325k|314004 |  6247k|   2.7 |1984M| 5.285452e+05 | 5.287662e+05 |   0.04%
   2325k|314010 |  6247k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314014 |  6247k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314010 |  6247k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314008 |  6247k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314006 |  6248k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314004 |  6248k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2325k|314000 |  6248k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|314000 |  6248k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2326k|314004 |  6249k|   2.7 |1984M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313998 |  6249k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313992 |  6249k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313988 |  6249k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313990 |  6249k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313986 |  6250k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313978 |  6250k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313984 |  6250k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2326k|313984 |  6250k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313992 |  6251k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313992 |  6251k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313988 |  6251k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313980 |  6251k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313988 |  6251k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|313992 |  6252k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2327k|313992 |  6252k|   2.7 |1985M| 5.285453e+05 | 5.287662e+05 |   0.04%
   2327k|314002 |  6252k|   2.7 |1985M| 5.285454e+05 | 5.287662e+05 |   0.04%
