numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2430k|629757 |  6520k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629763 |  6521k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629767 |  6521k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629773 |  6521k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2430k|629783 |  6521k|   2.7 |4220M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629783 |  6522k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629799 |  6522k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629809 |  6522k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629817 |  6522k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629825 |  6523k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629841 |  6523k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629855 |  6523k|   2.7 |4221M| 5.284985e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2431k|629875 |  6523k|   2.7 |4222M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629885 |  6524k|   2.7 |4223M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2431k|629909 |  6524k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629921 |  6524k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629923 |  6524k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629939 |  6525k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629961 |  6525k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629977 |  6525k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629991 |  6525k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|629997 |  6526k|   2.7 |4224M| 5.284985e+05 | 5.287662e+05 |   0.05%
   2432k|630027 |  6526k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2432k|630041 |  6526k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2432k|630047 |  6526k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630063 |  6527k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630065 |  6527k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2433k|630065 |  6527k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630087 |  6527k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630095 |  6528k|   2.7 |4224M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630101 |  6528k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630113 |  6528k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630127 |  6528k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630157 |  6528k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2433k|630173 |  6529k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630183 |  6529k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630191 |  6529k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630195 |  6529k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630201 |  6530k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630219 |  6530k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630233 |  6530k|   2.7 |4226M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630251 |  6530k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2434k|630293 |  6531k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630309 |  6531k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2434k|630319 |  6531k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630321 |  6532k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630323 |  6532k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630335 |  6532k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630347 |  6532k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630373 |  6532k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630381 |  6533k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630385 |  6533k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630397 |  6533k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630405 |  6533k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2435k|630425 |  6534k|   2.7 |4227M| 5.284986e+05 | 5.287662e+05 |   0.05%
   2436k|630433 |  6534k|   2.7 |4227M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630435 |  6534k|   2.7 |4227M| 5.284987e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2436k|630449 |  6534k|   2.7 |4227M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630475 |  6535k|   2.7 |4227M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630485 |  6535k|   2.7 |4227M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630483 |  6535k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630515 |  6535k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630525 |  6536k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630529 |  6536k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2436k|630543 |  6536k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630565 |  6536k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630573 |  6537k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630577 |  6537k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630587 |  6537k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630597 |  6537k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630597 |  6537k|   2.7 |4228M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630607 |  6538k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2437k|630615 |  6538k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630633 |  6538k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2437k|630639 |  6538k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630657 |  6539k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630669 |  6539k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630669 |  6539k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630685 |  6539k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630697 |  6540k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630717 |  6540k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630729 |  6540k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630731 |  6540k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630739 |  6541k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2438k|630751 |  6541k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630771 |  6541k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630783 |  6541k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2439k|630781 |  6542k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630799 |  6542k|   2.7 |4229M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630815 |  6542k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630821 |  6542k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630831 |  6543k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630841 |  6543k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630849 |  6543k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2439k|630865 |  6543k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630881 |  6544k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630889 |  6544k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630897 |  6544k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630913 |  6544k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630919 |  6545k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630931 |  6545k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
   2440k|630955 |  6545k|   2.7 |4230M| 5.284987e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2440k|630967 |  6545k|   2.7 |4230M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2440k|630983 |  6546k|   2.7 |4231M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2440k|630987 |  6546k|   2.7 |4231M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631003 |  6546k|   2.7 |4231M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631007 |  6546k|   2.7 |4231M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631033 |  6547k|   2.7 |4231M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631047 |  6547k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631075 |  6547k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631097 |  6547k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631113 |  6548k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631129 |  6548k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631135 |  6548k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2441k|631149 |  6548k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631155 |  6549k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631179 |  6549k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2442k|631189 |  6549k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631205 |  6549k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631219 |  6550k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631229 |  6550k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631237 |  6550k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631249 |  6550k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631263 |  6550k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2442k|631275 |  6551k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631289 |  6551k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631299 |  6551k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631325 |  6551k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631347 |  6552k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631365 |  6552k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631377 |  6552k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631393 |  6552k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2443k|631397 |  6553k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631409 |  6553k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2443k|631415 |  6553k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631423 |  6553k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631447 |  6553k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631481 |  6554k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631485 |  6554k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631499 |  6554k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631521 |  6554k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631529 |  6555k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631533 |  6555k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631559 |  6555k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2444k|631585 |  6555k|   2.7 |4232M| 5.284988e+05 | 5.287662e+05 |   0.05%
   2445k|631605 |  6556k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631635 |  6556k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2445k|631655 |  6556k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631663 |  6556k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631671 |  6557k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631683 |  6557k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631687 |  6557k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631707 |  6557k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631731 |  6558k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2445k|631739 |  6558k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631745 |  6558k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631763 |  6558k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631783 |  6559k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631787 |  6559k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631805 |  6559k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631821 |  6559k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631833 |  6560k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2446k|631855 |  6560k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631889 |  6560k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2446k|631891 |  6560k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631905 |  6561k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631925 |  6561k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631941 |  6561k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631965 |  6562k|   2.7 |4232M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631989 |  6562k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|631995 |  6562k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|632011 |  6562k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|632023 |  6563k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|632033 |  6563k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2447k|632043 |  6563k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632045 |  6563k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632063 |  6564k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2448k|632083 |  6564k|   2.7 |4233M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632085 |  6564k|   2.7 |4235M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632083 |  6564k|   2.7 |4235M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632093 |  6564k|   2.7 |4235M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632109 |  6565k|   2.7 |4235M| 5.284989e+05 | 5.287662e+05 |   0.05%
   2448k|632117 |  6565k|   2.7 |4235M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2448k|632127 |  6565k|   2.7 |4236M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2448k|632147 |  6565k|   2.7 |4236M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632161 |  6566k|   2.7 |4237M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632165 |  6566k|   2.7 |4237M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632183 |  6566k|   2.7 |4237M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632183 |  6566k|   2.7 |4237M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632193 |  6567k|   2.7 |4237M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632199 |  6567k|   2.7 |4238M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632211 |  6567k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2449k|632225 |  6567k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632233 |  6568k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2449k|632265 |  6568k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632289 |  6568k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632291 |  6568k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632305 |  6569k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632323 |  6569k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632347 |  6569k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632367 |  6569k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632385 |  6570k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632413 |  6570k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632435 |  6570k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2450k|632445 |  6570k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632453 |  6571k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632463 |  6571k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2451k|632471 |  6571k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632475 |  6571k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632489 |  6571k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632501 |  6572k|   2.7 |4239M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632525 |  6572k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632539 |  6572k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632543 |  6573k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2451k|632553 |  6573k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2452k|632561 |  6573k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2452k|632567 |  6573k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2452k|632585 |  6573k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2452k|632603 |  6574k|   2.7 |4240M| 5.284990e+05 | 5.287662e+05 |   0.05%
   2452k|632617 |  6574k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2452k|632649 |  6574k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2452k|632677 |  6574k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2452k|632695 |  6575k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2452k|632723 |  6575k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2452k|632733 |  6575k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632729 |  6575k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632745 |  6576k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632795 |  6576k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632825 |  6576k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632849 |  6576k|   2.7 |4240M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632865 |  6577k|   2.7 |4241M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632879 |  6577k|   2.7 |4241M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632891 |  6577k|   2.7 |4241M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632899 |  6577k|   2.7 |4242M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2453k|632907 |  6578k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|632933 |  6578k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|632943 |  6578k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2454k|632945 |  6579k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|632977 |  6579k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633001 |  6579k|   2.7 |4243M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633009 |  6579k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633013 |  6579k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633033 |  6580k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633041 |  6580k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2454k|633063 |  6580k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633087 |  6580k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633093 |  6581k|   2.7 |4244M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633091 |  6581k|   2.7 |4246M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633105 |  6581k|   2.7 |4246M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633117 |  6581k|   2.7 |4246M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633125 |  6582k|   2.7 |4246M| 5.284991e+05 | 5.287662e+05 |   0.05%
   2455k|633145 |  6582k|   2.7 |4247M| 5.284991e+05 | 5.287662e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
