WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2879         OPT 599764.43      130 0.628
NLP0014I          2880         OPT 599896.22      137 0.688
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2881         OPT 599768.23      189 0.94
NLP0014I          2882         OPT 600137.26      283 1.24
NLP0014I          2883         OPT 599772.6      193 0.968
NLP0014I          2884         OPT 600153.27      241 1.196
NLP0014I          2885         OPT 599776.57      262 1.28
NLP0014I          2886         OPT 600125.81      581 3.26
NLP0014I          2887         OPT 599787.64      162 0.672
NLP0014I          2888         OPT 602191.16      138 0.668
NLP0014I          2889         OPT 599812.03      262 1.292
NLP0014I          2890         OPT 609528.88       82 0.364
NLP0014I          2891         OPT 599822.41      187 0.772
NLP0014I          2892         OPT 611624.58      248 0.996
NLP0014I          2893         OPT 599829.38      156 0.704
NLP0014I          2894         OPT 605189.45      258 1.184
NLP0014I          2895         OPT 599838.43      102 0.48
NLP0014I          2896         OPT 632302.27      204 0.964
NLP0014I          2897         OPT 599841.17       94 0.432
NLP0014I          2898         OPT 624004.02      166 0.816
NLP0014I          2899         OPT 599844.95      459 1.844
NLP0014I          2900         OPT 608811.24      233 1.18
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2901         OPT 602067.57      143 0.764
NLP0014I          2902         OPT 599845.3     1162 4.972
NLP0014I          2903         OPT 599851.53       91 0.392
NLP0014I          2904      INFEAS 7.1600711e-16      240 1.112
NLP0014I          2905         OPT 599857.7      110 0.456
NLP0014I          2906         OPT 611465.87      210 1.152
NLP0014I          2907         OPT 599868.36      168 0.756
NLP0014I          2908         OPT 628926.13      186 0.852
NLP0014I          2909         OPT 599878.74      163 0.82
NLP0014I          2910         OPT 619968.67      258 1.3
NLP0014I          2911         OPT 599905.68       87 0.388
NLP0014I          2912         OPT 600264.74       99 0.436
NLP0014I          2913         OPT 600070.51      102 0.404
NLP0014I          2914         OPT 600535.93       82 0.336
NLP0014I          2915         OPT 485350.89      737 2.808
NLP0014I          2916         OPT 609691.18      128 0.616
NLP0014I          2917         OPT 601147.18      257 1.104
NLP0014I          2918         OPT 600749.24      164 0.684
NLP0014I          2919         OPT 600749.24       82 0.348
NLP0014I          2920         OPT 600754.44       87 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2921         OPT 600771.7       85 0.364
NLP0014I          2922         OPT 600766.51      122 0.496
NLP0014I          2923         OPT 600826.01      111 0.484
NLP0014I          2924         OPT 601294.74      172 0.86
NLP0014I          2925         OPT 600828.37       91 0.36
NLP0014I          2926         OPT 601456.06      135 0.588
NLP0014I          2927         OPT 600837.8       84 0.328
NLP0014I          2928         OPT 601372.65      169 0.868
NLP0014I          2929         OPT 600837.8      128 0.48
NLP0014I          2930         OPT 601160.81      154 0.78
NLP0014I          2931         OPT 600847.03       85 0.328
NLP0014I          2932         OPT 600897.31      162 0.824
NLP0014I          2933         OPT 600849.98       85 0.336
NLP0014I          2934         OPT 601041.47      179 0.896
NLP0014I          2935         OPT 600850.03      134 0.548
NLP0014I          2936         OPT 600969.71      123 0.496
NLP0014I          2937         OPT 600850.03       88 0.372
NLP0014I          2938         OPT 601219.39       94 0.412
NLP0014I          2939         OPT 600850.62       99 0.428
NLP0014I          2940         OPT 601193.92       93 0.396
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2941         OPT 600861.67       81 0.308
NLP0014I          2942         OPT 601131.52      135 0.612
NLP0014I          2943         OPT 600906.34      135 0.532
NLP0014I          2944         OPT 600888.22      146 0.624
NLP0014I          2945         OPT 600888.63       93 0.356
NLP0014I          2946         OPT 601504.78       85 0.364
NLP0014I          2947         OPT 601072.2      155 0.728
NLP0014I          2948         OPT 606269.66       96 0.384
NLP0014I          2949         OPT 601135.89      103 0.464
NLP0014I          2950         OPT 608459.78      211 1.096
NLP0014I          2951         OPT 601150.3      157 0.752
NLP0014I          2952         OPT 601177.72      147 0.704
NLP0014I          2953         OPT 601153.59      151 0.732
NLP0014I          2954         OPT 601242.84      179 0.836
NLP0014I          2955         OPT 601153.59      132 0.644
NLP0014I          2956         OPT 603998.29       92 0.368
NLP0014I          2957         OPT 601159.19      162 0.788
NLP0014I          2958         OPT 604545.13      136 0.68
NLP0014I          2959         OPT 601159.19      157 0.716
NLP0014I          2960         OPT 601690.13      101 0.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2961         OPT 601182      151 0.748
NLP0014I          2962         OPT 601392.26      109 0.46
NLP0014I          2963         OPT 601188.57      145 0.64
NLP0014I          2964         OPT 604367.25      202 0.988
NLP0014I          2965         OPT 601188.57      155 0.7
NLP0014I          2966         OPT 610049.98      112 0.524
NLP0014I          2967         OPT 601198.91      208 1.1
NLP0014I          2968         OPT 601638.66      122 0.584
NLP0014I          2969         OPT 601563.22      118 0.552
NLP0014I          2970         OPT 601256.99       96 0.404
Cbc0010I After 2600 nodes, 354 on tree, 604848.22 best solution, best possible 599752.4 (2561.91 seconds)
NLP0014I          2971         OPT 601305.34      100 0.436
NLP0014I          2972         OPT 605633.43       87 0.316
NLP0014I          2973         OPT 605266.84       83 0.304
NLP0014I          2974         OPT 619486.37       90 0.368
NLP0014I          2975         OPT 599752.4      275 1.22
NLP0014I          2976         OPT 599934.97      284 1.428
NLP0014I          2977         OPT 599758.52      105 0.476
NLP0014I          2978         OPT 600008.07      128 0.616
NLP0014I          2979         OPT 599772.91      195 1.1
NLP0014I          2980         OPT 599997.33      144 0.632
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2981         OPT 599942.99      319 1.868
NLP0014I          2982         OPT 599773.75      798 3.56
NLP0014I          2983         OPT 599775.69      345 1.812
NLP0014I          2984         OPT 599916.55      118 0.548
NLP0014I          2985         OPT 599775.63      173 0.96
NLP0014I          2986         OPT 599892.3      311 1.532
NLP0014I          2987         OPT 599790.2      460 2.624
NLP0014I          2988         OPT 601326.85      305 1.448
NLP0014I          2989         OPT 599804.63      298 1.628
NLP0014I          2990         OPT 607499.44      187 0.996
NLP0014I          2991         OPT 599808.57      165 0.756
NLP0014I          2992         OPT 599934.7      190 0.932
NLP0014I          2993         OPT 599822.43      115 0.524
NLP0014I          2994         OPT 618724.07      526 2.456
NLP0014I          2995         OPT 599836.57      123 0.596
NLP0014I          2996         OPT 609348.29      183 0.936
NLP0014I          2997         OPT 504516.99      362 1.704
NLP0014I          2998         OPT 599843.64      226 1.148
NLP0014I          2999         OPT 608493.1      138 0.708
NLP0014I          3000         OPT 608688.13      160 0.756
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3001         OPT 599756.57      179 1.064
NLP0014I          3002         OPT 599771.31      206 1.156
NLP0014I          3003         OPT 599756.57      146 0.632
NLP0014I          3004         OPT 599772.64      205 1.112
NLP0014I          3005         OPT 599767.57      244 1.364
NLP0014I          3006         OPT 602189.07      227 1.108
NLP0014I          3007         OPT 599785.26      124 0.584
NLP0014I          3008         OPT 609529.91      214 1.228
NLP0014I          3009         OPT 599791.81      158 0.824
NLP0014I          3010         OPT 599939.52       96 0.408
NLP0014I          3011         OPT 599802.4      420 1.8
NLP0014I          3012         OPT 611625.25      127 0.608
NLP0014I          3013         OPT 610644.09      179 0.968
NLP0014I          3014         OPT 599807.76      198 0.892
NLP0014I          3015         OPT 599809.14      194 0.84
NLP0014I          3016         OPT 606983.63      255 1.336
NLP0014I          3017         OPT 599820.34      158 0.74
NLP0014I          3018         OPT 632314.77      162 0.78
NLP0014I          3019         OPT 599820.76      211 1.1
NLP0014I          3020         OPT 624026.47      148 0.684
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3021         OPT 599824.45      207 1.016
NLP0014I          3022         OPT 608811.8      134 0.648
NLP0014I          3023         OPT 602063.07      217 1.112
NLP0014I          3024         OPT 599824.8      302 1.456
NLP0014I          3025         OPT 599833.34      238 1.196
NLP0014I          3026         OPT 602746.29      105 0.44
NLP0014I          3027         OPT 599837.18      149 0.784
NLP0014I          3028         OPT 611485.95      273 1.424
NLP0014I          3029         OPT 599847.77      127 0.624
NLP0014I          3030         OPT 628926.8      231 1.076
NLP0014I          3031         OPT 599884.84      122 0.604
NLP0014I          3032         OPT 619968.81      188 0.888
NLP0014I          3033         OPT 600042.72      213 0.988
NLP0014I          3034         OPT 600506.06      111 0.528
NLP0014I          3035         OPT 600048.78      120 0.568
NLP0014I          3036         OPT 600043.42      123 0.568
NLP0014I          3037         OPT 600711.03      125 0.612
NLP0014I          3038         OPT 600051.23      134 0.692
NLP0014I          3039         OPT 600723.75      207 0.876
NLP0014I          3040         OPT 609691.29      136 0.676
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          3041         OPT 600750.2      197 0.832
NLP0014I          3042         OPT 600747.43       79 0.316
NLP0014I          3043         OPT 600784.16       75 0.308
NLP0014I          3044         OPT 600766.64       90 0.388
NLP0014I          3045         OPT 600776.16      117 0.536
NLP0014I          3046         OPT 600843.68      143 0.752
NLP0014I          3047         OPT 600797.62      104 0.464
NLP0014I          3048         OPT 600845.63      108 0.516
NLP0014I          3049         OPT 600927.69      173 0.864
NLP0014I          3050         OPT 601035.63      111 0.568
NLP0014I          3051         OPT 601120.14      161 0.792
NLP0014I          3052         OPT 600947.13       85 0.416
NLP0014I          3053         OPT 600947.13      182 0.828
NLP0014I          3054         OPT 601100.33      153 0.836
NLP0014I          3055         OPT 600956.05      149 0.636
NLP0014I          3056         OPT 600995.9       94 0.424
NLP0014I          3057         OPT 600957.38      138 0.64
NLP0014I          3058         OPT 601136.23      177 0.8
