presolving:
(round 1, fast)       121 del vars, 345 del conss, 0 add conss, 320 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 2, fast)       145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 33 clqs
(round 3, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 57 upgd conss, 0 impls, 33 clqs
(round 4, exhaustive) 145 del vars, 369 del conss, 0 add conss, 344 chg bounds, 0 chg sides, 0 chg coeffs, 81 upgd conss, 0 impls, 33 clqs
   (0.0s) probing: 75/224 (33.5%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 369 deleted constraints, 0 added constraints, 344 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 33 cliques
presolved problem has 304 variables (224 bin, 0 int, 0 impl, 80 cont) and 137 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     33 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2841k|689982 |  8607k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|690000 |  8608k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|690012 |  8608k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2841k|690016 |  8608k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|690016 |  8608k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2841k|690042 |  8609k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690060 |  8609k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690092 |  8609k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690106 |  8610k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690124 |  8610k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690160 |  8610k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690176 |  8611k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690196 |  8611k|   3.0 |4033M| 5.003154e+05 | 5.007677e+05 |   0.09%
   2842k|690216 |  8611k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2842k|690224 |  8611k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2842k|690238 |  8612k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690252 |  8612k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690270 |  8612k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2843k|690280 |  8612k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690290 |  8613k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690304 |  8613k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690312 |  8613k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690314 |  8614k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690334 |  8614k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690354 |  8614k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2843k|690370 |  8614k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690378 |  8615k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690386 |  8615k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690398 |  8615k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690420 |  8615k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690456 |  8616k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690484 |  8616k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690500 |  8616k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2844k|690516 |  8617k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690532 |  8617k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2844k|690554 |  8617k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690570 |  8618k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690592 |  8618k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690620 |  8618k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690660 |  8618k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690684 |  8619k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690712 |  8619k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690728 |  8619k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690754 |  8620k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690766 |  8620k|   3.0 |4033M| 5.003155e+05 | 5.007677e+05 |   0.09%
   2845k|690774 |  8620k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690796 |  8620k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690834 |  8621k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2846k|690854 |  8621k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690872 |  8621k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690896 |  8622k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690904 |  8622k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690930 |  8622k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690952 |  8623k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690964 |  8623k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2846k|690972 |  8623k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691000 |  8623k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691026 |  8624k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691048 |  8624k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691066 |  8624k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691076 |  8624k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691080 |  8625k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691096 |  8625k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2847k|691120 |  8625k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691134 |  8625k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2847k|691156 |  8626k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691166 |  8626k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691172 |  8626k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691176 |  8627k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691186 |  8627k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691202 |  8627k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691236 |  8627k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691248 |  8628k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691268 |  8628k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691298 |  8628k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2848k|691320 |  8628k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2849k|691354 |  8629k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2849k|691384 |  8629k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2849k|691410 |  8629k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2849k|691440 |  8630k|   3.0 |4033M| 5.003156e+05 | 5.007677e+05 |   0.09%
   2849k|691456 |  8630k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2849k|691480 |  8630k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2849k|691492 |  8630k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2849k|691504 |  8631k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2849k|691526 |  8631k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2849k|691530 |  8631k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691548 |  8631k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691574 |  8632k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691590 |  8632k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691610 |  8632k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691620 |  8633k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691634 |  8633k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691652 |  8633k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2850k|691674 |  8633k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691682 |  8634k|   3.0 |4033M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2850k|691684 |  8634k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691694 |  8634k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691708 |  8634k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691720 |  8634k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691728 |  8635k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691736 |  8635k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691746 |  8635k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691754 |  8635k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691766 |  8636k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691784 |  8636k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2851k|691790 |  8636k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691812 |  8636k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691830 |  8637k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2852k|691842 |  8637k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691850 |  8637k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691866 |  8637k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691890 |  8638k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691904 |  8638k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691932 |  8638k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691948 |  8638k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2852k|691960 |  8639k|   3.0 |4034M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|691998 |  8639k|   3.0 |4035M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|692018 |  8639k|   3.0 |4035M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|692032 |  8640k|   3.0 |4035M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|692044 |  8640k|   3.0 |4035M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|692060 |  8640k|   3.0 |4035M| 5.003157e+05 | 5.007677e+05 |   0.09%
   2853k|692078 |  8640k|   3.0 |4035M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2853k|692102 |  8641k|   3.0 |4035M| 5.003158e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2853k|692116 |  8641k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2853k|692144 |  8641k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2853k|692154 |  8641k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692174 |  8642k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692188 |  8642k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692206 |  8642k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692222 |  8642k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692236 |  8643k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692248 |  8643k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692272 |  8643k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692278 |  8644k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692296 |  8644k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2854k|692320 |  8644k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692340 |  8644k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692348 |  8645k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2855k|692358 |  8645k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692366 |  8645k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692374 |  8645k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692400 |  8646k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692426 |  8646k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692444 |  8646k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692456 |  8646k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2855k|692476 |  8647k|   3.0 |4036M| 5.003158e+05 | 5.007677e+05 |   0.09%
   2856k|692500 |  8647k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692514 |  8647k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692530 |  8648k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692550 |  8648k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692564 |  8648k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692584 |  8648k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692610 |  8649k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2856k|692616 |  8649k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692644 |  8649k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2856k|692644 |  8650k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692652 |  8650k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692664 |  8650k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692686 |  8651k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692698 |  8651k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692708 |  8651k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692728 |  8651k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692762 |  8652k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692782 |  8652k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692798 |  8652k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2857k|692820 |  8652k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692834 |  8653k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692842 |  8653k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2858k|692856 |  8653k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692866 |  8654k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692880 |  8654k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692896 |  8654k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692906 |  8654k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692914 |  8655k|   3.0 |4036M| 5.003159e+05 | 5.007677e+05 |   0.09%
   2858k|692938 |  8655k|   3.0 |4036M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2858k|692948 |  8655k|   3.0 |4036M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|692962 |  8655k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|692978 |  8656k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|692990 |  8656k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693002 |  8656k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693012 |  8657k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693030 |  8657k|   3.0 |4037M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693052 |  8657k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2859k|693080 |  8658k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693108 |  8658k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2859k|693138 |  8658k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693160 |  8658k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693180 |  8659k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693208 |  8659k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693226 |  8659k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693238 |  8659k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693258 |  8660k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693280 |  8660k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693304 |  8660k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693308 |  8660k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2860k|693320 |  8661k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2861k|693340 |  8661k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2861k|693370 |  8661k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2861k|693388 |  8662k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2861k|693404 |  8662k|   3.0 |4038M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2861k|693434 |  8662k|   3.0 |4040M| 5.003160e+05 | 5.007677e+05 |   0.09%
   2861k|693452 |  8662k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2861k|693472 |  8663k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2861k|693484 |  8663k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2861k|693506 |  8663k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2861k|693538 |  8664k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693558 |  8664k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693576 |  8664k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693592 |  8664k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693600 |  8665k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693606 |  8665k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693622 |  8665k|   3.0 |4040M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693630 |  8665k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2862k|693646 |  8666k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693676 |  8666k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2862k|693694 |  8666k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693702 |  8667k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693734 |  8667k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693752 |  8667k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693772 |  8668k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693796 |  8668k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693812 |  8668k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693824 |  8669k|   3.0 |4042M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693836 |  8669k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693842 |  8669k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2863k|693862 |  8669k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693870 |  8670k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693884 |  8670k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2864k|693898 |  8670k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693916 |  8671k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693932 |  8671k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693940 |  8671k|   3.0 |4043M| 5.003161e+05 | 5.007677e+05 |   0.09%
   2864k|693950 |  8671k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2864k|693976 |  8672k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2864k|693998 |  8672k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2864k|694022 |  8672k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694044 |  8672k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694062 |  8673k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694078 |  8673k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694098 |  8673k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694110 |  8673k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694150 |  8674k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694174 |  8674k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2865k|694194 |  8674k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694224 |  8675k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2865k|694246 |  8675k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694262 |  8675k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694274 |  8676k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694276 |  8676k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694284 |  8676k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694300 |  8676k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694312 |  8677k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
   2866k|694328 |  8677k|   3.0 |4043M| 5.003162e+05 | 5.007677e+05 |   0.09%
