presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 192 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing: 51/144 (35.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 192 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 23 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.00

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 308300 | 29943 |  1003k|   3.3 | 169M| 6.219426e+05 | 6.225125e+05 |   0.09%
 308400 | 29937 |  1003k|   3.3 | 169M| 6.219426e+05 | 6.225125e+05 |   0.09%
 308500 | 29933 |  1003k|   3.3 | 169M| 6.219427e+05 | 6.225125e+05 |   0.09%
 308600 | 29931 |  1004k|   3.3 | 169M| 6.219427e+05 | 6.225125e+05 |   0.09%
 308700 | 29917 |  1004k|   3.3 | 169M| 6.219428e+05 | 6.225125e+05 |   0.09%
 308800 | 29921 |  1004k|   3.3 | 169M| 6.219430e+05 | 6.225125e+05 |   0.09%
 308900 | 29913 |  1004k|   3.2 | 169M| 6.219430e+05 | 6.225125e+05 |   0.09%
 309000 | 29913 |  1005k|   3.2 | 169M| 6.219430e+05 | 6.225125e+05 |   0.09%
 309100 | 29897 |  1005k|   3.2 | 169M| 6.219431e+05 | 6.225125e+05 |   0.09%
 309200 | 29885 |  1005k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
 309300 | 29893 |  1006k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
 309400 | 29889 |  1006k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
 309500 | 29889 |  1006k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 309600 | 29883 |  1006k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
 309700 | 29877 |  1007k|   3.2 | 169M| 6.219432e+05 | 6.225125e+05 |   0.09%
 309800 | 29877 |  1007k|   3.2 | 169M| 6.219435e+05 | 6.225125e+05 |   0.09%
 309900 | 29883 |  1007k|   3.2 | 169M| 6.219436e+05 | 6.225125e+05 |   0.09%
 310000 | 29881 |  1008k|   3.2 | 169M| 6.219436e+05 | 6.225125e+05 |   0.09%
 310100 | 29897 |  1008k|   3.2 | 169M| 6.219436e+05 | 6.225125e+05 |   0.09%
 310200 | 29913 |  1008k|   3.2 | 169M| 6.219436e+05 | 6.225125e+05 |   0.09%
 310300 | 29915 |  1008k|   3.2 | 169M| 6.219438e+05 | 6.225125e+05 |   0.09%
 310400 | 29917 |  1009k|   3.2 | 169M| 6.219439e+05 | 6.225125e+05 |   0.09%
 310500 | 29919 |  1009k|   3.2 | 169M| 6.219439e+05 | 6.225125e+05 |   0.09%
 310600 | 29913 |  1009k|   3.2 | 169M| 6.219439e+05 | 6.225125e+05 |   0.09%
 310700 | 29919 |  1010k|   3.2 | 169M| 6.219440e+05 | 6.225125e+05 |   0.09%
 310800 | 29909 |  1010k|   3.2 | 169M| 6.219440e+05 | 6.225125e+05 |   0.09%
 310900 | 29909 |  1010k|   3.2 | 169M| 6.219441e+05 | 6.225125e+05 |   0.09%
 311000 | 29909 |  1010k|   3.2 | 169M| 6.219441e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311100 | 29915 |  1011k|   3.2 | 169M| 6.219442e+05 | 6.225125e+05 |   0.09%
 311200 | 29915 |  1011k|   3.2 | 169M| 6.219443e+05 | 6.225125e+05 |   0.09%
 311300 | 29913 |  1011k|   3.2 | 170M| 6.219445e+05 | 6.225125e+05 |   0.09%
 311400 | 29909 |  1012k|   3.2 | 170M| 6.219445e+05 | 6.225125e+05 |   0.09%
 311500 | 29921 |  1012k|   3.2 | 170M| 6.219447e+05 | 6.225125e+05 |   0.09%
 311600 | 29929 |  1012k|   3.2 | 170M| 6.219449e+05 | 6.225125e+05 |   0.09%
 311700 | 29929 |  1012k|   3.2 | 170M| 6.219449e+05 | 6.225125e+05 |   0.09%
 311800 | 29939 |  1013k|   3.2 | 170M| 6.219449e+05 | 6.225125e+05 |   0.09%
 311900 | 29925 |  1013k|   3.2 | 170M| 6.219449e+05 | 6.225125e+05 |   0.09%
 312000 | 29925 |  1013k|   3.2 | 170M| 6.219450e+05 | 6.225125e+05 |   0.09%
 312100 | 29921 |  1014k|   3.2 | 170M| 6.219452e+05 | 6.225125e+05 |   0.09%
 312200 | 29909 |  1014k|   3.2 | 170M| 6.219454e+05 | 6.225125e+05 |   0.09%
 312300 | 29899 |  1014k|   3.2 | 170M| 6.219454e+05 | 6.225125e+05 |   0.09%
 312400 | 29901 |  1014k|   3.2 | 170M| 6.219455e+05 | 6.225125e+05 |   0.09%
 312500 | 29895 |  1015k|   3.2 | 170M| 6.219457e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 312600 | 29893 |  1015k|   3.2 | 170M| 6.219457e+05 | 6.225125e+05 |   0.09%
 312700 | 29895 |  1015k|   3.2 | 170M| 6.219458e+05 | 6.225125e+05 |   0.09%
 312800 | 29913 |  1016k|   3.2 | 170M| 6.219459e+05 | 6.225125e+05 |   0.09%
 312900 | 29913 |  1016k|   3.2 | 170M| 6.219460e+05 | 6.225125e+05 |   0.09%
 313000 | 29915 |  1016k|   3.2 | 170M| 6.219460e+05 | 6.225125e+05 |   0.09%
 313100 | 29921 |  1017k|   3.2 | 170M| 6.219464e+05 | 6.225125e+05 |   0.09%
 313200 | 29933 |  1017k|   3.2 | 170M| 6.219464e+05 | 6.225125e+05 |   0.09%
 313300 | 29933 |  1017k|   3.2 | 170M| 6.219466e+05 | 6.225125e+05 |   0.09%
 313400 | 29923 |  1017k|   3.2 | 170M| 6.219466e+05 | 6.225125e+05 |   0.09%
 313500 | 29917 |  1018k|   3.2 | 170M| 6.219467e+05 | 6.225125e+05 |   0.09%
 313600 | 29921 |  1018k|   3.2 | 170M| 6.219467e+05 | 6.225125e+05 |   0.09%
 313700 | 29909 |  1018k|   3.2 | 170M| 6.219467e+05 | 6.225125e+05 |   0.09%
 313800 | 29911 |  1019k|   3.2 | 170M| 6.219467e+05 | 6.225125e+05 |   0.09%
 313900 | 29915 |  1019k|   3.2 | 170M| 6.219468e+05 | 6.225125e+05 |   0.09%
 314000 | 29921 |  1019k|   3.2 | 170M| 6.219469e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314100 | 29915 |  1019k|   3.2 | 170M| 6.219469e+05 | 6.225125e+05 |   0.09%
 314200 | 29911 |  1020k|   3.2 | 170M| 6.219470e+05 | 6.225125e+05 |   0.09%
 314300 | 29911 |  1020k|   3.2 | 170M| 6.219471e+05 | 6.225125e+05 |   0.09%
 314400 | 29913 |  1020k|   3.2 | 170M| 6.219472e+05 | 6.225125e+05 |   0.09%
 314500 | 29909 |  1020k|   3.2 | 170M| 6.219472e+05 | 6.225125e+05 |   0.09%
 314600 | 29923 |  1021k|   3.2 | 172M| 6.219473e+05 | 6.225125e+05 |   0.09%
 314700 | 29915 |  1021k|   3.2 | 172M| 6.219473e+05 | 6.225125e+05 |   0.09%
 314800 | 29919 |  1021k|   3.2 | 172M| 6.219474e+05 | 6.225125e+05 |   0.09%
 314900 | 29907 |  1022k|   3.2 | 172M| 6.219475e+05 | 6.225125e+05 |   0.09%
 315000 | 29909 |  1022k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315100 | 29905 |  1022k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315200 | 29913 |  1022k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315300 | 29917 |  1023k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315400 | 29927 |  1023k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315500 | 29917 |  1023k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 315600 | 29915 |  1024k|   3.2 | 172M| 6.219476e+05 | 6.225125e+05 |   0.09%
 315700 | 29911 |  1024k|   3.2 | 172M| 6.219479e+05 | 6.225125e+05 |   0.09%
 315800 | 29901 |  1024k|   3.2 | 172M| 6.219479e+05 | 6.225125e+05 |   0.09%
 315900 | 29897 |  1024k|   3.2 | 172M| 6.219484e+05 | 6.225125e+05 |   0.09%
 316000 | 29893 |  1025k|   3.2 | 172M| 6.219484e+05 | 6.225125e+05 |   0.09%
 316100 | 29883 |  1025k|   3.2 | 172M| 6.219485e+05 | 6.225125e+05 |   0.09%
 316200 | 29879 |  1025k|   3.2 | 172M| 6.219486e+05 | 6.225125e+05 |   0.09%
 316300 | 29875 |  1026k|   3.2 | 172M| 6.219487e+05 | 6.225125e+05 |   0.09%
 316400 | 29873 |  1026k|   3.2 | 172M| 6.219487e+05 | 6.225125e+05 |   0.09%
 316500 | 29873 |  1026k|   3.2 | 172M| 6.219487e+05 | 6.225125e+05 |   0.09%
 316600 | 29869 |  1026k|   3.2 | 172M| 6.219487e+05 | 6.225125e+05 |   0.09%
 316700 | 29871 |  1027k|   3.2 | 172M| 6.219491e+05 | 6.225125e+05 |   0.09%
 316800 | 29865 |  1027k|   3.2 | 172M| 6.219491e+05 | 6.225125e+05 |   0.09%
 316900 | 29865 |  1027k|   3.2 | 172M| 6.219492e+05 | 6.225125e+05 |   0.09%
 317000 | 29861 |  1028k|   3.2 | 172M| 6.219492e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317100 | 29855 |  1028k|   3.2 | 172M| 6.219493e+05 | 6.225125e+05 |   0.09%
 317200 | 29869 |  1028k|   3.2 | 172M| 6.219494e+05 | 6.225125e+05 |   0.09%
 317300 | 29883 |  1029k|   3.2 | 172M| 6.219494e+05 | 6.225125e+05 |   0.09%
 317400 | 29877 |  1029k|   3.2 | 172M| 6.219495e+05 | 6.225125e+05 |   0.09%
 317500 | 29873 |  1029k|   3.2 | 172M| 6.219495e+05 | 6.225125e+05 |   0.09%
 317600 | 29871 |  1029k|   3.2 | 172M| 6.219497e+05 | 6.225125e+05 |   0.09%
 317700 | 29881 |  1030k|   3.2 | 172M| 6.219497e+05 | 6.225125e+05 |   0.09%
 317800 | 29877 |  1030k|   3.2 | 172M| 6.219499e+05 | 6.225125e+05 |   0.09%
 317900 | 29873 |  1030k|   3.2 | 172M| 6.219499e+05 | 6.225125e+05 |   0.09%
 318000 | 29867 |  1031k|   3.2 | 172M| 6.219500e+05 | 6.225125e+05 |   0.09%
 318100 | 29881 |  1031k|   3.2 | 172M| 6.219501e+05 | 6.225125e+05 |   0.09%
 318200 | 29879 |  1031k|   3.2 | 172M| 6.219501e+05 | 6.225125e+05 |   0.09%
 318300 | 29873 |  1031k|   3.2 | 172M| 6.219503e+05 | 6.225125e+05 |   0.09%
 318400 | 29871 |  1032k|   3.2 | 172M| 6.219504e+05 | 6.225125e+05 |   0.09%
 318500 | 29869 |  1032k|   3.2 | 172M| 6.219504e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 318600 | 29865 |  1032k|   3.2 | 172M| 6.219505e+05 | 6.225125e+05 |   0.09%
 318700 | 29863 |  1032k|   3.2 | 173M| 6.219506e+05 | 6.225125e+05 |   0.09%
 318800 | 29863 |  1033k|   3.2 | 173M| 6.219506e+05 | 6.225125e+05 |   0.09%
 318900 | 29869 |  1033k|   3.2 | 173M| 6.219506e+05 | 6.225125e+05 |   0.09%
 319000 | 29873 |  1033k|   3.2 | 173M| 6.219508e+05 | 6.225125e+05 |   0.09%
 319100 | 29863 |  1034k|   3.2 | 173M| 6.219508e+05 | 6.225125e+05 |   0.09%
 319200 | 29851 |  1034k|   3.2 | 173M| 6.219508e+05 | 6.225125e+05 |   0.09%
 319300 | 29839 |  1034k|   3.2 | 173M| 6.219508e+05 | 6.225125e+05 |   0.09%
 319400 | 29839 |  1034k|   3.2 | 173M| 6.219509e+05 | 6.225125e+05 |   0.09%
 319500 | 29831 |  1035k|   3.2 | 173M| 6.219510e+05 | 6.225125e+05 |   0.09%
 319600 | 29821 |  1035k|   3.2 | 173M| 6.219511e+05 | 6.225125e+05 |   0.09%
 319700 | 29817 |  1035k|   3.2 | 173M| 6.219511e+05 | 6.225125e+05 |   0.09%
 319800 | 29809 |  1036k|   3.2 | 173M| 6.219512e+05 | 6.225125e+05 |   0.09%
 319900 | 29803 |  1036k|   3.2 | 173M| 6.219513e+05 | 6.225125e+05 |   0.09%
 320000 | 29799 |  1036k|   3.2 | 173M| 6.219515e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320100 | 29789 |  1036k|   3.2 | 173M| 6.219518e+05 | 6.225125e+05 |   0.09%
 320200 | 29793 |  1037k|   3.2 | 173M| 6.219518e+05 | 6.225125e+05 |   0.09%
 320300 | 29793 |  1037k|   3.2 | 173M| 6.219519e+05 | 6.225125e+05 |   0.09%
 320400 | 29785 |  1037k|   3.2 | 173M| 6.219519e+05 | 6.225125e+05 |   0.09%
 320500 | 29785 |  1037k|   3.2 | 173M| 6.219520e+05 | 6.225125e+05 |   0.09%
 320600 | 29785 |  1038k|   3.2 | 173M| 6.219522e+05 | 6.225125e+05 |   0.09%
 320700 | 29781 |  1038k|   3.2 | 173M| 6.219523e+05 | 6.225125e+05 |   0.09%
 320800 | 29767 |  1038k|   3.2 | 173M| 6.219523e+05 | 6.225125e+05 |   0.09%
 320900 | 29769 |  1039k|   3.2 | 173M| 6.219527e+05 | 6.225125e+05 |   0.09%
 321000 | 29763 |  1039k|   3.2 | 173M| 6.219527e+05 | 6.225125e+05 |   0.09%
 321100 | 29767 |  1039k|   3.2 | 173M| 6.219527e+05 | 6.225125e+05 |   0.09%
 321200 | 29775 |  1039k|   3.2 | 173M| 6.219529e+05 | 6.225125e+05 |   0.09%
 321300 | 29775 |  1040k|   3.2 | 173M| 6.219529e+05 | 6.225125e+05 |   0.09%
 321400 | 29787 |  1040k|   3.2 | 173M| 6.219529e+05 | 6.225125e+05 |   0.09%
 321500 | 29783 |  1040k|   3.2 | 173M| 6.219529e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 321600 | 29781 |  1041k|   3.2 | 173M| 6.219530e+05 | 6.225125e+05 |   0.09%
 321700 | 29781 |  1041k|   3.2 | 173M| 6.219531e+05 | 6.225125e+05 |   0.09%
 321800 | 29781 |  1041k|   3.2 | 173M| 6.219531e+05 | 6.225125e+05 |   0.09%
 321900 | 29785 |  1041k|   3.2 | 173M| 6.219532e+05 | 6.225125e+05 |   0.09%
 322000 | 29793 |  1042k|   3.2 | 173M| 6.219532e+05 | 6.225125e+05 |   0.09%
 322100 | 29793 |  1042k|   3.2 | 173M| 6.219532e+05 | 6.225125e+05 |   0.09%
 322200 | 29789 |  1042k|   3.2 | 173M| 6.219533e+05 | 6.225125e+05 |   0.09%
 322300 | 29791 |  1042k|   3.2 | 173M| 6.219534e+05 | 6.225125e+05 |   0.09%
 322400 | 29783 |  1043k|   3.2 | 173M| 6.219535e+05 | 6.225125e+05 |   0.09%
 322500 | 29785 |  1043k|   3.2 | 173M| 6.219535e+05 | 6.225125e+05 |   0.09%
 322600 | 29773 |  1043k|   3.2 | 173M| 6.219536e+05 | 6.225125e+05 |   0.09%
 322700 | 29773 |  1044k|   3.2 | 173M| 6.219537e+05 | 6.225125e+05 |   0.09%
 322800 | 29767 |  1044k|   3.2 | 173M| 6.219537e+05 | 6.225125e+05 |   0.09%
 322900 | 29765 |  1044k|   3.2 | 173M| 6.219537e+05 | 6.225125e+05 |   0.09%
 323000 | 29763 |  1045k|   3.2 | 173M| 6.219538e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323100 | 29757 |  1045k|   3.2 | 173M| 6.219538e+05 | 6.225125e+05 |   0.09%
 323200 | 29749 |  1045k|   3.2 | 173M| 6.219539e+05 | 6.225125e+05 |   0.09%
 323300 | 29741 |  1045k|   3.2 | 173M| 6.219539e+05 | 6.225125e+05 |   0.09%
 323400 | 29729 |  1046k|   3.2 | 173M| 6.219540e+05 | 6.225125e+05 |   0.09%
 323500 | 29727 |  1046k|   3.2 | 173M| 6.219540e+05 | 6.225125e+05 |   0.09%
 323600 | 29727 |  1046k|   3.2 | 173M| 6.219540e+05 | 6.225125e+05 |   0.09%
 323700 | 29719 |  1046k|   3.2 | 173M| 6.219541e+05 | 6.225125e+05 |   0.09%
 323800 | 29719 |  1047k|   3.2 | 173M| 6.219541e+05 | 6.225125e+05 |   0.09%
 323900 | 29719 |  1047k|   3.2 | 173M| 6.219541e+05 | 6.225125e+05 |   0.09%
 324000 | 29713 |  1047k|   3.2 | 173M| 6.219542e+05 | 6.225125e+05 |   0.09%
 324100 | 29701 |  1048k|   3.2 | 173M| 6.219542e+05 | 6.225125e+05 |   0.09%
 324200 | 29701 |  1048k|   3.2 | 173M| 6.219543e+05 | 6.225125e+05 |   0.09%
 324300 | 29693 |  1048k|   3.2 | 173M| 6.219546e+05 | 6.225125e+05 |   0.09%
 324400 | 29685 |  1048k|   3.2 | 173M| 6.219547e+05 | 6.225125e+05 |   0.09%
 324500 | 29685 |  1049k|   3.2 | 173M| 6.219548e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 324600 | 29681 |  1049k|   3.2 | 173M| 6.219548e+05 | 6.225125e+05 |   0.09%
 324700 | 29693 |  1049k|   3.2 | 173M| 6.219549e+05 | 6.225125e+05 |   0.09%
 324800 | 29685 |  1049k|   3.2 | 173M| 6.219551e+05 | 6.225125e+05 |   0.09%
 324900 | 29671 |  1050k|   3.2 | 173M| 6.219553e+05 | 6.225125e+05 |   0.09%
 325000 | 29669 |  1050k|   3.2 | 173M| 6.219553e+05 | 6.225125e+05 |   0.09%
 325100 | 29661 |  1050k|   3.2 | 173M| 6.219553e+05 | 6.225125e+05 |   0.09%
 325200 | 29655 |  1051k|   3.2 | 173M| 6.219555e+05 | 6.225125e+05 |   0.09%
 325300 | 29649 |  1051k|   3.2 | 173M| 6.219555e+05 | 6.225125e+05 |   0.09%
 325400 | 29643 |  1051k|   3.2 | 173M| 6.219557e+05 | 6.225125e+05 |   0.09%
 325500 | 29631 |  1051k|   3.2 | 173M| 6.219559e+05 | 6.225125e+05 |   0.09%
 325600 | 29625 |  1052k|   3.2 | 173M| 6.219559e+05 | 6.225125e+05 |   0.09%
 325700 | 29631 |  1052k|   3.2 | 173M| 6.219559e+05 | 6.225125e+05 |   0.09%
 325800 | 29629 |  1052k|   3.2 | 173M| 6.219560e+05 | 6.225125e+05 |   0.09%
 325900 | 29633 |  1052k|   3.2 | 173M| 6.219560e+05 | 6.225125e+05 |   0.09%
 326000 | 29625 |  1053k|   3.2 | 173M| 6.219560e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326100 | 29621 |  1053k|   3.2 | 173M| 6.219561e+05 | 6.225125e+05 |   0.09%
 326200 | 29613 |  1053k|   3.2 | 173M| 6.219561e+05 | 6.225125e+05 |   0.09%
 326300 | 29603 |  1054k|   3.2 | 173M| 6.219561e+05 | 6.225125e+05 |   0.09%
 326400 | 29597 |  1054k|   3.2 | 173M| 6.219564e+05 | 6.225125e+05 |   0.09%
 326500 | 29605 |  1054k|   3.2 | 173M| 6.219566e+05 | 6.225125e+05 |   0.09%
 326600 | 29595 |  1054k|   3.2 | 173M| 6.219567e+05 | 6.225125e+05 |   0.09%
 326700 | 29591 |  1055k|   3.2 | 173M| 6.219568e+05 | 6.225125e+05 |   0.09%
 326800 | 29591 |  1055k|   3.2 | 173M| 6.219568e+05 | 6.225125e+05 |   0.09%
 326900 | 29585 |  1055k|   3.2 | 173M| 6.219570e+05 | 6.225125e+05 |   0.09%
 327000 | 29595 |  1056k|   3.2 | 173M| 6.219572e+05 | 6.225125e+05 |   0.09%
 327100 | 29599 |  1056k|   3.2 | 173M| 6.219572e+05 | 6.225125e+05 |   0.09%
 327200 | 29595 |  1056k|   3.2 | 173M| 6.219573e+05 | 6.225125e+05 |   0.09%
 327300 | 29595 |  1056k|   3.2 | 173M| 6.219573e+05 | 6.225125e+05 |   0.09%
 327400 | 29591 |  1057k|   3.2 | 173M| 6.219574e+05 | 6.225125e+05 |   0.09%
 327500 | 29589 |  1057k|   3.2 | 173M| 6.219574e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 327600 | 29581 |  1057k|   3.2 | 173M| 6.219576e+05 | 6.225125e+05 |   0.09%
 327700 | 29573 |  1058k|   3.2 | 173M| 6.219577e+05 | 6.225125e+05 |   0.09%
 327800 | 29571 |  1058k|   3.2 | 173M| 6.219579e+05 | 6.225125e+05 |   0.09%
 327900 | 29579 |  1058k|   3.2 | 173M| 6.219579e+05 | 6.225125e+05 |   0.09%
 328000 | 29581 |  1058k|   3.2 | 173M| 6.219581e+05 | 6.225125e+05 |   0.09%
 328100 | 29581 |  1059k|   3.2 | 173M| 6.219581e+05 | 6.225125e+05 |   0.09%
 328200 | 29577 |  1059k|   3.2 | 173M| 6.219582e+05 | 6.225125e+05 |   0.09%
 328300 | 29577 |  1059k|   3.2 | 173M| 6.219583e+05 | 6.225125e+05 |   0.09%
 328400 | 29573 |  1060k|   3.2 | 173M| 6.219583e+05 | 6.225125e+05 |   0.09%
 328500 | 29567 |  1060k|   3.2 | 173M| 6.219583e+05 | 6.225125e+05 |   0.09%
 328600 | 29561 |  1060k|   3.2 | 173M| 6.219583e+05 | 6.225125e+05 |   0.09%
 328700 | 29561 |  1060k|   3.2 | 173M| 6.219584e+05 | 6.225125e+05 |   0.09%
 328800 | 29557 |  1061k|   3.2 | 173M| 6.219586e+05 | 6.225125e+05 |   0.09%
 328900 | 29553 |  1061k|   3.2 | 173M| 6.219587e+05 | 6.225125e+05 |   0.09%
 329000 | 29549 |  1061k|   3.2 | 173M| 6.219587e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329100 | 29543 |  1061k|   3.2 | 173M| 6.219589e+05 | 6.225125e+05 |   0.09%
 329200 | 29533 |  1062k|   3.2 | 173M| 6.219590e+05 | 6.225125e+05 |   0.09%
 329300 | 29533 |  1062k|   3.2 | 173M| 6.219590e+05 | 6.225125e+05 |   0.09%
 329400 | 29525 |  1062k|   3.2 | 173M| 6.219590e+05 | 6.225125e+05 |   0.09%
 329500 | 29527 |  1062k|   3.2 | 173M| 6.219592e+05 | 6.225125e+05 |   0.09%
 329600 | 29521 |  1063k|   3.2 | 173M| 6.219592e+05 | 6.225125e+05 |   0.09%
 329700 | 29521 |  1063k|   3.2 | 173M| 6.219593e+05 | 6.225125e+05 |   0.09%
 329800 | 29523 |  1063k|   3.2 | 173M| 6.219594e+05 | 6.225125e+05 |   0.09%
 329900 | 29521 |  1064k|   3.2 | 173M| 6.219594e+05 | 6.225125e+05 |   0.09%
 330000 | 29517 |  1064k|   3.2 | 173M| 6.219595e+05 | 6.225125e+05 |   0.09%
 330100 | 29517 |  1064k|   3.2 | 173M| 6.219595e+05 | 6.225125e+05 |   0.09%
 330200 | 29533 |  1065k|   3.2 | 173M| 6.219595e+05 | 6.225125e+05 |   0.09%
 330300 | 29543 |  1065k|   3.2 | 173M| 6.219597e+05 | 6.225125e+05 |   0.09%
 330400 | 29545 |  1065k|   3.2 | 173M| 6.219598e+05 | 6.225125e+05 |   0.09%
 330500 | 29543 |  1065k|   3.2 | 173M| 6.219599e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 330600 | 29539 |  1066k|   3.2 | 173M| 6.219600e+05 | 6.225125e+05 |   0.09%
 330700 | 29527 |  1066k|   3.2 | 173M| 6.219601e+05 | 6.225125e+05 |   0.09%
 330800 | 29523 |  1066k|   3.2 | 173M| 6.219602e+05 | 6.225125e+05 |   0.09%
 330900 | 29515 |  1066k|   3.2 | 173M| 6.219602e+05 | 6.225125e+05 |   0.09%
 331000 | 29511 |  1067k|   3.2 | 173M| 6.219603e+05 | 6.225125e+05 |   0.09%
 331100 | 29507 |  1067k|   3.2 | 173M| 6.219603e+05 | 6.225125e+05 |   0.09%
 331200 | 29497 |  1067k|   3.2 | 173M| 6.219604e+05 | 6.225125e+05 |   0.09%
 331300 | 29479 |  1068k|   3.2 | 173M| 6.219607e+05 | 6.225125e+05 |   0.09%
 331400 | 29477 |  1068k|   3.2 | 173M| 6.219607e+05 | 6.225125e+05 |   0.09%
 331500 | 29467 |  1068k|   3.2 | 173M| 6.219607e+05 | 6.225125e+05 |   0.09%
 331600 | 29469 |  1068k|   3.2 | 173M| 6.219608e+05 | 6.225125e+05 |   0.09%
 331700 | 29461 |  1069k|   3.2 | 173M| 6.219609e+05 | 6.225125e+05 |   0.09%
 331800 | 29461 |  1069k|   3.2 | 173M| 6.219610e+05 | 6.225125e+05 |   0.09%
 331900 | 29461 |  1069k|   3.2 | 173M| 6.219611e+05 | 6.225125e+05 |   0.09%
 332000 | 29469 |  1070k|   3.2 | 173M| 6.219613e+05 | 6.225125e+05 |   0.09%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332100 | 29463 |  1070k|   3.2 | 173M| 6.219613e+05 | 6.225125e+05 |   0.09%
 332200 | 29453 |  1070k|   3.2 | 173M| 6.219614e+05 | 6.225125e+05 |   0.09%
 332300 | 29441 |  1070k|   3.2 | 173M| 6.219615e+05 | 6.225125e+05 |   0.09%
 332400 | 29439 |  1071k|   3.2 | 173M| 6.219615e+05 | 6.225125e+05 |   0.09%
 332500 | 29433 |  1071k|   3.2 | 173M| 6.219615e+05 | 6.225125e+05 |   0.09%
 332600 | 29431 |  1071k|   3.2 | 173M| 6.219615e+05 | 6.225125e+05 |   0.09%
 332700 | 29425 |  1071k|   3.2 | 173M| 6.219616e+05 | 6.225125e+05 |   0.09%
 332800 | 29413 |  1072k|   3.2 | 173M| 6.219618e+05 | 6.225125e+05 |   0.09%
 332900 | 29411 |  1072k|   3.2 | 173M| 6.219618e+05 | 6.225125e+05 |   0.09%
 333000 | 29407 |  1072k|   3.2 | 173M| 6.219620e+05 | 6.225125e+05 |   0.09%
 333100 | 29391 |  1072k|   3.2 | 173M| 6.219621e+05 | 6.225125e+05 |   0.09%
 333200 | 29383 |  1073k|   3.2 | 173M| 6.219622e+05 | 6.225125e+05 |   0.09%
 333300 | 29377 |  1073k|   3.2 | 173M| 6.219625e+05 | 6.225125e+05 |   0.09%
