presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 280 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 52 upgd conss, 0 impls, 28 clqs
(round 4, exhaustive) 145 del vars, 329 del conss, 0 add conss, 304 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 75/184 (40.8%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 304 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1426k|138752 |  3841k|   2.7 |1230M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138768 |  3841k|   2.7 |1230M| 6.000061e+05 | 6.003490e+05 |   0.06%
   1426k|138770 |  3841k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1426k|138760 |  3841k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1427k|138756 |  3842k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1427k|138748 |  3842k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1427k|138736 |  3842k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1427k|138732 |  3842k|   2.7 |1231M| 6.000062e+05 | 6.003490e+05 |   0.06%
   1427k|138716 |  3842k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1427k|138704 |  3843k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1427k|138704 |  3843k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1427k|138732 |  3843k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1427k|138744 |  3844k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1427k|138730 |  3844k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1428k|138734 |  3844k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1428k|138732 |  3844k|   2.7 |1231M| 6.000063e+05 | 6.003490e+05 |   0.06%
   1428k|138730 |  3844k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138752 |  3845k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138756 |  3845k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138746 |  3845k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138730 |  3845k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138716 |  3846k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138726 |  3846k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1428k|138722 |  3846k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1429k|138706 |  3846k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1429k|138708 |  3846k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1429k|138694 |  3847k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1429k|138696 |  3847k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
   1429k|138708 |  3847k|   2.7 |1231M| 6.000064e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1429k|138720 |  3847k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1429k|138726 |  3848k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1429k|138740 |  3848k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1429k|138724 |  3848k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1429k|138738 |  3848k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1430k|138732 |  3849k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1430k|138736 |  3849k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1430k|138752 |  3849k|   2.7 |1231M| 6.000065e+05 | 6.003490e+05 |   0.06%
   1430k|138750 |  3849k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138736 |  3850k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138726 |  3850k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138718 |  3850k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138712 |  3850k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138708 |  3851k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1430k|138698 |  3851k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1431k|138718 |  3851k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138732 |  3851k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138772 |  3852k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138782 |  3852k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138792 |  3852k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138804 |  3852k|   2.7 |1231M| 6.000066e+05 | 6.003490e+05 |   0.06%
   1431k|138810 |  3853k|   2.7 |1231M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1431k|138808 |  3853k|   2.7 |1232M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1431k|138816 |  3853k|   2.7 |1232M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1431k|138826 |  3853k|   2.7 |1232M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1432k|138812 |  3854k|   2.7 |1233M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1432k|138812 |  3854k|   2.7 |1233M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1432k|138832 |  3854k|   2.7 |1233M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1432k|138838 |  3854k|   2.7 |1233M| 6.000067e+05 | 6.003490e+05 |   0.06%
   1432k|138822 |  3855k|   2.7 |1233M| 6.000067e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1432k|138818 |  3855k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1432k|138830 |  3855k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1432k|138842 |  3855k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1432k|138836 |  3855k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1432k|138840 |  3856k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138846 |  3856k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138848 |  3856k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138832 |  3856k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138854 |  3857k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138856 |  3857k|   2.7 |1233M| 6.000068e+05 | 6.003490e+05 |   0.06%
   1433k|138850 |  3857k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1433k|138852 |  3857k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1433k|138838 |  3858k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1433k|138842 |  3858k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1433k|138850 |  3858k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1434k|138862 |  3858k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1434k|138864 |  3859k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1434k|138856 |  3859k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1434k|138868 |  3859k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1434k|138868 |  3859k|   2.7 |1233M| 6.000069e+05 | 6.003490e+05 |   0.06%
   1434k|138874 |  3859k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1434k|138876 |  3860k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1434k|138888 |  3860k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1434k|138898 |  3860k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1434k|138904 |  3860k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1435k|138898 |  3861k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1435k|138894 |  3861k|   2.7 |1233M| 6.000070e+05 | 6.003490e+05 |   0.06%
   1435k|138900 |  3861k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138914 |  3861k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138908 |  3862k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1435k|138906 |  3862k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138894 |  3862k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138904 |  3862k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138890 |  3863k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1435k|138888 |  3863k|   2.7 |1233M| 6.000071e+05 | 6.003490e+05 |   0.06%
   1436k|138886 |  3863k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138882 |  3863k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138882 |  3863k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138882 |  3864k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138888 |  3864k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138896 |  3864k|   2.7 |1233M| 6.000072e+05 | 6.003490e+05 |   0.06%
   1436k|138888 |  3864k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1436k|138882 |  3865k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1436k|138878 |  3865k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1436k|138884 |  3865k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1437k|138888 |  3865k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138884 |  3866k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138888 |  3866k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138886 |  3866k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138872 |  3866k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138872 |  3867k|   2.7 |1233M| 6.000073e+05 | 6.003490e+05 |   0.06%
   1437k|138866 |  3867k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1437k|138870 |  3867k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1437k|138858 |  3867k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1437k|138872 |  3867k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138860 |  3868k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138844 |  3868k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138840 |  3868k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138826 |  3868k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138826 |  3869k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1438k|138846 |  3869k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138858 |  3869k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138862 |  3869k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138872 |  3870k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1438k|138874 |  3870k|   2.7 |1233M| 6.000074e+05 | 6.003490e+05 |   0.06%
   1439k|138884 |  3870k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138882 |  3870k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138880 |  3871k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138886 |  3871k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138882 |  3871k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138888 |  3871k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138886 |  3871k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138870 |  3872k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138874 |  3872k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1439k|138870 |  3872k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1440k|138860 |  3872k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138858 |  3873k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138862 |  3873k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138864 |  3873k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138856 |  3873k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138844 |  3874k|   2.7 |1233M| 6.000075e+05 | 6.003490e+05 |   0.06%
   1440k|138822 |  3874k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1440k|138802 |  3874k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1440k|138794 |  3874k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1440k|138808 |  3874k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138814 |  3875k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138806 |  3875k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138810 |  3875k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138808 |  3875k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138824 |  3876k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1441k|138834 |  3876k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138838 |  3876k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138826 |  3876k|   2.7 |1233M| 6.000076e+05 | 6.003490e+05 |   0.06%
   1441k|138826 |  3876k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1441k|138834 |  3877k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138836 |  3877k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138844 |  3877k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138846 |  3877k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138844 |  3878k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138846 |  3878k|   2.7 |1233M| 6.000077e+05 | 6.003490e+05 |   0.06%
   1442k|138842 |  3878k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1442k|138842 |  3878k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1442k|138824 |  3879k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1442k|138818 |  3879k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1442k|138802 |  3879k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1443k|138796 |  3879k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1443k|138808 |  3880k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1443k|138806 |  3880k|   2.7 |1233M| 6.000078e+05 | 6.003490e+05 |   0.06%
   1443k|138806 |  3880k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138796 |  3880k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138796 |  3880k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138778 |  3881k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138770 |  3881k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138756 |  3881k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1443k|138758 |  3881k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1444k|138746 |  3882k|   2.7 |1233M| 6.000079e+05 | 6.003490e+05 |   0.06%
   1444k|138736 |  3882k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138728 |  3882k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138714 |  3882k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138710 |  3882k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1444k|138732 |  3883k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138736 |  3883k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138728 |  3883k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138726 |  3883k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1444k|138724 |  3884k|   2.7 |1233M| 6.000080e+05 | 6.003490e+05 |   0.06%
   1445k|138718 |  3884k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138720 |  3884k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138712 |  3884k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138702 |  3884k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138700 |  3885k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138694 |  3885k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138690 |  3885k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138698 |  3885k|   2.7 |1233M| 6.000081e+05 | 6.003490e+05 |   0.06%
   1445k|138700 |  3886k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1445k|138700 |  3886k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1446k|138686 |  3886k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138678 |  3886k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138674 |  3887k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138676 |  3887k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138668 |  3887k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138656 |  3887k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138652 |  3888k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138644 |  3888k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138636 |  3888k|   2.7 |1233M| 6.000082e+05 | 6.003490e+05 |   0.06%
   1446k|138628 |  3888k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138602 |  3889k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138590 |  3889k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138588 |  3889k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138600 |  3889k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138590 |  3889k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1447k|138592 |  3890k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138598 |  3890k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138596 |  3890k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138606 |  3890k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1447k|138610 |  3891k|   2.7 |1233M| 6.000083e+05 | 6.003490e+05 |   0.06%
   1448k|138612 |  3891k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138600 |  3891k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138592 |  3891k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138596 |  3892k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138610 |  3892k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138614 |  3892k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138626 |  3892k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138632 |  3893k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138628 |  3893k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1448k|138634 |  3893k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1449k|138650 |  3893k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1449k|138642 |  3893k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1449k|138626 |  3894k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1449k|138620 |  3894k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1449k|138604 |  3894k|   2.7 |1233M| 6.000084e+05 | 6.003490e+05 |   0.06%
   1449k|138606 |  3894k|   2.7 |1233M| 6.000085e+05 | 6.003490e+05 |   0.06%
   1449k|138602 |  3895k|   2.7 |1233M| 6.000085e+05 | 6.003490e+05 |   0.06%
   1449k|138600 |  3895k|   2.7 |1233M| 6.000085e+05 | 6.003490e+05 |   0.06%
   1449k|138592 |  3895k|   2.7 |1233M| 6.000085e+05 | 6.003490e+05 |   0.06%
   1449k|138596 |  3895k|   2.7 |1233M| 6.000085e+05 | 6.003490e+05 |   0.06%
   1450k|138592 |  3896k|   2.7 |1233M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138596 |  3896k|   2.7 |1233M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138596 |  3896k|   2.7 |1233M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138596 |  3896k|   2.7 |1233M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138604 |  3897k|   2.7 |1233M| 6.000086e+05 | 6.003490e+05 |   0.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1450k|138596 |  3897k|   2.7 |1234M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138596 |  3897k|   2.7 |1234M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138598 |  3897k|   2.7 |1234M| 6.000086e+05 | 6.003490e+05 |   0.06%
   1450k|138596 |  3897k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1450k|138598 |  3898k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138608 |  3898k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138610 |  3898k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138618 |  3898k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138636 |  3899k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138642 |  3899k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138648 |  3899k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138666 |  3899k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138676 |  3900k|   2.7 |1234M| 6.000087e+05 | 6.003490e+05 |   0.06%
   1451k|138676 |  3900k|   2.7 |1234M| 6.000088e+05 | 6.003490e+05 |   0.06%
   1451k|138678 |  3900k|   2.7 |1234M| 6.000088e+05 | 6.003490e+05 |   0.06%
