presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 360 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 62 upgd conss, 0 impls, 38 clqs
(round 4, exhaustive) 145 del vars, 409 del conss, 0 add conss, 384 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 75/264 (28.4%) - 0 fixings, 0 aggregations, 48 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 384 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 72 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2036k|335811 |  6234k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335811 |  6235k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335805 |  6235k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335795 |  6235k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335787 |  6235k|   3.1 |2807M| 5.285441e+05 | 5.287660e+05 |   0.04%
   2036k|335773 |  6236k|   3.1 |2807M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2036k|335773 |  6236k|   3.1 |2807M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2036k|335771 |  6236k|   3.1 |2807M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335761 |  6236k|   3.1 |2807M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335753 |  6237k|   3.1 |2807M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335765 |  6237k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335767 |  6237k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335769 |  6238k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335759 |  6238k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335773 |  6238k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2037k|335775 |  6238k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335781 |  6239k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2037k|335775 |  6239k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335775 |  6239k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335769 |  6239k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335777 |  6240k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335777 |  6240k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335793 |  6240k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335803 |  6241k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335801 |  6241k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335801 |  6241k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335793 |  6241k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2038k|335795 |  6242k|   3.1 |2809M| 5.285442e+05 | 5.287660e+05 |   0.04%
   2039k|335789 |  6242k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335779 |  6242k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2039k|335775 |  6242k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335783 |  6243k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335795 |  6243k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335805 |  6243k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335801 |  6243k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335789 |  6244k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335797 |  6244k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2039k|335789 |  6244k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335795 |  6245k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335795 |  6245k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335789 |  6245k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335779 |  6245k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335769 |  6246k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335761 |  6246k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335763 |  6246k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2040k|335771 |  6246k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335771 |  6247k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2040k|335785 |  6247k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2041k|335781 |  6247k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2041k|335801 |  6247k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2041k|335819 |  6248k|   3.1 |2809M| 5.285443e+05 | 5.287660e+05 |   0.04%
   2041k|335821 |  6248k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335803 |  6248k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335799 |  6249k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335793 |  6249k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335791 |  6249k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335781 |  6249k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2041k|335775 |  6250k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335771 |  6250k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335777 |  6250k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2042k|335783 |  6250k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335791 |  6251k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335791 |  6251k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335783 |  6251k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335773 |  6251k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335767 |  6252k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335759 |  6252k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2042k|335767 |  6252k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335769 |  6252k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335755 |  6253k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335757 |  6253k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335757 |  6253k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335757 |  6253k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335755 |  6254k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335749 |  6254k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2043k|335745 |  6254k|   3.1 |2809M| 5.285444e+05 | 5.287660e+05 |   0.04%
   2043k|335747 |  6255k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2043k|335745 |  6255k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335741 |  6255k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335753 |  6255k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335765 |  6256k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335755 |  6256k|   3.1 |2809M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335749 |  6256k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335749 |  6256k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335741 |  6257k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335739 |  6257k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335737 |  6257k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2044k|335751 |  6258k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335757 |  6258k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335745 |  6258k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2045k|335743 |  6258k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335743 |  6259k|   3.1 |2810M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335763 |  6259k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335753 |  6259k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335751 |  6259k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335755 |  6260k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335751 |  6260k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2045k|335745 |  6260k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335747 |  6260k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335749 |  6261k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335745 |  6261k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335739 |  6261k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335733 |  6261k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335731 |  6262k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335743 |  6262k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2046k|335745 |  6262k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335751 |  6262k|   3.1 |2811M| 5.285445e+05 | 5.287660e+05 |   0.04%
   2046k|335753 |  6263k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335761 |  6263k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335755 |  6263k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335755 |  6263k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335767 |  6264k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335771 |  6264k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335767 |  6264k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335763 |  6264k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335755 |  6265k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335753 |  6265k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2047k|335753 |  6265k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335749 |  6266k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335749 |  6266k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2048k|335741 |  6266k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335719 |  6266k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335725 |  6267k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335731 |  6267k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335725 |  6267k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335747 |  6268k|   3.1 |2811M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335753 |  6268k|   3.1 |2812M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2048k|335765 |  6268k|   3.1 |2812M| 5.285446e+05 | 5.287660e+05 |   0.04%
   2049k|335785 |  6268k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335823 |  6269k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335837 |  6269k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335843 |  6269k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335847 |  6269k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335849 |  6270k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335847 |  6270k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2049k|335845 |  6270k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335861 |  6271k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2049k|335883 |  6271k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335891 |  6271k|   3.1 |2812M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335903 |  6271k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335915 |  6272k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335927 |  6272k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335935 |  6272k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335941 |  6272k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335941 |  6273k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335953 |  6273k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335951 |  6273k|   3.1 |2813M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2050k|335939 |  6273k|   3.1 |2814M| 5.285447e+05 | 5.287660e+05 |   0.04%
   2051k|335931 |  6274k|   3.1 |2814M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335929 |  6274k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2051k|335917 |  6274k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335913 |  6274k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335919 |  6275k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335943 |  6275k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335953 |  6275k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335965 |  6276k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335969 |  6276k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2051k|335977 |  6276k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335987 |  6276k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335987 |  6277k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335983 |  6277k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335971 |  6277k|   3.1 |2815M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335975 |  6277k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335969 |  6278k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335959 |  6278k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2052k|335953 |  6278k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335959 |  6278k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2052k|335949 |  6279k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335945 |  6279k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335949 |  6279k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335949 |  6279k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335945 |  6280k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335943 |  6280k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335937 |  6280k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335919 |  6280k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335909 |  6281k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335907 |  6281k|   3.1 |2816M| 5.285448e+05 | 5.287660e+05 |   0.04%
   2053k|335917 |  6281k|   3.1 |2817M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335917 |  6282k|   3.1 |2817M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335917 |  6282k|   3.1 |2817M| 5.285449e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2054k|335921 |  6282k|   3.1 |2818M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335909 |  6282k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335903 |  6283k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335919 |  6283k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335913 |  6283k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335905 |  6284k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335911 |  6284k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2054k|335925 |  6284k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335925 |  6284k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335927 |  6284k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335921 |  6285k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335933 |  6285k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335931 |  6285k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335945 |  6286k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335935 |  6286k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2055k|335951 |  6286k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335955 |  6286k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2055k|335947 |  6287k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2056k|335953 |  6287k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2056k|335955 |  6287k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2056k|335955 |  6288k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2056k|335967 |  6288k|   3.1 |2819M| 5.285449e+05 | 5.287660e+05 |   0.04%
   2056k|335965 |  6288k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2056k|335969 |  6288k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2056k|335957 |  6289k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2056k|335961 |  6289k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2056k|335965 |  6289k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2056k|335961 |  6289k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335959 |  6290k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335969 |  6290k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2057k|335987 |  6290k|   3.1 |2819M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335985 |  6290k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335977 |  6291k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335975 |  6291k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335977 |  6291k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335979 |  6291k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335973 |  6292k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2057k|335979 |  6292k|   3.1 |2821M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335975 |  6292k|   3.1 |2822M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335969 |  6293k|   3.1 |2822M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335953 |  6293k|   3.1 |2822M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335941 |  6293k|   3.1 |2822M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335939 |  6293k|   3.1 |2822M| 5.285450e+05 | 5.287660e+05 |   0.04%
   2058k|335947 |  6294k|   3.1 |2822M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2058k|335967 |  6294k|   3.1 |2822M| 5.285451e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2058k|335961 |  6294k|   3.1 |2822M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2058k|335951 |  6295k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2058k|335951 |  6295k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335947 |  6295k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335963 |  6295k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335971 |  6296k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335963 |  6296k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335959 |  6296k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335953 |  6297k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335953 |  6297k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335957 |  6297k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335965 |  6297k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2059k|335965 |  6298k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335949 |  6298k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335933 |  6298k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2060k|335941 |  6298k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335939 |  6299k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335939 |  6299k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335935 |  6299k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335945 |  6300k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335945 |  6300k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335939 |  6300k|   3.1 |2823M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2060k|335953 |  6300k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|335977 |  6301k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|335987 |  6301k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|335989 |  6301k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|335987 |  6301k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|335989 |  6302k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
   2061k|336015 |  6302k|   3.1 |2824M| 5.285451e+05 | 5.287660e+05 |   0.04%
