feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1521 del vars, 1595 del conss, 10 add conss, 2389 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1532 del vars, 1595 del conss, 10 add conss, 2409 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1532 del vars, 1595 del conss, 10 add conss, 2419 chg bounds, 0 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/64 (79.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 1532 deleted vars, 1595 deleted constraints, 10 added constraints, 2419 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 84 variables (64 bin, 0 int, 0 impl, 20 cont) and 30 constraints
     20 constraints of type <linear>
     10 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162300 | 42723 |  1526k|   9.4 | 201M|-3.070099e+04 |-2.932900e+04 |   4.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 162400 | 42717 |  1527k|   9.4 | 201M|-3.070095e+04 |-2.932900e+04 |   4.68%
 162500 | 42709 |  1528k|   9.4 | 201M|-3.070027e+04 |-2.932900e+04 |   4.68%
 162600 | 42707 |  1529k|   9.4 | 201M|-3.070008e+04 |-2.932900e+04 |   4.67%
 162700 | 42705 |  1529k|   9.4 | 201M|-3.070001e+04 |-2.932900e+04 |   4.67%
 162800 | 42710 |  1530k|   9.4 | 201M|-3.069993e+04 |-2.932900e+04 |   4.67%
 162900 | 42705 |  1531k|   9.4 | 201M|-3.069955e+04 |-2.932900e+04 |   4.67%
 163000 | 42698 |  1532k|   9.4 | 201M|-3.069936e+04 |-2.932900e+04 |   4.67%
 163100 | 42702 |  1533k|   9.4 | 201M|-3.069925e+04 |-2.932900e+04 |   4.67%
 163200 | 42710 |  1534k|   9.4 | 201M|-3.069919e+04 |-2.932900e+04 |   4.67%
 163300 | 42691 |  1535k|   9.4 | 201M|-3.069884e+04 |-2.932900e+04 |   4.67%
 163400 | 42702 |  1536k|   9.4 | 201M|-3.069870e+04 |-2.932900e+04 |   4.67%
 163500 | 42701 |  1537k|   9.4 | 201M|-3.069852e+04 |-2.932900e+04 |   4.67%
 163600 | 42697 |  1538k|   9.4 | 201M|-3.069797e+04 |-2.932900e+04 |   4.67%
 163700 | 42692 |  1539k|   9.4 | 201M|-3.069724e+04 |-2.932900e+04 |   4.67%
 163800 | 42686 |  1540k|   9.4 | 201M|-3.069703e+04 |-2.932900e+04 |   4.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 163900 | 42685 |  1541k|   9.4 | 201M|-3.069674e+04 |-2.932900e+04 |   4.66%
 164000 | 42706 |  1542k|   9.4 | 201M|-3.069602e+04 |-2.932900e+04 |   4.66%
 164100 | 42699 |  1543k|   9.4 | 201M|-3.069581e+04 |-2.932900e+04 |   4.66%
 164200 | 42701 |  1544k|   9.4 | 201M|-3.069550e+04 |-2.932900e+04 |   4.66%
 164300 | 42703 |  1545k|   9.4 | 202M|-3.069513e+04 |-2.932900e+04 |   4.66%
 164400 | 42704 |  1546k|   9.4 | 202M|-3.069496e+04 |-2.932900e+04 |   4.66%
 164500 | 42706 |  1547k|   9.4 | 202M|-3.069475e+04 |-2.932900e+04 |   4.66%
 164600 | 42695 |  1548k|   9.4 | 202M|-3.069441e+04 |-2.932900e+04 |   4.66%
 164700 | 42699 |  1549k|   9.4 | 202M|-3.069406e+04 |-2.932900e+04 |   4.65%
 164800 | 42705 |  1550k|   9.4 | 202M|-3.069377e+04 |-2.932900e+04 |   4.65%
 164900 | 42705 |  1550k|   9.4 | 202M|-3.069377e+04 |-2.932900e+04 |   4.65%
 165000 | 42704 |  1552k|   9.4 | 202M|-3.069322e+04 |-2.932900e+04 |   4.65%
 165100 | 42696 |  1552k|   9.4 | 202M|-3.069322e+04 |-2.932900e+04 |   4.65%
 165200 | 42692 |  1553k|   9.4 | 202M|-3.069313e+04 |-2.932900e+04 |   4.65%
 165300 | 42695 |  1554k|   9.4 | 202M|-3.069262e+04 |-2.932900e+04 |   4.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 165400 | 42696 |  1555k|   9.4 | 202M|-3.069262e+04 |-2.932900e+04 |   4.65%
 165500 | 42703 |  1556k|   9.4 | 202M|-3.069233e+04 |-2.932900e+04 |   4.65%
 165600 | 42721 |  1556k|   9.4 | 202M|-3.069219e+04 |-2.932900e+04 |   4.65%
 165700 | 42719 |  1557k|   9.4 | 202M|-3.069218e+04 |-2.932900e+04 |   4.65%
 165800 | 42721 |  1558k|   9.4 | 202M|-3.069209e+04 |-2.932900e+04 |   4.65%
 165900 | 42718 |  1559k|   9.4 | 202M|-3.069197e+04 |-2.932900e+04 |   4.65%
 166000 | 42709 |  1560k|   9.4 | 202M|-3.069115e+04 |-2.932900e+04 |   4.64%
 166100 | 42705 |  1561k|   9.4 | 202M|-3.069107e+04 |-2.932900e+04 |   4.64%
 166200 | 42719 |  1562k|   9.4 | 202M|-3.069101e+04 |-2.932900e+04 |   4.64%
 166300 | 42721 |  1563k|   9.4 | 202M|-3.069093e+04 |-2.932900e+04 |   4.64%
 166400 | 42727 |  1564k|   9.4 | 202M|-3.069086e+04 |-2.932900e+04 |   4.64%
 166500 | 42726 |  1565k|   9.4 | 203M|-3.069033e+04 |-2.932900e+04 |   4.64%
 166600 | 42730 |  1566k|   9.4 | 203M|-3.069010e+04 |-2.932900e+04 |   4.64%
 166700 | 42735 |  1567k|   9.4 | 204M|-3.068956e+04 |-2.932900e+04 |   4.64%
 166800 | 42734 |  1568k|   9.4 | 204M|-3.068931e+04 |-2.932900e+04 |   4.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 166900 | 42742 |  1568k|   9.4 | 204M|-3.068874e+04 |-2.932900e+04 |   4.64%
 167000 | 42760 |  1569k|   9.4 | 204M|-3.068833e+04 |-2.932900e+04 |   4.63%
 167100 | 42767 |  1570k|   9.4 | 204M|-3.068753e+04 |-2.932900e+04 |   4.63%
 167200 | 42773 |  1571k|   9.4 | 204M|-3.068709e+04 |-2.932900e+04 |   4.63%
 167300 | 42769 |  1572k|   9.4 | 204M|-3.068671e+04 |-2.932900e+04 |   4.63%
 167400 | 42770 |  1573k|   9.4 | 204M|-3.068664e+04 |-2.932900e+04 |   4.63%
 167500 | 42768 |  1574k|   9.4 | 204M|-3.068656e+04 |-2.932900e+04 |   4.63%
 167600 | 42783 |  1575k|   9.4 | 204M|-3.068588e+04 |-2.932900e+04 |   4.63%
 167700 | 42778 |  1576k|   9.4 | 204M|-3.068575e+04 |-2.932900e+04 |   4.63%
 167800 | 42778 |  1577k|   9.4 | 204M|-3.068570e+04 |-2.932900e+04 |   4.63%
 167900 | 42784 |  1578k|   9.4 | 204M|-3.068551e+04 |-2.932900e+04 |   4.63%
 168000 | 42789 |  1579k|   9.4 | 204M|-3.068507e+04 |-2.932900e+04 |   4.62%
 168100 | 42806 |  1580k|   9.4 | 204M|-3.068425e+04 |-2.932900e+04 |   4.62%
 168200 | 42806 |  1581k|   9.4 | 205M|-3.068350e+04 |-2.932900e+04 |   4.62%
 168300 | 42802 |  1582k|   9.4 | 205M|-3.068348e+04 |-2.932900e+04 |   4.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 168400 | 42794 |  1583k|   9.4 | 205M|-3.068312e+04 |-2.932900e+04 |   4.62%
 168500 | 42794 |  1584k|   9.4 | 205M|-3.068283e+04 |-2.932900e+04 |   4.62%
 168600 | 42803 |  1584k|   9.4 | 205M|-3.068272e+04 |-2.932900e+04 |   4.62%
 168700 | 42810 |  1585k|   9.4 | 205M|-3.068262e+04 |-2.932900e+04 |   4.62%
 168800 | 42804 |  1586k|   9.4 | 205M|-3.068217e+04 |-2.932900e+04 |   4.61%
 168900 | 42802 |  1587k|   9.4 | 205M|-3.068205e+04 |-2.932900e+04 |   4.61%
 169000 | 42794 |  1588k|   9.4 | 205M|-3.068203e+04 |-2.932900e+04 |   4.61%
 169100 | 42782 |  1589k|   9.4 | 205M|-3.068174e+04 |-2.932900e+04 |   4.61%
 169200 | 42770 |  1590k|   9.4 | 206M|-3.068145e+04 |-2.932900e+04 |   4.61%
 169300 | 42776 |  1591k|   9.4 | 206M|-3.068097e+04 |-2.932900e+04 |   4.61%
 169400 | 42777 |  1592k|   9.4 | 206M|-3.068086e+04 |-2.932900e+04 |   4.61%
 169500 | 42772 |  1593k|   9.4 | 206M|-3.068082e+04 |-2.932900e+04 |   4.61%
 169600 | 42771 |  1594k|   9.4 | 206M|-3.068067e+04 |-2.932900e+04 |   4.61%
 169700 | 42775 |  1595k|   9.4 | 206M|-3.068057e+04 |-2.932900e+04 |   4.61%
 169800 | 42789 |  1596k|   9.4 | 206M|-3.068041e+04 |-2.932900e+04 |   4.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 169900 | 42792 |  1596k|   9.4 | 206M|-3.068035e+04 |-2.932900e+04 |   4.61%
 170000 | 42792 |  1597k|   9.4 | 206M|-3.068011e+04 |-2.932900e+04 |   4.61%
 170100 | 42787 |  1598k|   9.4 | 206M|-3.068003e+04 |-2.932900e+04 |   4.61%
 170200 | 42776 |  1599k|   9.4 | 206M|-3.067981e+04 |-2.932900e+04 |   4.61%
 170300 | 42773 |  1600k|   9.4 | 208M|-3.067926e+04 |-2.932900e+04 |   4.60%
 170400 | 42780 |  1601k|   9.4 | 208M|-3.067856e+04 |-2.932900e+04 |   4.60%
 170500 | 42787 |  1602k|   9.4 | 208M|-3.067851e+04 |-2.932900e+04 |   4.60%
 170600 | 42782 |  1603k|   9.4 | 208M|-3.067796e+04 |-2.932900e+04 |   4.60%
 170700 | 42788 |  1604k|   9.4 | 208M|-3.067787e+04 |-2.932900e+04 |   4.60%
 170800 | 42803 |  1605k|   9.4 | 208M|-3.067782e+04 |-2.932900e+04 |   4.60%
 170900 | 42799 |  1606k|   9.4 | 208M|-3.067746e+04 |-2.932900e+04 |   4.60%
 171000 | 42798 |  1607k|   9.4 | 208M|-3.067738e+04 |-2.932900e+04 |   4.60%
 171100 | 42805 |  1607k|   9.4 | 209M|-3.067705e+04 |-2.932900e+04 |   4.60%
 171200 | 42818 |  1608k|   9.4 | 209M|-3.067683e+04 |-2.932900e+04 |   4.60%
 171300 | 42830 |  1609k|   9.4 | 210M|-3.067681e+04 |-2.932900e+04 |   4.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 171400 | 42840 |  1610k|   9.4 | 210M|-3.067647e+04 |-2.932900e+04 |   4.59%
 171500 | 42829 |  1611k|   9.4 | 210M|-3.067644e+04 |-2.932900e+04 |   4.59%
 171600 | 42834 |  1612k|   9.4 | 210M|-3.067634e+04 |-2.932900e+04 |   4.59%
 171700 | 42827 |  1613k|   9.4 | 210M|-3.067593e+04 |-2.932900e+04 |   4.59%
 171800 | 42827 |  1614k|   9.4 | 210M|-3.067593e+04 |-2.932900e+04 |   4.59%
 171900 | 42822 |  1615k|   9.4 | 210M|-3.067573e+04 |-2.932900e+04 |   4.59%
 172000 | 42831 |  1616k|   9.4 | 210M|-3.067561e+04 |-2.932900e+04 |   4.59%
 172100 | 42827 |  1617k|   9.4 | 210M|-3.067506e+04 |-2.932900e+04 |   4.59%
 172200 | 42829 |  1618k|   9.4 | 210M|-3.067475e+04 |-2.932900e+04 |   4.59%
 172300 | 42828 |  1619k|   9.4 | 210M|-3.067460e+04 |-2.932900e+04 |   4.59%
 172400 | 42822 |  1620k|   9.4 | 210M|-3.067429e+04 |-2.932900e+04 |   4.59%
 172500 | 42828 |  1621k|   9.4 | 210M|-3.067377e+04 |-2.932900e+04 |   4.59%
 172600 | 42824 |  1622k|   9.4 | 210M|-3.067300e+04 |-2.932900e+04 |   4.58%
 172700 | 42824 |  1622k|   9.4 | 210M|-3.067289e+04 |-2.932900e+04 |   4.58%
 172800 | 42817 |  1624k|   9.4 | 210M|-3.067264e+04 |-2.932900e+04 |   4.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 172900 | 42810 |  1625k|   9.4 | 210M|-3.067264e+04 |-2.932900e+04 |   4.58%
 173000 | 42818 |  1625k|   9.4 | 210M|-3.067240e+04 |-2.932900e+04 |   4.58%
 173100 | 42825 |  1626k|   9.4 | 211M|-3.067199e+04 |-2.932900e+04 |   4.58%
 173200 | 42828 |  1627k|   9.4 | 211M|-3.067160e+04 |-2.932900e+04 |   4.58%
 173300 | 42826 |  1628k|   9.4 | 211M|-3.067147e+04 |-2.932900e+04 |   4.58%
 173400 | 42826 |  1629k|   9.4 | 212M|-3.067143e+04 |-2.932900e+04 |   4.58%
 173500 | 42832 |  1630k|   9.4 | 212M|-3.067143e+04 |-2.932900e+04 |   4.58%
 173600 | 42818 |  1631k|   9.4 | 212M|-3.067129e+04 |-2.932900e+04 |   4.58%
 173700 | 42826 |  1632k|   9.4 | 212M|-3.067111e+04 |-2.932900e+04 |   4.58%
 173800 | 42828 |  1633k|   9.4 | 212M|-3.067095e+04 |-2.932900e+04 |   4.58%
 173900 | 42840 |  1634k|   9.4 | 212M|-3.067073e+04 |-2.932900e+04 |   4.57%
 174000 | 42833 |  1635k|   9.4 | 212M|-3.067065e+04 |-2.932900e+04 |   4.57%
 174100 | 42845 |  1636k|   9.4 | 212M|-3.067025e+04 |-2.932900e+04 |   4.57%
 174200 | 42835 |  1637k|   9.4 | 213M|-3.067015e+04 |-2.932900e+04 |   4.57%
 174300 | 42829 |  1638k|   9.4 | 213M|-3.066946e+04 |-2.932900e+04 |   4.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 174400 | 42823 |  1639k|   9.4 | 213M|-3.066887e+04 |-2.932900e+04 |   4.57%
 174500 | 42831 |  1640k|   9.4 | 213M|-3.066887e+04 |-2.932900e+04 |   4.57%
 174600 | 42820 |  1641k|   9.4 | 213M|-3.066884e+04 |-2.932900e+04 |   4.57%
 174700 | 42817 |  1642k|   9.4 | 213M|-3.066855e+04 |-2.932900e+04 |   4.57%
 174800 | 42816 |  1642k|   9.4 | 213M|-3.066818e+04 |-2.932900e+04 |   4.57%
 174900 | 42822 |  1643k|   9.4 | 213M|-3.066818e+04 |-2.932900e+04 |   4.57%
 175000 | 42828 |  1644k|   9.4 | 213M|-3.066798e+04 |-2.932900e+04 |   4.57%
 175100 | 42833 |  1645k|   9.4 | 213M|-3.066763e+04 |-2.932900e+04 |   4.56%
 175200 | 42836 |  1646k|   9.4 | 213M|-3.066737e+04 |-2.932900e+04 |   4.56%
 175300 | 42827 |  1647k|   9.4 | 213M|-3.066698e+04 |-2.932900e+04 |   4.56%
 175400 | 42841 |  1648k|   9.4 | 213M|-3.066698e+04 |-2.932900e+04 |   4.56%
 175500 | 42826 |  1649k|   9.4 | 213M|-3.066646e+04 |-2.932900e+04 |   4.56%
 175600 | 42834 |  1650k|   9.4 | 213M|-3.066610e+04 |-2.932900e+04 |   4.56%
 175700 | 42843 |  1651k|   9.4 | 214M|-3.066605e+04 |-2.932900e+04 |   4.56%
 175800 | 42836 |  1651k|   9.4 | 214M|-3.066584e+04 |-2.932900e+04 |   4.56%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 175900 | 42819 |  1652k|   9.4 | 214M|-3.066524e+04 |-2.932900e+04 |   4.56%
 176000 | 42820 |  1653k|   9.4 | 214M|-3.066513e+04 |-2.932900e+04 |   4.56%
 176100 | 42826 |  1654k|   9.4 | 215M|-3.066513e+04 |-2.932900e+04 |   4.56%
 176200 | 42826 |  1655k|   9.4 | 215M|-3.066476e+04 |-2.932900e+04 |   4.55%
 176300 | 42831 |  1656k|   9.4 | 215M|-3.066455e+04 |-2.932900e+04 |   4.55%
 176400 | 42829 |  1657k|   9.4 | 215M|-3.066427e+04 |-2.932900e+04 |   4.55%
 176500 | 42830 |  1658k|   9.4 | 215M|-3.066408e+04 |-2.932900e+04 |   4.55%
 176600 | 42831 |  1658k|   9.4 | 215M|-3.066381e+04 |-2.932900e+04 |   4.55%
 176700 | 42836 |  1659k|   9.4 | 215M|-3.066347e+04 |-2.932900e+04 |   4.55%
 176800 | 42823 |  1660k|   9.4 | 215M|-3.066301e+04 |-2.932900e+04 |   4.55%
 176900 | 42821 |  1662k|   9.4 | 215M|-3.066301e+04 |-2.932900e+04 |   4.55%
 177000 | 42812 |  1663k|   9.4 | 215M|-3.066285e+04 |-2.932900e+04 |   4.55%
 177100 | 42809 |  1664k|   9.4 | 215M|-3.066270e+04 |-2.932900e+04 |   4.55%
 177200 | 42811 |  1665k|   9.4 | 215M|-3.066212e+04 |-2.932900e+04 |   4.55%
 177300 | 42810 |  1666k|   9.4 | 215M|-3.066212e+04 |-2.932900e+04 |   4.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 177400 | 42806 |  1667k|   9.4 | 215M|-3.066207e+04 |-2.932900e+04 |   4.55%
 177500 | 42801 |  1668k|   9.4 | 215M|-3.066177e+04 |-2.932900e+04 |   4.54%
 177600 | 42811 |  1669k|   9.4 | 215M|-3.066138e+04 |-2.932900e+04 |   4.54%
 177700 | 42835 |  1670k|   9.4 | 215M|-3.066129e+04 |-2.932900e+04 |   4.54%
 177800 | 42846 |  1671k|   9.4 | 215M|-3.066125e+04 |-2.932900e+04 |   4.54%
 177900 | 42838 |  1672k|   9.4 | 215M|-3.066115e+04 |-2.932900e+04 |   4.54%
 178000 | 42824 |  1673k|   9.4 | 215M|-3.066060e+04 |-2.932900e+04 |   4.54%
 178100 | 42825 |  1674k|   9.4 | 215M|-3.066052e+04 |-2.932900e+04 |   4.54%
 178200 | 42830 |  1675k|   9.4 | 215M|-3.066026e+04 |-2.932900e+04 |   4.54%
 178300 | 42829 |  1676k|   9.4 | 215M|-3.065975e+04 |-2.932900e+04 |   4.54%
 178400 | 42832 |  1677k|   9.4 | 215M|-3.065972e+04 |-2.932900e+04 |   4.54%
 178500 | 42829 |  1677k|   9.4 | 215M|-3.065915e+04 |-2.932900e+04 |   4.54%
 178600 | 42835 |  1678k|   9.4 | 215M|-3.065882e+04 |-2.932900e+04 |   4.53%
 178700 | 42826 |  1679k|   9.4 | 215M|-3.065849e+04 |-2.932900e+04 |   4.53%
 178800 | 42822 |  1680k|   9.4 | 215M|-3.065849e+04 |-2.932900e+04 |   4.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 178900 | 42824 |  1681k|   9.4 | 215M|-3.065843e+04 |-2.932900e+04 |   4.53%
 179000 | 42828 |  1682k|   9.4 | 215M|-3.065842e+04 |-2.932900e+04 |   4.53%
 179100 | 42817 |  1683k|   9.4 | 215M|-3.065842e+04 |-2.932900e+04 |   4.53%
 179200 | 42817 |  1684k|   9.4 | 215M|-3.065804e+04 |-2.932900e+04 |   4.53%
 179300 | 42809 |  1685k|   9.4 | 215M|-3.065792e+04 |-2.932900e+04 |   4.53%
 179400 | 42812 |  1686k|   9.4 | 216M|-3.065728e+04 |-2.932900e+04 |   4.53%
 179500 | 42811 |  1687k|   9.4 | 216M|-3.065709e+04 |-2.932900e+04 |   4.53%
 179600 | 42812 |  1688k|   9.4 | 216M|-3.065692e+04 |-2.932900e+04 |   4.53%
 179700 | 42809 |  1689k|   9.4 | 216M|-3.065677e+04 |-2.932900e+04 |   4.53%
 179800 | 42805 |  1690k|   9.4 | 216M|-3.065573e+04 |-2.932900e+04 |   4.52%
 179900 | 42801 |  1691k|   9.4 | 216M|-3.065543e+04 |-2.932900e+04 |   4.52%
 180000 | 42810 |  1692k|   9.4 | 216M|-3.065532e+04 |-2.932900e+04 |   4.52%
 180100 | 42812 |  1693k|   9.4 | 217M|-3.065515e+04 |-2.932900e+04 |   4.52%
 180200 | 42806 |  1693k|   9.4 | 217M|-3.065515e+04 |-2.932900e+04 |   4.52%
 180300 | 42808 |  1695k|   9.4 | 217M|-3.065487e+04 |-2.932900e+04 |   4.52%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 180400 | 42809 |  1696k|   9.4 | 217M|-3.065450e+04 |-2.932900e+04 |   4.52%
 180500 | 42812 |  1697k|   9.4 | 217M|-3.065411e+04 |-2.932900e+04 |   4.52%
 180600 | 42799 |  1698k|   9.4 | 217M|-3.065408e+04 |-2.932900e+04 |   4.52%
 180700 | 42804 |  1699k|   9.4 | 217M|-3.065376e+04 |-2.932900e+04 |   4.52%
 180800 | 42793 |  1700k|   9.4 | 217M|-3.065359e+04 |-2.932900e+04 |   4.52%
 180900 | 42798 |  1701k|   9.4 | 217M|-3.065319e+04 |-2.932900e+04 |   4.51%
 181000 | 42797 |  1702k|   9.4 | 217M|-3.065280e+04 |-2.932900e+04 |   4.51%
 181100 | 42792 |  1703k|   9.4 | 217M|-3.065273e+04 |-2.932900e+04 |   4.51%
 181200 | 42790 |  1704k|   9.4 | 217M|-3.065272e+04 |-2.932900e+04 |   4.51%
 181300 | 42790 |  1705k|   9.4 | 217M|-3.065271e+04 |-2.932900e+04 |   4.51%
 181400 | 42791 |  1706k|   9.4 | 217M|-3.065238e+04 |-2.932900e+04 |   4.51%
 181500 | 42788 |  1707k|   9.4 | 217M|-3.065225e+04 |-2.932900e+04 |   4.51%
 181600 | 42792 |  1707k|   9.4 | 217M|-3.065220e+04 |-2.932900e+04 |   4.51%
 181700 | 42792 |  1708k|   9.4 | 217M|-3.065220e+04 |-2.932900e+04 |   4.51%
 181800 | 42794 |  1709k|   9.4 | 217M|-3.065188e+04 |-2.932900e+04 |   4.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 181900 | 42790 |  1710k|   9.4 | 217M|-3.065162e+04 |-2.932900e+04 |   4.51%
 182000 | 42800 |  1711k|   9.4 | 217M|-3.065162e+04 |-2.932900e+04 |   4.51%
 182100 | 42799 |  1712k|   9.4 | 217M|-3.065146e+04 |-2.932900e+04 |   4.51%
 182200 | 42806 |  1713k|   9.4 | 217M|-3.065084e+04 |-2.932900e+04 |   4.51%
 182300 | 42795 |  1714k|   9.4 | 217M|-3.065034e+04 |-2.932900e+04 |   4.51%
 182400 | 42796 |  1715k|   9.4 | 217M|-3.065013e+04 |-2.932900e+04 |   4.50%
 182500 | 42792 |  1716k|   9.4 | 217M|-3.064995e+04 |-2.932900e+04 |   4.50%
 182600 | 42802 |  1717k|   9.4 | 217M|-3.064976e+04 |-2.932900e+04 |   4.50%
 182700 | 42794 |  1718k|   9.4 | 217M|-3.064951e+04 |-2.932900e+04 |   4.50%
 182800 | 42796 |  1718k|   9.4 | 217M|-3.064890e+04 |-2.932900e+04 |   4.50%
 182900 | 42785 |  1719k|   9.4 | 217M|-3.064876e+04 |-2.932900e+04 |   4.50%
 183000 | 42786 |  1720k|   9.4 | 217M|-3.064855e+04 |-2.932900e+04 |   4.50%
 183100 | 42776 |  1721k|   9.4 | 218M|-3.064849e+04 |-2.932900e+04 |   4.50%
 183200 | 42770 |  1722k|   9.4 | 218M|-3.064830e+04 |-2.932900e+04 |   4.50%
 183300 | 42756 |  1724k|   9.4 | 218M|-3.064821e+04 |-2.932900e+04 |   4.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 183400 | 42758 |  1725k|   9.4 | 218M|-3.064804e+04 |-2.932900e+04 |   4.50%
 183500 | 42759 |  1726k|   9.4 | 218M|-3.064797e+04 |-2.932900e+04 |   4.50%
 183600 | 42750 |  1726k|   9.4 | 218M|-3.064755e+04 |-2.932900e+04 |   4.50%
 183700 | 42745 |  1727k|   9.4 | 218M|-3.064735e+04 |-2.932900e+04 |   4.50%
 183800 | 42740 |  1728k|   9.4 | 218M|-3.064722e+04 |-2.932900e+04 |   4.49%
 183900 | 42735 |  1729k|   9.4 | 218M|-3.064714e+04 |-2.932900e+04 |   4.49%
 184000 | 42736 |  1730k|   9.4 | 218M|-3.064651e+04 |-2.932900e+04 |   4.49%
 184100 | 42721 |  1731k|   9.4 | 218M|-3.064591e+04 |-2.932900e+04 |   4.49%
 184200 | 42721 |  1732k|   9.4 | 219M|-3.064582e+04 |-2.932900e+04 |   4.49%
 184300 | 42719 |  1733k|   9.4 | 219M|-3.064565e+04 |-2.932900e+04 |   4.49%
 184400 | 42715 |  1734k|   9.4 | 219M|-3.064555e+04 |-2.932900e+04 |   4.49%
 184500 | 42703 |  1735k|   9.4 | 219M|-3.064554e+04 |-2.932900e+04 |   4.49%
 184600 | 42713 |  1736k|   9.4 | 219M|-3.064519e+04 |-2.932900e+04 |   4.49%
 184700 | 42707 |  1736k|   9.4 | 219M|-3.064513e+04 |-2.932900e+04 |   4.49%
 184800 | 42710 |  1737k|   9.4 | 219M|-3.064506e+04 |-2.932900e+04 |   4.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 184900 | 42707 |  1738k|   9.4 | 219M|-3.064505e+04 |-2.932900e+04 |   4.49%
 185000 | 42705 |  1739k|   9.4 | 219M|-3.064496e+04 |-2.932900e+04 |   4.49%
 185100 | 42707 |  1740k|   9.4 | 219M|-3.064494e+04 |-2.932900e+04 |   4.49%
 185200 | 42700 |  1741k|   9.4 | 219M|-3.064472e+04 |-2.932900e+04 |   4.49%
 185300 | 42688 |  1742k|   9.4 | 219M|-3.064430e+04 |-2.932900e+04 |   4.48%
 185400 | 42694 |  1743k|   9.4 | 219M|-3.064376e+04 |-2.932900e+04 |   4.48%
 185500 | 42697 |  1744k|   9.4 | 219M|-3.064368e+04 |-2.932900e+04 |   4.48%
 185600 | 42689 |  1745k|   9.4 | 219M|-3.064336e+04 |-2.932900e+04 |   4.48%
 185700 | 42690 |  1746k|   9.4 | 219M|-3.064310e+04 |-2.932900e+04 |   4.48%
 185800 | 42692 |  1747k|   9.4 | 220M|-3.064292e+04 |-2.932900e+04 |   4.48%
 185900 | 42690 |  1748k|   9.4 | 220M|-3.064284e+04 |-2.932900e+04 |   4.48%
 186000 | 42702 |  1749k|   9.4 | 220M|-3.064260e+04 |-2.932900e+04 |   4.48%
 186100 | 42712 |  1750k|   9.4 | 220M|-3.064255e+04 |-2.932900e+04 |   4.48%
 186200 | 42708 |  1751k|   9.4 | 220M|-3.064231e+04 |-2.932900e+04 |   4.48%
 186300 | 42698 |  1752k|   9.4 | 220M|-3.064219e+04 |-2.932900e+04 |   4.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 186400 | 42698 |  1753k|   9.4 | 220M|-3.064197e+04 |-2.932900e+04 |   4.48%
 186500 | 42702 |  1754k|   9.4 | 220M|-3.064163e+04 |-2.932900e+04 |   4.48%
 186600 | 42700 |  1755k|   9.4 | 220M|-3.064153e+04 |-2.932900e+04 |   4.48%
 186700 | 42686 |  1756k|   9.4 | 220M|-3.064142e+04 |-2.932900e+04 |   4.47%
 186800 | 42677 |  1757k|   9.4 | 220M|-3.064134e+04 |-2.932900e+04 |   4.47%
 186900 | 42676 |  1758k|   9.4 | 220M|-3.064096e+04 |-2.932900e+04 |   4.47%
 187000 | 42664 |  1759k|   9.4 | 220M|-3.064082e+04 |-2.932900e+04 |   4.47%
 187100 | 42664 |  1760k|   9.4 | 220M|-3.064063e+04 |-2.932900e+04 |   4.47%
