feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       3041 del vars, 3115 del conss, 20 add conss, 4699 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3043 del vars, 3115 del conss, 20 add conss, 4739 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3043 del vars, 3115 del conss, 20 add conss, 4759 chg bounds, 0 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/73 (69.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 3043 deleted vars, 3115 deleted constraints, 20 added constraints, 4759 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 113 variables (73 bin, 0 int, 0 impl, 40 cont) and 60 constraints
     40 constraints of type <linear>
     20 constraints of type <abspower>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 135400 | 24681 |  1926k|  14.2 | 159M|-2.714091e+04 |-2.558400e+04 |   6.09%
 135500 | 24679 |  1927k|  14.2 | 159M|-2.714082e+04 |-2.558400e+04 |   6.09%
 135600 | 24669 |  1929k|  14.2 | 159M|-2.714052e+04 |-2.558400e+04 |   6.08%
 135700 | 24641 |  1931k|  14.2 | 159M|-2.714038e+04 |-2.558400e+04 |   6.08%
 135800 | 24627 |  1932k|  14.2 | 159M|-2.714005e+04 |-2.558400e+04 |   6.08%
 135900 | 24621 |  1934k|  14.2 | 159M|-2.713877e+04 |-2.558400e+04 |   6.08%
 136000 | 24606 |  1936k|  14.2 | 159M|-2.713824e+04 |-2.558400e+04 |   6.08%
 136100 | 24594 |  1937k|  14.2 | 159M|-2.713792e+04 |-2.558400e+04 |   6.07%
 136200 | 24597 |  1938k|  14.2 | 160M|-2.713726e+04 |-2.558400e+04 |   6.07%
 136300 | 24585 |  1940k|  14.2 | 160M|-2.713696e+04 |-2.558400e+04 |   6.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 136400 | 24576 |  1941k|  14.2 | 160M|-2.713663e+04 |-2.558400e+04 |   6.07%
 136500 | 24565 |  1943k|  14.2 | 160M|-2.713624e+04 |-2.558400e+04 |   6.07%
 136600 | 24567 |  1945k|  14.2 | 160M|-2.713613e+04 |-2.558400e+04 |   6.07%
 136700 | 24555 |  1946k|  14.2 | 160M|-2.713503e+04 |-2.558400e+04 |   6.06%
 136800 | 24551 |  1948k|  14.2 | 160M|-2.713353e+04 |-2.558400e+04 |   6.06%
 136900 | 24533 |  1949k|  14.2 | 160M|-2.713281e+04 |-2.558400e+04 |   6.05%
 137000 | 24526 |  1951k|  14.2 | 160M|-2.713195e+04 |-2.558400e+04 |   6.05%
 137100 | 24506 |  1952k|  14.2 | 160M|-2.713166e+04 |-2.558400e+04 |   6.05%
 137200 | 24486 |  1954k|  14.2 | 160M|-2.713089e+04 |-2.558400e+04 |   6.05%
 137300 | 24465 |  1955k|  14.2 | 160M|-2.713000e+04 |-2.558400e+04 |   6.04%
 137400 | 24451 |  1957k|  14.2 | 160M|-2.712949e+04 |-2.558400e+04 |   6.04%
 137500 | 24438 |  1959k|  14.2 | 160M|-2.712894e+04 |-2.558400e+04 |   6.04%
 137600 | 24442 |  1960k|  14.2 | 160M|-2.712881e+04 |-2.558400e+04 |   6.04%
 137700 | 24427 |  1962k|  14.2 | 160M|-2.712802e+04 |-2.558400e+04 |   6.04%
 137800 | 24433 |  1963k|  14.2 | 160M|-2.712771e+04 |-2.558400e+04 |   6.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 137900 | 24409 |  1965k|  14.3 | 160M|-2.712754e+04 |-2.558400e+04 |   6.03%
 138000 | 24409 |  1966k|  14.2 | 160M|-2.712530e+04 |-2.558400e+04 |   6.02%
 138100 | 24393 |  1968k|  14.3 | 160M|-2.712515e+04 |-2.558400e+04 |   6.02%
 138200 | 24370 |  1970k|  14.3 | 160M|-2.712474e+04 |-2.558400e+04 |   6.02%
 138300 | 24353 |  1971k|  14.3 | 160M|-2.712441e+04 |-2.558400e+04 |   6.02%
 138400 | 24367 |  1973k|  14.3 | 160M|-2.712289e+04 |-2.558400e+04 |   6.02%
 138500 | 24355 |  1975k|  14.3 | 160M|-2.712248e+04 |-2.558400e+04 |   6.01%
 138600 | 24352 |  1976k|  14.3 | 160M|-2.712222e+04 |-2.558400e+04 |   6.01%
 138700 | 24342 |  1978k|  14.3 | 160M|-2.712178e+04 |-2.558400e+04 |   6.01%
 138800 | 24330 |  1980k|  14.3 | 161M|-2.712102e+04 |-2.558400e+04 |   6.01%
 138900 | 24320 |  1981k|  14.3 | 161M|-2.712075e+04 |-2.558400e+04 |   6.01%
 139000 | 24322 |  1983k|  14.3 | 161M|-2.712058e+04 |-2.558400e+04 |   6.01%
 139100 | 24295 |  1985k|  14.3 | 161M|-2.712011e+04 |-2.558400e+04 |   6.00%
 139200 | 24266 |  1987k|  14.3 | 161M|-2.711920e+04 |-2.558400e+04 |   6.00%
 139300 | 24257 |  1989k|  14.3 | 161M|-2.711871e+04 |-2.558400e+04 |   6.00%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 139400 | 24254 |  1990k|  14.3 | 161M|-2.711848e+04 |-2.558400e+04 |   6.00%
 139500 | 24241 |  1991k|  14.3 | 161M|-2.711832e+04 |-2.558400e+04 |   6.00%
 139600 | 24221 |  1993k|  14.3 | 161M|-2.711781e+04 |-2.558400e+04 |   6.00%
 139700 | 24210 |  1994k|  14.3 | 161M|-2.711706e+04 |-2.558400e+04 |   5.99%
 139800 | 24202 |  1996k|  14.3 | 161M|-2.711568e+04 |-2.558400e+04 |   5.99%
 139900 | 24188 |  1997k|  14.3 | 161M|-2.711434e+04 |-2.558400e+04 |   5.98%
 140000 | 24167 |  1999k|  14.3 | 161M|-2.711315e+04 |-2.558400e+04 |   5.98%
 140100 | 24147 |  2001k|  14.3 | 161M|-2.711266e+04 |-2.558400e+04 |   5.98%
 140200 | 24136 |  2003k|  14.3 | 161M|-2.711193e+04 |-2.558400e+04 |   5.97%
 140300 | 24123 |  2004k|  14.3 | 161M|-2.711149e+04 |-2.558400e+04 |   5.97%
 140400 | 24108 |  2005k|  14.3 | 161M|-2.711106e+04 |-2.558400e+04 |   5.97%
 140500 | 24096 |  2007k|  14.3 | 161M|-2.711072e+04 |-2.558400e+04 |   5.97%
 140600 | 24088 |  2009k|  14.3 | 161M|-2.711067e+04 |-2.558400e+04 |   5.97%
 140700 | 24072 |  2010k|  14.3 | 161M|-2.711056e+04 |-2.558400e+04 |   5.97%
 140800 | 24065 |  2012k|  14.3 | 161M|-2.711040e+04 |-2.558400e+04 |   5.97%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 140900 | 24062 |  2013k|  14.3 | 161M|-2.710975e+04 |-2.558400e+04 |   5.96%
 141000 | 24058 |  2015k|  14.3 | 161M|-2.710743e+04 |-2.558400e+04 |   5.95%
 141100 | 24046 |  2017k|  14.3 | 161M|-2.710700e+04 |-2.558400e+04 |   5.95%
 141200 | 24032 |  2018k|  14.3 | 161M|-2.710670e+04 |-2.558400e+04 |   5.95%
 141300 | 24014 |  2020k|  14.3 | 161M|-2.710548e+04 |-2.558400e+04 |   5.95%
 141400 | 24000 |  2021k|  14.3 | 161M|-2.710433e+04 |-2.558400e+04 |   5.94%
 141500 | 23994 |  2023k|  14.3 | 162M|-2.710414e+04 |-2.558400e+04 |   5.94%
 141600 | 23996 |  2024k|  14.3 | 162M|-2.710406e+04 |-2.558400e+04 |   5.94%
 141700 | 23988 |  2026k|  14.3 | 162M|-2.710352e+04 |-2.558400e+04 |   5.94%
 141800 | 23972 |  2028k|  14.3 | 162M|-2.710283e+04 |-2.558400e+04 |   5.94%
 141900 | 23959 |  2029k|  14.3 | 162M|-2.710283e+04 |-2.558400e+04 |   5.94%
 142000 | 23946 |  2031k|  14.3 | 162M|-2.710197e+04 |-2.558400e+04 |   5.93%
 142100 | 23931 |  2032k|  14.3 | 162M|-2.710155e+04 |-2.558400e+04 |   5.93%
 142200 | 23914 |  2034k|  14.3 | 162M|-2.710111e+04 |-2.558400e+04 |   5.93%
 142300 | 23896 |  2036k|  14.3 | 162M|-2.709989e+04 |-2.558400e+04 |   5.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 142400 | 23898 |  2037k|  14.3 | 162M|-2.709962e+04 |-2.558400e+04 |   5.92%
 142500 | 23869 |  2039k|  14.3 | 162M|-2.709957e+04 |-2.558400e+04 |   5.92%
 142600 | 23845 |  2040k|  14.3 | 162M|-2.709791e+04 |-2.558400e+04 |   5.92%
 142700 | 23849 |  2042k|  14.3 | 162M|-2.709733e+04 |-2.558400e+04 |   5.92%
 142800 | 23829 |  2043k|  14.3 | 162M|-2.709634e+04 |-2.558400e+04 |   5.91%
 142900 | 23809 |  2045k|  14.3 | 162M|-2.709634e+04 |-2.558400e+04 |   5.91%
 143000 | 23803 |  2047k|  14.3 | 162M|-2.709594e+04 |-2.558400e+04 |   5.91%
 143100 | 23801 |  2048k|  14.3 | 162M|-2.709583e+04 |-2.558400e+04 |   5.91%
 143200 | 23794 |  2050k|  14.3 | 162M|-2.709572e+04 |-2.558400e+04 |   5.91%
 143300 | 23784 |  2051k|  14.3 | 162M|-2.709513e+04 |-2.558400e+04 |   5.91%
 143400 | 23772 |  2053k|  14.3 | 162M|-2.709478e+04 |-2.558400e+04 |   5.91%
 143500 | 23760 |  2055k|  14.3 | 162M|-2.709431e+04 |-2.558400e+04 |   5.90%
 143600 | 23746 |  2056k|  14.3 | 162M|-2.709412e+04 |-2.558400e+04 |   5.90%
 143700 | 23746 |  2058k|  14.3 | 162M|-2.709342e+04 |-2.558400e+04 |   5.90%
 143800 | 23727 |  2060k|  14.3 | 162M|-2.709314e+04 |-2.558400e+04 |   5.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 143900 | 23705 |  2062k|  14.3 | 162M|-2.709277e+04 |-2.558400e+04 |   5.90%
 144000 | 23686 |  2063k|  14.3 | 162M|-2.709217e+04 |-2.558400e+04 |   5.89%
 144100 | 23660 |  2065k|  14.3 | 162M|-2.709188e+04 |-2.558400e+04 |   5.89%
 144200 | 23633 |  2067k|  14.3 | 162M|-2.709097e+04 |-2.558400e+04 |   5.89%
 144300 | 23647 |  2068k|  14.3 | 162M|-2.709000e+04 |-2.558400e+04 |   5.89%
 144400 | 23631 |  2070k|  14.3 | 162M|-2.708930e+04 |-2.558400e+04 |   5.88%
 144500 | 23616 |  2071k|  14.3 | 162M|-2.708916e+04 |-2.558400e+04 |   5.88%
 144600 | 23620 |  2073k|  14.3 | 162M|-2.708916e+04 |-2.558400e+04 |   5.88%
 144700 | 23599 |  2075k|  14.3 | 162M|-2.708852e+04 |-2.558400e+04 |   5.88%
 144800 | 23593 |  2076k|  14.3 | 162M|-2.708807e+04 |-2.558400e+04 |   5.88%
 144900 | 23577 |  2078k|  14.3 | 162M|-2.708717e+04 |-2.558400e+04 |   5.88%
 145000 | 23580 |  2079k|  14.3 | 162M|-2.708665e+04 |-2.558400e+04 |   5.87%
 145100 | 23586 |  2080k|  14.3 | 162M|-2.708649e+04 |-2.558400e+04 |   5.87%
 145200 | 23562 |  2082k|  14.3 | 162M|-2.708504e+04 |-2.558400e+04 |   5.87%
 145300 | 23549 |  2084k|  14.3 | 162M|-2.708430e+04 |-2.558400e+04 |   5.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 145400 | 23548 |  2086k|  14.3 | 162M|-2.708399e+04 |-2.558400e+04 |   5.86%
 145500 | 23536 |  2087k|  14.3 | 162M|-2.708367e+04 |-2.558400e+04 |   5.86%
 145600 | 23534 |  2089k|  14.3 | 167M|-2.708328e+04 |-2.558400e+04 |   5.86%
 145700 | 23518 |  2090k|  14.3 | 167M|-2.708303e+04 |-2.558400e+04 |   5.86%
 145800 | 23507 |  2092k|  14.3 | 167M|-2.708278e+04 |-2.558400e+04 |   5.86%
 145900 | 23489 |  2093k|  14.3 | 167M|-2.708278e+04 |-2.558400e+04 |   5.86%
 146000 | 23470 |  2095k|  14.4 | 167M|-2.708246e+04 |-2.558400e+04 |   5.86%
 146100 | 23448 |  2097k|  14.4 | 167M|-2.708198e+04 |-2.558400e+04 |   5.86%
 146200 | 23432 |  2098k|  14.4 | 167M|-2.708137e+04 |-2.558400e+04 |   5.85%
 146300 | 23412 |  2100k|  14.4 | 167M|-2.708045e+04 |-2.558400e+04 |   5.85%
 146400 | 23386 |  2102k|  14.4 | 167M|-2.708011e+04 |-2.558400e+04 |   5.85%
 146500 | 23367 |  2103k|  14.4 | 167M|-2.707989e+04 |-2.558400e+04 |   5.85%
 146600 | 23360 |  2104k|  14.4 | 167M|-2.707946e+04 |-2.558400e+04 |   5.85%
 146700 | 23347 |  2106k|  14.4 | 167M|-2.707883e+04 |-2.558400e+04 |   5.84%
 146800 | 23328 |  2108k|  14.4 | 167M|-2.707794e+04 |-2.558400e+04 |   5.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 146900 | 23310 |  2110k|  14.4 | 167M|-2.707712e+04 |-2.558400e+04 |   5.84%
 147000 | 23303 |  2111k|  14.4 | 167M|-2.707710e+04 |-2.558400e+04 |   5.84%
 147100 | 23290 |  2113k|  14.4 | 167M|-2.707675e+04 |-2.558400e+04 |   5.83%
 147200 | 23274 |  2115k|  14.4 | 167M|-2.707552e+04 |-2.558400e+04 |   5.83%
 147300 | 23250 |  2116k|  14.4 | 167M|-2.707482e+04 |-2.558400e+04 |   5.83%
 147400 | 23247 |  2118k|  14.4 | 167M|-2.707433e+04 |-2.558400e+04 |   5.83%
 147500 | 23227 |  2119k|  14.4 | 167M|-2.707333e+04 |-2.558400e+04 |   5.82%
 147600 | 23210 |  2121k|  14.4 | 167M|-2.707275e+04 |-2.558400e+04 |   5.82%
 147700 | 23189 |  2123k|  14.4 | 167M|-2.707190e+04 |-2.558400e+04 |   5.82%
 147800 | 23179 |  2125k|  14.4 | 167M|-2.707140e+04 |-2.558400e+04 |   5.81%
 147900 | 23164 |  2126k|  14.4 | 167M|-2.707116e+04 |-2.558400e+04 |   5.81%
 148000 | 23152 |  2128k|  14.4 | 167M|-2.707099e+04 |-2.558400e+04 |   5.81%
 148100 | 23148 |  2129k|  14.4 | 167M|-2.707082e+04 |-2.558400e+04 |   5.81%
 148200 | 23128 |  2131k|  14.4 | 167M|-2.706934e+04 |-2.558400e+04 |   5.81%
 148300 | 23104 |  2133k|  14.4 | 167M|-2.706885e+04 |-2.558400e+04 |   5.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 148400 | 23084 |  2134k|  14.4 | 167M|-2.706783e+04 |-2.558400e+04 |   5.80%
 148500 | 23076 |  2136k|  14.4 | 167M|-2.706712e+04 |-2.558400e+04 |   5.80%
 148600 | 23068 |  2137k|  14.4 | 168M|-2.706638e+04 |-2.558400e+04 |   5.79%
 148700 | 23028 |  2139k|  14.4 | 168M|-2.706608e+04 |-2.558400e+04 |   5.79%
 148800 | 22999 |  2141k|  14.4 | 168M|-2.706562e+04 |-2.558400e+04 |   5.79%
 148900 | 22986 |  2142k|  14.4 | 168M|-2.706502e+04 |-2.558400e+04 |   5.79%
 149000 | 22961 |  2144k|  14.4 | 168M|-2.706385e+04 |-2.558400e+04 |   5.78%
 149100 | 22959 |  2146k|  14.4 | 168M|-2.706356e+04 |-2.558400e+04 |   5.78%
 149200 | 22957 |  2147k|  14.4 | 168M|-2.706267e+04 |-2.558400e+04 |   5.78%
 149300 | 22949 |  2148k|  14.4 | 168M|-2.706217e+04 |-2.558400e+04 |   5.78%
 149400 | 22925 |  2150k|  14.4 | 168M|-2.706052e+04 |-2.558400e+04 |   5.77%
 149500 | 22911 |  2151k|  14.4 | 168M|-2.706022e+04 |-2.558400e+04 |   5.77%
 149600 | 22890 |  2153k|  14.4 | 168M|-2.705996e+04 |-2.558400e+04 |   5.77%
 149700 | 22857 |  2155k|  14.4 | 168M|-2.705925e+04 |-2.558400e+04 |   5.77%
 149800 | 22839 |  2157k|  14.4 | 168M|-2.705808e+04 |-2.558400e+04 |   5.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 149900 | 22822 |  2159k|  14.4 | 168M|-2.705725e+04 |-2.558400e+04 |   5.76%
 150000 | 22800 |  2161k|  14.4 | 168M|-2.705671e+04 |-2.558400e+04 |   5.76%
 150100 | 22778 |  2163k|  14.4 | 168M|-2.705609e+04 |-2.558400e+04 |   5.75%
 150200 | 22769 |  2164k|  14.4 | 168M|-2.705575e+04 |-2.558400e+04 |   5.75%
 150300 | 22760 |  2166k|  14.4 | 168M|-2.705483e+04 |-2.558400e+04 |   5.75%
 150400 | 22737 |  2167k|  14.4 | 168M|-2.705483e+04 |-2.558400e+04 |   5.75%
 150500 | 22727 |  2169k|  14.4 | 168M|-2.705444e+04 |-2.558400e+04 |   5.75%
 150600 | 22714 |  2171k|  14.4 | 168M|-2.705323e+04 |-2.558400e+04 |   5.74%
 150700 | 22687 |  2172k|  14.4 | 168M|-2.705267e+04 |-2.558400e+04 |   5.74%
 150800 | 22681 |  2174k|  14.4 | 168M|-2.705190e+04 |-2.558400e+04 |   5.74%
 150900 | 22661 |  2176k|  14.4 | 168M|-2.705083e+04 |-2.558400e+04 |   5.73%
 151000 | 22657 |  2177k|  14.4 | 168M|-2.705005e+04 |-2.558400e+04 |   5.73%
 151100 | 22645 |  2179k|  14.4 | 168M|-2.704808e+04 |-2.558400e+04 |   5.72%
 151200 | 22623 |  2181k|  14.4 | 168M|-2.704788e+04 |-2.558400e+04 |   5.72%
 151300 | 22598 |  2182k|  14.4 | 168M|-2.704751e+04 |-2.558400e+04 |   5.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 151400 | 22568 |  2184k|  14.4 | 168M|-2.704670e+04 |-2.558400e+04 |   5.72%
 151500 | 22545 |  2186k|  14.4 | 168M|-2.704590e+04 |-2.558400e+04 |   5.71%
 151600 | 22563 |  2187k|  14.4 | 168M|-2.704530e+04 |-2.558400e+04 |   5.71%
 151700 | 22539 |  2189k|  14.4 | 168M|-2.704494e+04 |-2.558400e+04 |   5.71%
 151800 | 22524 |  2191k|  14.4 | 168M|-2.704463e+04 |-2.558400e+04 |   5.71%
 151900 | 22520 |  2192k|  14.4 | 168M|-2.704429e+04 |-2.558400e+04 |   5.71%
 152000 | 22506 |  2193k|  14.4 | 168M|-2.704408e+04 |-2.558400e+04 |   5.71%
 152100 | 22494 |  2195k|  14.4 | 168M|-2.704374e+04 |-2.558400e+04 |   5.71%
 152200 | 22470 |  2197k|  14.4 | 168M|-2.704367e+04 |-2.558400e+04 |   5.71%
 152300 | 22457 |  2198k|  14.4 | 168M|-2.704367e+04 |-2.558400e+04 |   5.71%
 152400 | 22459 |  2200k|  14.4 | 168M|-2.704367e+04 |-2.558400e+04 |   5.71%
 152500 | 22449 |  2201k|  14.4 | 168M|-2.704273e+04 |-2.558400e+04 |   5.70%
 152600 | 22449 |  2203k|  14.4 | 168M|-2.704177e+04 |-2.558400e+04 |   5.70%
 152700 | 22418 |  2204k|  14.4 | 168M|-2.704122e+04 |-2.558400e+04 |   5.70%
 152800 | 22398 |  2206k|  14.4 | 168M|-2.704070e+04 |-2.558400e+04 |   5.69%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 152900 | 22372 |  2208k|  14.4 | 168M|-2.704030e+04 |-2.558400e+04 |   5.69%
 153000 | 22352 |  2209k|  14.4 | 168M|-2.703894e+04 |-2.558400e+04 |   5.69%
 153100 | 22326 |  2211k|  14.4 | 168M|-2.703855e+04 |-2.558400e+04 |   5.69%
 153200 | 22303 |  2213k|  14.4 | 168M|-2.703771e+04 |-2.558400e+04 |   5.68%
 153300 | 22270 |  2214k|  14.4 | 168M|-2.703751e+04 |-2.558400e+04 |   5.68%
 153400 | 22254 |  2216k|  14.4 | 168M|-2.703732e+04 |-2.558400e+04 |   5.68%
 153500 | 22244 |  2217k|  14.4 | 168M|-2.703692e+04 |-2.558400e+04 |   5.68%
 153600 | 22220 |  2219k|  14.4 | 168M|-2.703661e+04 |-2.558400e+04 |   5.68%
 153700 | 22204 |  2220k|  14.4 | 168M|-2.703606e+04 |-2.558400e+04 |   5.68%
 153800 | 22187 |  2222k|  14.4 | 168M|-2.703604e+04 |-2.558400e+04 |   5.68%
 153900 | 22163 |  2224k|  14.5 | 168M|-2.703537e+04 |-2.558400e+04 |   5.67%
 154000 | 22135 |  2226k|  14.5 | 168M|-2.703416e+04 |-2.558400e+04 |   5.67%
 154100 | 22107 |  2228k|  14.5 | 168M|-2.703285e+04 |-2.558400e+04 |   5.66%
 154200 | 22084 |  2229k|  14.5 | 168M|-2.703194e+04 |-2.558400e+04 |   5.66%
 154300 | 22063 |  2231k|  14.5 | 168M|-2.703127e+04 |-2.558400e+04 |   5.66%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 154400 | 22050 |  2233k|  14.5 | 168M|-2.703051e+04 |-2.558400e+04 |   5.65%
 154500 | 22030 |  2234k|  14.5 | 168M|-2.702999e+04 |-2.558400e+04 |   5.65%
 154600 | 22006 |  2236k|  14.5 | 168M|-2.702920e+04 |-2.558400e+04 |   5.65%
 154700 | 21978 |  2238k|  14.5 | 168M|-2.702872e+04 |-2.558400e+04 |   5.65%
 154800 | 21953 |  2240k|  14.5 | 168M|-2.702816e+04 |-2.558400e+04 |   5.64%
 154900 | 21936 |  2242k|  14.5 | 168M|-2.702721e+04 |-2.558400e+04 |   5.64%
 155000 | 21907 |  2244k|  14.5 | 168M|-2.702704e+04 |-2.558400e+04 |   5.64%
 155100 | 21911 |  2245k|  14.5 | 168M|-2.702645e+04 |-2.558400e+04 |   5.64%
 155200 | 21912 |  2247k|  14.5 | 168M|-2.702573e+04 |-2.558400e+04 |   5.64%
 155300 | 21891 |  2248k|  14.5 | 169M|-2.702520e+04 |-2.558400e+04 |   5.63%
 155400 | 21882 |  2250k|  14.5 | 169M|-2.702493e+04 |-2.558400e+04 |   5.63%
 155500 | 21853 |  2251k|  14.5 | 169M|-2.702470e+04 |-2.558400e+04 |   5.63%
 155600 | 21814 |  2253k|  14.5 | 169M|-2.702424e+04 |-2.558400e+04 |   5.63%
 155700 | 21788 |  2256k|  14.5 | 169M|-2.702340e+04 |-2.558400e+04 |   5.63%
 155800 | 21764 |  2257k|  14.5 | 169M|-2.702304e+04 |-2.558400e+04 |   5.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 155900 | 21737 |  2259k|  14.5 | 169M|-2.702260e+04 |-2.558400e+04 |   5.62%
 156000 | 21707 |  2261k|  14.5 | 169M|-2.702231e+04 |-2.558400e+04 |   5.62%
 156100 | 21683 |  2263k|  14.5 | 169M|-2.702209e+04 |-2.558400e+04 |   5.62%
 156200 | 21677 |  2265k|  14.5 | 169M|-2.702099e+04 |-2.558400e+04 |   5.62%
 156300 | 21653 |  2266k|  14.5 | 169M|-2.701996e+04 |-2.558400e+04 |   5.61%
 156400 | 21635 |  2268k|  14.5 | 169M|-2.701982e+04 |-2.558400e+04 |   5.61%
 156500 | 21607 |  2270k|  14.5 | 169M|-2.701869e+04 |-2.558400e+04 |   5.61%
 156600 | 21597 |  2272k|  14.5 | 169M|-2.701833e+04 |-2.558400e+04 |   5.61%
 156700 | 21577 |  2274k|  14.5 | 169M|-2.701772e+04 |-2.558400e+04 |   5.60%
 156800 | 21572 |  2276k|  14.5 | 169M|-2.701680e+04 |-2.558400e+04 |   5.60%
 156900 | 21555 |  2278k|  14.5 | 169M|-2.701625e+04 |-2.558400e+04 |   5.60%
 157000 | 21523 |  2280k|  14.5 | 169M|-2.701516e+04 |-2.558400e+04 |   5.59%
 157100 | 21506 |  2281k|  14.5 | 169M|-2.701380e+04 |-2.558400e+04 |   5.59%
 157200 | 21487 |  2283k|  14.5 | 169M|-2.701358e+04 |-2.558400e+04 |   5.59%
 157300 | 21462 |  2285k|  14.5 | 169M|-2.701288e+04 |-2.558400e+04 |   5.59%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 157400 | 21446 |  2287k|  14.5 | 169M|-2.701257e+04 |-2.558400e+04 |   5.58%
 157500 | 21416 |  2289k|  14.5 | 169M|-2.701239e+04 |-2.558400e+04 |   5.58%
 157600 | 21386 |  2291k|  14.5 | 169M|-2.701165e+04 |-2.558400e+04 |   5.58%
 157700 | 21382 |  2292k|  14.5 | 169M|-2.701141e+04 |-2.558400e+04 |   5.58%
 157800 | 21354 |  2294k|  14.5 | 169M|-2.701128e+04 |-2.558400e+04 |   5.58%
 157900 | 21328 |  2296k|  14.5 | 169M|-2.701072e+04 |-2.558400e+04 |   5.58%
 158000 | 21302 |  2298k|  14.5 | 169M|-2.701013e+04 |-2.558400e+04 |   5.57%
 158100 | 21292 |  2299k|  14.5 | 169M|-2.700992e+04 |-2.558400e+04 |   5.57%
 158200 | 21273 |  2301k|  14.5 | 169M|-2.700906e+04 |-2.558400e+04 |   5.57%
 158300 | 21242 |  2303k|  14.5 | 171M|-2.700877e+04 |-2.558400e+04 |   5.57%
 158400 | 21223 |  2305k|  14.5 | 171M|-2.700815e+04 |-2.558400e+04 |   5.57%
 158500 | 21206 |  2306k|  14.6 | 171M|-2.700767e+04 |-2.558400e+04 |   5.56%
 158600 | 21177 |  2308k|  14.6 | 171M|-2.700695e+04 |-2.558400e+04 |   5.56%
 158700 | 21149 |  2310k|  14.6 | 171M|-2.700507e+04 |-2.558400e+04 |   5.55%
 158800 | 21109 |  2312k|  14.6 | 171M|-2.700382e+04 |-2.558400e+04 |   5.55%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 158900 | 21089 |  2314k|  14.6 | 171M|-2.700359e+04 |-2.558400e+04 |   5.55%
 159000 | 21071 |  2316k|  14.6 | 171M|-2.700316e+04 |-2.558400e+04 |   5.55%
 159100 | 21044 |  2317k|  14.6 | 171M|-2.700311e+04 |-2.558400e+04 |   5.55%
 159200 | 21015 |  2319k|  14.6 | 171M|-2.700201e+04 |-2.558400e+04 |   5.54%
 159300 | 20997 |  2321k|  14.6 | 171M|-2.700157e+04 |-2.558400e+04 |   5.54%
 159400 | 20967 |  2323k|  14.6 | 171M|-2.699977e+04 |-2.558400e+04 |   5.53%
 159500 | 20928 |  2325k|  14.6 | 171M|-2.699925e+04 |-2.558400e+04 |   5.53%
 159600 | 20909 |  2327k|  14.6 | 171M|-2.699856e+04 |-2.558400e+04 |   5.53%
 159700 | 20882 |  2328k|  14.6 | 171M|-2.699795e+04 |-2.558400e+04 |   5.53%
 159800 | 20842 |  2331k|  14.6 | 171M|-2.699731e+04 |-2.558400e+04 |   5.52%
 159900 | 20826 |  2332k|  14.6 | 171M|-2.699720e+04 |-2.558400e+04 |   5.52%
 160000 | 20814 |  2334k|  14.6 | 171M|-2.699530e+04 |-2.558400e+04 |   5.52%
 160100 | 20792 |  2336k|  14.6 | 171M|-2.699459e+04 |-2.558400e+04 |   5.51%
 160200 | 20758 |  2338k|  14.6 | 171M|-2.699432e+04 |-2.558400e+04 |   5.51%
 160300 | 20731 |  2340k|  14.6 | 171M|-2.699416e+04 |-2.558400e+04 |   5.51%
