presolving:
(round 1, fast)       121 del vars, 385 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 2, fast)       145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 38 clqs
(round 3, exhaustive) 145 del vars, 409 del conss, 0 add conss, 312 chg bounds, 0 chg sides, 0 chg coeffs, 86 upgd conss, 0 impls, 38 clqs
   (0.0s) probing: 51/264 (19.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 409 deleted constraints, 0 added constraints, 312 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 38 cliques
presolved problem has 344 variables (264 bin, 0 int, 0 impl, 80 cont) and 142 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     38 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1032k|168086 |  3024k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168088 |  3024k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168090 |  3024k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168100 |  3025k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168088 |  3025k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168092 |  3025k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168092 |  3025k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1032k|168086 |  3025k|   2.9 |1196M| 5.285424e+05 | 5.287661e+05 |   0.04%
   1033k|168096 |  3026k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168102 |  3026k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168100 |  3026k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168092 |  3026k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168088 |  3027k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168088 |  3027k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168098 |  3027k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1033k|168096 |  3027k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168092 |  3028k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1033k|168098 |  3028k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1034k|168102 |  3028k|   2.9 |1196M| 5.285425e+05 | 5.287661e+05 |   0.04%
   1034k|168102 |  3029k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168106 |  3029k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168100 |  3029k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168096 |  3029k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168090 |  3029k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168088 |  3030k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168092 |  3030k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168090 |  3030k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1034k|168090 |  3030k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168092 |  3031k|   2.9 |1196M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168106 |  3031k|   2.9 |1199M| 5.285426e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1035k|168108 |  3031k|   2.9 |1199M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168098 |  3032k|   2.9 |1199M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168104 |  3032k|   2.9 |1199M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168098 |  3032k|   2.9 |1199M| 5.285426e+05 | 5.287661e+05 |   0.04%
   1035k|168104 |  3032k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1035k|168116 |  3032k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1035k|168130 |  3033k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1035k|168134 |  3033k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1036k|168140 |  3033k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1036k|168146 |  3034k|   2.9 |1199M| 5.285427e+05 | 5.287661e+05 |   0.04%
   1036k|168162 |  3034k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168156 |  3034k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168154 |  3034k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168154 |  3035k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168148 |  3035k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1036k|168148 |  3035k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168152 |  3035k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1036k|168152 |  3036k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168162 |  3036k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168168 |  3036k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168174 |  3036k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168168 |  3037k|   2.9 |1199M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168174 |  3037k|   2.9 |1200M| 5.285428e+05 | 5.287661e+05 |   0.04%
   1037k|168166 |  3037k|   2.9 |1201M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1037k|168168 |  3037k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1037k|168172 |  3038k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1037k|168164 |  3038k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1037k|168168 |  3038k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168170 |  3038k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168166 |  3039k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1038k|168170 |  3039k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168162 |  3039k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168160 |  3039k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168160 |  3040k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168160 |  3040k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168160 |  3040k|   2.9 |1202M| 5.285429e+05 | 5.287661e+05 |   0.04%
   1038k|168168 |  3040k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1038k|168162 |  3041k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168168 |  3041k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168168 |  3041k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168160 |  3041k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168158 |  3042k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168160 |  3042k|   2.9 |1202M| 5.285430e+05 | 5.287661e+05 |   0.04%
   1039k|168164 |  3042k|   2.9 |1202M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1039k|168156 |  3042k|   2.9 |1202M| 5.285431e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1039k|168160 |  3042k|   2.9 |1202M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1039k|168158 |  3043k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1039k|168166 |  3043k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168180 |  3043k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168174 |  3044k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168178 |  3044k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168184 |  3044k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168188 |  3044k|   2.9 |1203M| 5.285431e+05 | 5.287661e+05 |   0.04%
   1040k|168208 |  3045k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1040k|168212 |  3045k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1040k|168216 |  3045k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1040k|168210 |  3045k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1040k|168212 |  3046k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1041k|168232 |  3046k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1041k|168240 |  3046k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1041k|168246 |  3046k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1041k|168256 |  3047k|   2.9 |1203M| 5.285432e+05 | 5.287661e+05 |   0.04%
   1041k|168272 |  3047k|   2.9 |1203M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1041k|168270 |  3047k|   2.9 |1203M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1041k|168274 |  3047k|   2.9 |1203M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1041k|168296 |  3048k|   2.9 |1205M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1041k|168306 |  3048k|   2.9 |1205M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1041k|168314 |  3048k|   2.9 |1206M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168308 |  3048k|   2.9 |1206M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168308 |  3049k|   2.9 |1206M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168310 |  3049k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168314 |  3049k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168316 |  3049k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168314 |  3050k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168312 |  3050k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1042k|168314 |  3050k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168316 |  3050k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1042k|168312 |  3051k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1043k|168308 |  3051k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1043k|168308 |  3051k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1043k|168306 |  3051k|   2.9 |1207M| 5.285433e+05 | 5.287661e+05 |   0.04%
   1043k|168308 |  3052k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168316 |  3052k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168318 |  3052k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168338 |  3052k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168344 |  3052k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168346 |  3053k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1043k|168354 |  3053k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1044k|168358 |  3053k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1044k|168372 |  3054k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1044k|168370 |  3054k|   2.9 |1207M| 5.285434e+05 | 5.287661e+05 |   0.04%
   1044k|168380 |  3054k|   2.9 |1207M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168378 |  3054k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168376 |  3055k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168384 |  3055k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168386 |  3055k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168384 |  3055k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1044k|168380 |  3055k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168378 |  3056k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168386 |  3056k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168384 |  3056k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168394 |  3056k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168394 |  3057k|   2.9 |1209M| 5.285435e+05 | 5.287661e+05 |   0.04%
   1045k|168400 |  3057k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1045k|168420 |  3057k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1045k|168414 |  3057k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1045k|168408 |  3058k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1045k|168406 |  3058k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168408 |  3058k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168414 |  3058k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168414 |  3059k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168414 |  3059k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168418 |  3059k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168418 |  3059k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168422 |  3060k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168430 |  3060k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168424 |  3060k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1046k|168430 |  3060k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1047k|168432 |  3061k|   2.9 |1209M| 5.285436e+05 | 5.287661e+05 |   0.04%
   1047k|168438 |  3061k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1047k|168452 |  3061k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168452 |  3062k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168454 |  3062k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168456 |  3062k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168454 |  3062k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168462 |  3063k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168468 |  3063k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1047k|168474 |  3063k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1048k|168486 |  3063k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1048k|168482 |  3064k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1048k|168494 |  3064k|   2.9 |1209M| 5.285437e+05 | 5.287661e+05 |   0.04%
   1048k|168502 |  3064k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1048k|168492 |  3064k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1048k|168490 |  3065k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1048k|168494 |  3065k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1048k|168488 |  3065k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1048k|168500 |  3065k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1048k|168510 |  3066k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1049k|168516 |  3066k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1049k|168518 |  3066k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1049k|168520 |  3066k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1049k|168512 |  3067k|   2.9 |1209M| 5.285438e+05 | 5.287661e+05 |   0.04%
   1049k|168516 |  3067k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1049k|168512 |  3067k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1049k|168516 |  3067k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1049k|168516 |  3068k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1049k|168518 |  3068k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1049k|168528 |  3068k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1050k|168544 |  3068k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1050k|168544 |  3069k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1050k|168550 |  3069k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1050k|168552 |  3069k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1050k|168562 |  3069k|   2.9 |1209M| 5.285439e+05 | 5.287661e+05 |   0.04%
   1050k|168570 |  3070k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1050k|168574 |  3070k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1050k|168566 |  3070k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1050k|168550 |  3070k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1050k|168544 |  3071k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168544 |  3071k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168552 |  3071k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168558 |  3071k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168554 |  3072k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168556 |  3072k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168552 |  3072k|   2.9 |1209M| 5.285440e+05 | 5.287661e+05 |   0.04%
   1051k|168552 |  3072k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1051k|168556 |  3073k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1051k|168544 |  3073k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1051k|168546 |  3073k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168564 |  3073k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168568 |  3074k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168580 |  3074k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168576 |  3074k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168580 |  3074k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168578 |  3074k|   2.9 |1209M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168582 |  3075k|   2.9 |1210M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168580 |  3075k|   2.9 |1210M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168576 |  3075k|   2.9 |1210M| 5.285441e+05 | 5.287661e+05 |   0.04%
   1052k|168578 |  3075k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168586 |  3076k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168586 |  3076k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1053k|168582 |  3076k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168586 |  3076k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168592 |  3077k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168596 |  3077k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168594 |  3077k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168592 |  3077k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168588 |  3078k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1053k|168592 |  3078k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1054k|168582 |  3078k|   2.9 |1210M| 5.285442e+05 | 5.287661e+05 |   0.04%
   1054k|168580 |  3078k|   2.9 |1210M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168578 |  3079k|   2.9 |1210M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168582 |  3079k|   2.9 |1211M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168582 |  3079k|   2.9 |1211M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168578 |  3079k|   2.9 |1211M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168570 |  3080k|   2.9 |1211M| 5.285443e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1054k|168566 |  3080k|   2.9 |1212M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168572 |  3080k|   2.9 |1212M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1054k|168572 |  3080k|   2.9 |1212M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1055k|168566 |  3081k|   2.9 |1212M| 5.285443e+05 | 5.287661e+05 |   0.04%
   1055k|168572 |  3081k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168578 |  3081k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168584 |  3081k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168588 |  3082k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168586 |  3082k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168586 |  3082k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168588 |  3082k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168588 |  3083k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1055k|168596 |  3083k|   2.9 |1212M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1056k|168600 |  3083k|   2.9 |1213M| 5.285444e+05 | 5.287661e+05 |   0.04%
   1056k|168600 |  3083k|   2.9 |1213M| 5.285444e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1056k|168598 |  3084k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168590 |  3084k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168590 |  3084k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168590 |  3084k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168598 |  3084k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168600 |  3085k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168596 |  3085k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1056k|168594 |  3085k|   2.9 |1213M| 5.285445e+05 | 5.287661e+05 |   0.04%
   1057k|168598 |  3085k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168596 |  3086k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168598 |  3086k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168602 |  3086k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168608 |  3086k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168610 |  3087k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
   1057k|168604 |  3087k|   2.9 |1213M| 5.285446e+05 | 5.287661e+05 |   0.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
