presolving:
(round 1, fast)       121 del vars, 305 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 2, fast)       145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 28 clqs
(round 3, exhaustive) 145 del vars, 329 del conss, 0 add conss, 232 chg bounds, 0 chg sides, 0 chg coeffs, 76 upgd conss, 0 impls, 28 clqs
   (0.0s) probing: 51/184 (27.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 145 deleted vars, 329 deleted constraints, 0 added constraints, 232 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 24 implications, 28 cliques
presolved problem has 264 variables (184 bin, 0 int, 0 impl, 80 cont) and 132 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     28 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 310700 | 40110 |  1006k|   3.2 | 278M| 6.000347e+05 | 6.003499e+05 |   0.05%
 310800 | 40104 |  1006k|   3.2 | 278M| 6.000347e+05 | 6.003499e+05 |   0.05%
 310900 | 40106 |  1006k|   3.2 | 278M| 6.000347e+05 | 6.003499e+05 |   0.05%
 311000 | 40110 |  1007k|   3.2 | 278M| 6.000347e+05 | 6.003499e+05 |   0.05%
 311100 | 40112 |  1007k|   3.2 | 278M| 6.000348e+05 | 6.003499e+05 |   0.05%
 311200 | 40110 |  1007k|   3.2 | 278M| 6.000348e+05 | 6.003499e+05 |   0.05%
 311300 | 40104 |  1008k|   3.2 | 278M| 6.000348e+05 | 6.003499e+05 |   0.05%
 311400 | 40108 |  1008k|   3.2 | 278M| 6.000348e+05 | 6.003499e+05 |   0.05%
 311500 | 40108 |  1008k|   3.2 | 278M| 6.000349e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 311600 | 40108 |  1008k|   3.2 | 278M| 6.000349e+05 | 6.003499e+05 |   0.05%
 311700 | 40096 |  1009k|   3.2 | 278M| 6.000350e+05 | 6.003499e+05 |   0.05%
 311800 | 40112 |  1009k|   3.2 | 278M| 6.000350e+05 | 6.003499e+05 |   0.05%
 311900 | 40106 |  1009k|   3.2 | 278M| 6.000350e+05 | 6.003499e+05 |   0.05%
 312000 | 40114 |  1009k|   3.2 | 278M| 6.000350e+05 | 6.003499e+05 |   0.05%
 312100 | 40114 |  1010k|   3.2 | 278M| 6.000351e+05 | 6.003499e+05 |   0.05%
 312200 | 40108 |  1010k|   3.2 | 278M| 6.000351e+05 | 6.003499e+05 |   0.05%
 312300 | 40112 |  1010k|   3.2 | 278M| 6.000352e+05 | 6.003499e+05 |   0.05%
 312400 | 40116 |  1010k|   3.2 | 280M| 6.000352e+05 | 6.003499e+05 |   0.05%
 312500 | 40106 |  1011k|   3.2 | 280M| 6.000353e+05 | 6.003499e+05 |   0.05%
 312600 | 40110 |  1011k|   3.2 | 280M| 6.000353e+05 | 6.003499e+05 |   0.05%
 312700 | 40106 |  1011k|   3.2 | 280M| 6.000353e+05 | 6.003499e+05 |   0.05%
 312800 | 40102 |  1011k|   3.2 | 280M| 6.000353e+05 | 6.003499e+05 |   0.05%
 312900 | 40104 |  1012k|   3.2 | 280M| 6.000355e+05 | 6.003499e+05 |   0.05%
 313000 | 40108 |  1012k|   3.2 | 280M| 6.000355e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 313100 | 40116 |  1012k|   3.2 | 280M| 6.000355e+05 | 6.003499e+05 |   0.05%
 313200 | 40112 |  1012k|   3.2 | 280M| 6.000355e+05 | 6.003499e+05 |   0.05%
 313300 | 40102 |  1013k|   3.2 | 280M| 6.000356e+05 | 6.003499e+05 |   0.05%
 313400 | 40108 |  1013k|   3.2 | 280M| 6.000356e+05 | 6.003499e+05 |   0.05%
 313500 | 40104 |  1013k|   3.2 | 280M| 6.000356e+05 | 6.003499e+05 |   0.05%
 313600 | 40096 |  1013k|   3.2 | 280M| 6.000356e+05 | 6.003499e+05 |   0.05%
 313700 | 40098 |  1014k|   3.2 | 280M| 6.000356e+05 | 6.003499e+05 |   0.05%
 313800 | 40102 |  1014k|   3.2 | 281M| 6.000357e+05 | 6.003499e+05 |   0.05%
 313900 | 40114 |  1014k|   3.2 | 281M| 6.000357e+05 | 6.003499e+05 |   0.05%
 314000 | 40110 |  1015k|   3.2 | 281M| 6.000358e+05 | 6.003499e+05 |   0.05%
 314100 | 40122 |  1015k|   3.2 | 281M| 6.000358e+05 | 6.003499e+05 |   0.05%
 314200 | 40114 |  1015k|   3.2 | 281M| 6.000359e+05 | 6.003499e+05 |   0.05%
 314300 | 40126 |  1015k|   3.2 | 281M| 6.000359e+05 | 6.003499e+05 |   0.05%
 314400 | 40140 |  1016k|   3.2 | 281M| 6.000359e+05 | 6.003499e+05 |   0.05%
 314500 | 40134 |  1016k|   3.2 | 281M| 6.000359e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 314600 | 40134 |  1016k|   3.2 | 281M| 6.000359e+05 | 6.003499e+05 |   0.05%
 314700 | 40140 |  1017k|   3.2 | 281M| 6.000360e+05 | 6.003499e+05 |   0.05%
 314800 | 40136 |  1017k|   3.2 | 281M| 6.000360e+05 | 6.003499e+05 |   0.05%
 314900 | 40154 |  1017k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315000 | 40144 |  1017k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315100 | 40142 |  1018k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315200 | 40138 |  1018k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315300 | 40132 |  1018k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315400 | 40128 |  1019k|   3.2 | 281M| 6.000361e+05 | 6.003499e+05 |   0.05%
 315500 | 40122 |  1019k|   3.2 | 281M| 6.000362e+05 | 6.003499e+05 |   0.05%
 315600 | 40116 |  1019k|   3.2 | 281M| 6.000364e+05 | 6.003499e+05 |   0.05%
 315700 | 40104 |  1019k|   3.2 | 281M| 6.000364e+05 | 6.003499e+05 |   0.05%
 315800 | 40102 |  1020k|   3.2 | 281M| 6.000365e+05 | 6.003499e+05 |   0.05%
 315900 | 40098 |  1020k|   3.2 | 281M| 6.000365e+05 | 6.003499e+05 |   0.05%
 316000 | 40102 |  1020k|   3.2 | 281M| 6.000365e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 316100 | 40118 |  1020k|   3.2 | 281M| 6.000365e+05 | 6.003499e+05 |   0.05%
 316200 | 40114 |  1020k|   3.2 | 281M| 6.000366e+05 | 6.003499e+05 |   0.05%
 316300 | 40100 |  1021k|   3.2 | 281M| 6.000366e+05 | 6.003499e+05 |   0.05%
 316400 | 40086 |  1021k|   3.2 | 281M| 6.000367e+05 | 6.003499e+05 |   0.05%
 316500 | 40094 |  1021k|   3.2 | 281M| 6.000367e+05 | 6.003499e+05 |   0.05%
 316600 | 40096 |  1022k|   3.2 | 281M| 6.000367e+05 | 6.003499e+05 |   0.05%
 316700 | 40092 |  1022k|   3.2 | 281M| 6.000368e+05 | 6.003499e+05 |   0.05%
 316800 | 40096 |  1022k|   3.2 | 281M| 6.000368e+05 | 6.003499e+05 |   0.05%
 316900 | 40096 |  1022k|   3.2 | 281M| 6.000368e+05 | 6.003499e+05 |   0.05%
 317000 | 40112 |  1023k|   3.2 | 281M| 6.000369e+05 | 6.003499e+05 |   0.05%
 317100 | 40116 |  1023k|   3.2 | 281M| 6.000369e+05 | 6.003499e+05 |   0.05%
 317200 | 40120 |  1023k|   3.2 | 281M| 6.000370e+05 | 6.003499e+05 |   0.05%
 317300 | 40138 |  1024k|   3.2 | 281M| 6.000370e+05 | 6.003499e+05 |   0.05%
 317400 | 40134 |  1024k|   3.2 | 281M| 6.000370e+05 | 6.003499e+05 |   0.05%
 317500 | 40132 |  1024k|   3.2 | 281M| 6.000371e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 317600 | 40130 |  1024k|   3.2 | 281M| 6.000371e+05 | 6.003499e+05 |   0.05%
 317700 | 40136 |  1025k|   3.2 | 281M| 6.000372e+05 | 6.003499e+05 |   0.05%
 317800 | 40136 |  1025k|   3.2 | 281M| 6.000372e+05 | 6.003499e+05 |   0.05%
 317900 | 40132 |  1025k|   3.2 | 281M| 6.000373e+05 | 6.003499e+05 |   0.05%
 318000 | 40126 |  1025k|   3.2 | 281M| 6.000373e+05 | 6.003499e+05 |   0.05%
 318100 | 40136 |  1026k|   3.2 | 281M| 6.000373e+05 | 6.003499e+05 |   0.05%
 318200 | 40144 |  1026k|   3.2 | 281M| 6.000376e+05 | 6.003499e+05 |   0.05%
 318300 | 40146 |  1026k|   3.2 | 281M| 6.000377e+05 | 6.003499e+05 |   0.05%
 318400 | 40146 |  1027k|   3.2 | 281M| 6.000379e+05 | 6.003499e+05 |   0.05%
 318500 | 40154 |  1027k|   3.2 | 281M| 6.000379e+05 | 6.003499e+05 |   0.05%
 318600 | 40152 |  1027k|   3.2 | 281M| 6.000380e+05 | 6.003499e+05 |   0.05%
 318700 | 40154 |  1027k|   3.2 | 281M| 6.000380e+05 | 6.003499e+05 |   0.05%
 318800 | 40160 |  1028k|   3.2 | 281M| 6.000381e+05 | 6.003499e+05 |   0.05%
 318900 | 40160 |  1028k|   3.2 | 281M| 6.000381e+05 | 6.003499e+05 |   0.05%
 319000 | 40162 |  1028k|   3.2 | 281M| 6.000381e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 319100 | 40152 |  1028k|   3.2 | 281M| 6.000381e+05 | 6.003499e+05 |   0.05%
 319200 | 40144 |  1029k|   3.2 | 281M| 6.000381e+05 | 6.003499e+05 |   0.05%
 319300 | 40138 |  1029k|   3.2 | 281M| 6.000384e+05 | 6.003499e+05 |   0.05%
 319400 | 40136 |  1029k|   3.2 | 281M| 6.000384e+05 | 6.003499e+05 |   0.05%
 319500 | 40130 |  1029k|   3.2 | 281M| 6.000385e+05 | 6.003499e+05 |   0.05%
 319600 | 40126 |  1030k|   3.2 | 281M| 6.000386e+05 | 6.003499e+05 |   0.05%
 319700 | 40138 |  1030k|   3.2 | 281M| 6.000386e+05 | 6.003499e+05 |   0.05%
 319800 | 40128 |  1030k|   3.2 | 281M| 6.000386e+05 | 6.003499e+05 |   0.05%
 319900 | 40126 |  1030k|   3.2 | 281M| 6.000386e+05 | 6.003499e+05 |   0.05%
 320000 | 40126 |  1031k|   3.2 | 281M| 6.000387e+05 | 6.003499e+05 |   0.05%
 320100 | 40132 |  1031k|   3.2 | 281M| 6.000387e+05 | 6.003499e+05 |   0.05%
 320200 | 40130 |  1031k|   3.2 | 281M| 6.000388e+05 | 6.003499e+05 |   0.05%
 320300 | 40132 |  1031k|   3.2 | 281M| 6.000389e+05 | 6.003499e+05 |   0.05%
 320400 | 40120 |  1032k|   3.2 | 281M| 6.000390e+05 | 6.003499e+05 |   0.05%
 320500 | 40118 |  1032k|   3.2 | 281M| 6.000390e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 320600 | 40106 |  1032k|   3.2 | 281M| 6.000390e+05 | 6.003499e+05 |   0.05%
 320700 | 40108 |  1033k|   3.2 | 281M| 6.000390e+05 | 6.003499e+05 |   0.05%
 320800 | 40112 |  1033k|   3.2 | 281M| 6.000391e+05 | 6.003499e+05 |   0.05%
 320900 | 40104 |  1033k|   3.2 | 281M| 6.000391e+05 | 6.003499e+05 |   0.05%
 321000 | 40096 |  1033k|   3.2 | 281M| 6.000392e+05 | 6.003499e+05 |   0.05%
 321100 | 40092 |  1034k|   3.2 | 281M| 6.000392e+05 | 6.003499e+05 |   0.05%
 321200 | 40092 |  1034k|   3.2 | 281M| 6.000392e+05 | 6.003499e+05 |   0.05%
 321300 | 40092 |  1034k|   3.2 | 281M| 6.000392e+05 | 6.003499e+05 |   0.05%
 321400 | 40084 |  1034k|   3.2 | 281M| 6.000393e+05 | 6.003499e+05 |   0.05%
 321500 | 40078 |  1035k|   3.2 | 281M| 6.000393e+05 | 6.003499e+05 |   0.05%
 321600 | 40080 |  1035k|   3.2 | 281M| 6.000394e+05 | 6.003499e+05 |   0.05%
 321700 | 40076 |  1035k|   3.2 | 281M| 6.000394e+05 | 6.003499e+05 |   0.05%
 321800 | 40078 |  1035k|   3.2 | 281M| 6.000394e+05 | 6.003499e+05 |   0.05%
 321900 | 40086 |  1036k|   3.2 | 281M| 6.000394e+05 | 6.003499e+05 |   0.05%
 322000 | 40082 |  1036k|   3.2 | 281M| 6.000394e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 322100 | 40074 |  1036k|   3.2 | 281M| 6.000395e+05 | 6.003499e+05 |   0.05%
 322200 | 40074 |  1037k|   3.2 | 281M| 6.000395e+05 | 6.003499e+05 |   0.05%
 322300 | 40080 |  1037k|   3.2 | 282M| 6.000395e+05 | 6.003499e+05 |   0.05%
 322400 | 40082 |  1037k|   3.2 | 282M| 6.000395e+05 | 6.003499e+05 |   0.05%
 322500 | 40082 |  1037k|   3.2 | 282M| 6.000395e+05 | 6.003499e+05 |   0.05%
 322600 | 40082 |  1037k|   3.2 | 282M| 6.000396e+05 | 6.003499e+05 |   0.05%
 322700 | 40080 |  1038k|   3.2 | 282M| 6.000396e+05 | 6.003499e+05 |   0.05%
 322800 | 40074 |  1038k|   3.2 | 282M| 6.000396e+05 | 6.003499e+05 |   0.05%
 322900 | 40070 |  1038k|   3.2 | 282M| 6.000397e+05 | 6.003499e+05 |   0.05%
 323000 | 40070 |  1038k|   3.2 | 282M| 6.000398e+05 | 6.003499e+05 |   0.05%
 323100 | 40066 |  1039k|   3.2 | 282M| 6.000398e+05 | 6.003499e+05 |   0.05%
 323200 | 40060 |  1039k|   3.2 | 282M| 6.000399e+05 | 6.003499e+05 |   0.05%
 323300 | 40068 |  1039k|   3.2 | 282M| 6.000399e+05 | 6.003499e+05 |   0.05%
 323400 | 40070 |  1040k|   3.2 | 282M| 6.000400e+05 | 6.003499e+05 |   0.05%
 323500 | 40074 |  1040k|   3.2 | 282M| 6.000400e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 323600 | 40066 |  1040k|   3.2 | 282M| 6.000402e+05 | 6.003499e+05 |   0.05%
 323700 | 40068 |  1040k|   3.2 | 282M| 6.000402e+05 | 6.003499e+05 |   0.05%
 323800 | 40068 |  1041k|   3.2 | 282M| 6.000402e+05 | 6.003499e+05 |   0.05%
 323900 | 40064 |  1041k|   3.2 | 282M| 6.000402e+05 | 6.003499e+05 |   0.05%
 324000 | 40068 |  1041k|   3.2 | 282M| 6.000403e+05 | 6.003499e+05 |   0.05%
 324100 | 40068 |  1041k|   3.2 | 282M| 6.000404e+05 | 6.003499e+05 |   0.05%
 324200 | 40070 |  1042k|   3.2 | 282M| 6.000404e+05 | 6.003499e+05 |   0.05%
 324300 | 40062 |  1042k|   3.2 | 282M| 6.000405e+05 | 6.003499e+05 |   0.05%
 324400 | 40046 |  1042k|   3.2 | 282M| 6.000405e+05 | 6.003499e+05 |   0.05%
 324500 | 40038 |  1042k|   3.2 | 282M| 6.000405e+05 | 6.003499e+05 |   0.05%
 324600 | 40036 |  1043k|   3.2 | 282M| 6.000406e+05 | 6.003499e+05 |   0.05%
 324700 | 40034 |  1043k|   3.2 | 282M| 6.000407e+05 | 6.003499e+05 |   0.05%
 324800 | 40030 |  1043k|   3.2 | 282M| 6.000407e+05 | 6.003499e+05 |   0.05%
 324900 | 40026 |  1043k|   3.2 | 282M| 6.000407e+05 | 6.003499e+05 |   0.05%
 325000 | 40028 |  1044k|   3.2 | 282M| 6.000408e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 325100 | 40022 |  1044k|   3.2 | 282M| 6.000409e+05 | 6.003499e+05 |   0.05%
 325200 | 40018 |  1044k|   3.2 | 282M| 6.000409e+05 | 6.003499e+05 |   0.05%
 325300 | 40022 |  1044k|   3.2 | 282M| 6.000410e+05 | 6.003499e+05 |   0.05%
 325400 | 40028 |  1045k|   3.2 | 282M| 6.000411e+05 | 6.003499e+05 |   0.05%
 325500 | 40022 |  1045k|   3.2 | 282M| 6.000412e+05 | 6.003499e+05 |   0.05%
 325600 | 40020 |  1045k|   3.2 | 282M| 6.000413e+05 | 6.003499e+05 |   0.05%
 325700 | 40010 |  1046k|   3.2 | 282M| 6.000413e+05 | 6.003499e+05 |   0.05%
 325800 | 40006 |  1046k|   3.2 | 282M| 6.000414e+05 | 6.003499e+05 |   0.05%
 325900 | 40008 |  1046k|   3.2 | 282M| 6.000414e+05 | 6.003499e+05 |   0.05%
 326000 | 40006 |  1046k|   3.2 | 282M| 6.000415e+05 | 6.003499e+05 |   0.05%
 326100 | 40004 |  1047k|   3.2 | 282M| 6.000415e+05 | 6.003499e+05 |   0.05%
 326200 | 39992 |  1047k|   3.2 | 282M| 6.000415e+05 | 6.003499e+05 |   0.05%
 326300 | 39996 |  1047k|   3.2 | 282M| 6.000416e+05 | 6.003499e+05 |   0.05%
 326400 | 39992 |  1047k|   3.2 | 282M| 6.000418e+05 | 6.003499e+05 |   0.05%
 326500 | 39994 |  1048k|   3.2 | 282M| 6.000418e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 326600 | 39984 |  1048k|   3.2 | 282M| 6.000418e+05 | 6.003499e+05 |   0.05%
 326700 | 39980 |  1048k|   3.2 | 282M| 6.000419e+05 | 6.003499e+05 |   0.05%
 326800 | 39984 |  1048k|   3.2 | 282M| 6.000420e+05 | 6.003499e+05 |   0.05%
 326900 | 39974 |  1049k|   3.2 | 282M| 6.000421e+05 | 6.003499e+05 |   0.05%
 327000 | 39964 |  1049k|   3.2 | 282M| 6.000421e+05 | 6.003499e+05 |   0.05%
 327100 | 39960 |  1049k|   3.2 | 282M| 6.000421e+05 | 6.003499e+05 |   0.05%
 327200 | 39960 |  1049k|   3.2 | 282M| 6.000421e+05 | 6.003499e+05 |   0.05%
 327300 | 39978 |  1050k|   3.2 | 282M| 6.000422e+05 | 6.003499e+05 |   0.05%
 327400 | 39996 |  1050k|   3.2 | 282M| 6.000422e+05 | 6.003499e+05 |   0.05%
 327500 | 40004 |  1050k|   3.2 | 282M| 6.000423e+05 | 6.003499e+05 |   0.05%
 327600 | 40002 |  1051k|   3.2 | 282M| 6.000423e+05 | 6.003499e+05 |   0.05%
 327700 | 40002 |  1051k|   3.2 | 282M| 6.000424e+05 | 6.003499e+05 |   0.05%
 327800 | 39992 |  1051k|   3.2 | 282M| 6.000425e+05 | 6.003499e+05 |   0.05%
 327900 | 40008 |  1051k|   3.2 | 282M| 6.000425e+05 | 6.003499e+05 |   0.05%
 328000 | 40006 |  1052k|   3.2 | 282M| 6.000426e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 328100 | 40004 |  1052k|   3.2 | 283M| 6.000426e+05 | 6.003499e+05 |   0.05%
 328200 | 40002 |  1052k|   3.2 | 283M| 6.000426e+05 | 6.003499e+05 |   0.05%
 328300 | 39996 |  1052k|   3.2 | 283M| 6.000426e+05 | 6.003499e+05 |   0.05%
 328400 | 39998 |  1053k|   3.2 | 283M| 6.000427e+05 | 6.003499e+05 |   0.05%
 328500 | 40026 |  1053k|   3.2 | 283M| 6.000427e+05 | 6.003499e+05 |   0.05%
 328600 | 40046 |  1053k|   3.2 | 283M| 6.000428e+05 | 6.003499e+05 |   0.05%
 328700 | 40042 |  1054k|   3.2 | 283M| 6.000428e+05 | 6.003499e+05 |   0.05%
 328800 | 40040 |  1054k|   3.2 | 283M| 6.000428e+05 | 6.003499e+05 |   0.05%
 328900 | 40036 |  1054k|   3.2 | 283M| 6.000429e+05 | 6.003499e+05 |   0.05%
 329000 | 40036 |  1054k|   3.2 | 283M| 6.000430e+05 | 6.003499e+05 |   0.05%
 329100 | 40038 |  1055k|   3.2 | 283M| 6.000430e+05 | 6.003499e+05 |   0.05%
 329200 | 40036 |  1055k|   3.2 | 283M| 6.000430e+05 | 6.003499e+05 |   0.05%
 329300 | 40040 |  1055k|   3.2 | 283M| 6.000431e+05 | 6.003499e+05 |   0.05%
 329400 | 40040 |  1056k|   3.2 | 283M| 6.000431e+05 | 6.003499e+05 |   0.05%
 329500 | 40036 |  1056k|   3.2 | 283M| 6.000431e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 329600 | 40032 |  1056k|   3.2 | 283M| 6.000431e+05 | 6.003499e+05 |   0.05%
 329700 | 40032 |  1056k|   3.2 | 283M| 6.000432e+05 | 6.003499e+05 |   0.05%
 329800 | 40036 |  1057k|   3.2 | 283M| 6.000433e+05 | 6.003499e+05 |   0.05%
 329900 | 40042 |  1057k|   3.2 | 283M| 6.000433e+05 | 6.003499e+05 |   0.05%
 330000 | 40038 |  1057k|   3.2 | 283M| 6.000434e+05 | 6.003499e+05 |   0.05%
 330100 | 40036 |  1057k|   3.2 | 283M| 6.000435e+05 | 6.003499e+05 |   0.05%
 330200 | 40034 |  1058k|   3.2 | 283M| 6.000436e+05 | 6.003499e+05 |   0.05%
 330300 | 40022 |  1058k|   3.2 | 283M| 6.000436e+05 | 6.003499e+05 |   0.05%
 330400 | 40012 |  1058k|   3.2 | 283M| 6.000437e+05 | 6.003499e+05 |   0.05%
 330500 | 40010 |  1058k|   3.2 | 283M| 6.000437e+05 | 6.003499e+05 |   0.05%
 330600 | 40002 |  1059k|   3.2 | 283M| 6.000437e+05 | 6.003499e+05 |   0.05%
 330700 | 40002 |  1059k|   3.2 | 283M| 6.000437e+05 | 6.003499e+05 |   0.05%
 330800 | 39994 |  1059k|   3.2 | 283M| 6.000437e+05 | 6.003499e+05 |   0.05%
 330900 | 40004 |  1059k|   3.2 | 283M| 6.000438e+05 | 6.003499e+05 |   0.05%
 331000 | 40006 |  1060k|   3.2 | 283M| 6.000438e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 331100 | 40008 |  1060k|   3.2 | 283M| 6.000438e+05 | 6.003499e+05 |   0.05%
 331200 | 40008 |  1060k|   3.2 | 283M| 6.000439e+05 | 6.003499e+05 |   0.05%
 331300 | 40006 |  1060k|   3.2 | 283M| 6.000439e+05 | 6.003499e+05 |   0.05%
 331400 | 40008 |  1061k|   3.2 | 283M| 6.000441e+05 | 6.003499e+05 |   0.05%
 331500 | 40002 |  1061k|   3.2 | 283M| 6.000441e+05 | 6.003499e+05 |   0.05%
 331600 | 39990 |  1061k|   3.2 | 283M| 6.000441e+05 | 6.003499e+05 |   0.05%
 331700 | 39984 |  1061k|   3.2 | 283M| 6.000441e+05 | 6.003499e+05 |   0.05%
 331800 | 39982 |  1062k|   3.2 | 283M| 6.000441e+05 | 6.003499e+05 |   0.05%
 331900 | 39974 |  1062k|   3.2 | 283M| 6.000442e+05 | 6.003499e+05 |   0.05%
 332000 | 39968 |  1062k|   3.2 | 283M| 6.000443e+05 | 6.003499e+05 |   0.05%
 332100 | 39970 |  1062k|   3.2 | 283M| 6.000443e+05 | 6.003499e+05 |   0.05%
 332200 | 39962 |  1063k|   3.2 | 283M| 6.000443e+05 | 6.003499e+05 |   0.05%
 332300 | 39950 |  1063k|   3.2 | 283M| 6.000444e+05 | 6.003499e+05 |   0.05%
 332400 | 39956 |  1063k|   3.2 | 283M| 6.000444e+05 | 6.003499e+05 |   0.05%
 332500 | 39954 |  1063k|   3.2 | 283M| 6.000446e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 332600 | 39948 |  1064k|   3.2 | 283M| 6.000446e+05 | 6.003499e+05 |   0.05%
 332700 | 39944 |  1064k|   3.2 | 283M| 6.000447e+05 | 6.003499e+05 |   0.05%
 332800 | 39936 |  1064k|   3.2 | 283M| 6.000447e+05 | 6.003499e+05 |   0.05%
 332900 | 39938 |  1064k|   3.2 | 283M| 6.000449e+05 | 6.003499e+05 |   0.05%
 333000 | 39936 |  1065k|   3.2 | 283M| 6.000449e+05 | 6.003499e+05 |   0.05%
 333100 | 39926 |  1065k|   3.2 | 283M| 6.000449e+05 | 6.003499e+05 |   0.05%
 333200 | 39932 |  1065k|   3.2 | 283M| 6.000450e+05 | 6.003499e+05 |   0.05%
 333300 | 39932 |  1065k|   3.2 | 283M| 6.000450e+05 | 6.003499e+05 |   0.05%
 333400 | 39928 |  1066k|   3.2 | 283M| 6.000450e+05 | 6.003499e+05 |   0.05%
 333500 | 39930 |  1066k|   3.2 | 283M| 6.000451e+05 | 6.003499e+05 |   0.05%
 333600 | 39950 |  1066k|   3.2 | 283M| 6.000451e+05 | 6.003499e+05 |   0.05%
 333700 | 39960 |  1067k|   3.2 | 283M| 6.000451e+05 | 6.003499e+05 |   0.05%
 333800 | 39952 |  1067k|   3.2 | 283M| 6.000452e+05 | 6.003499e+05 |   0.05%
 333900 | 39958 |  1067k|   3.2 | 283M| 6.000452e+05 | 6.003499e+05 |   0.05%
 334000 | 39954 |  1068k|   3.2 | 283M| 6.000453e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 334100 | 39948 |  1068k|   3.2 | 283M| 6.000453e+05 | 6.003499e+05 |   0.05%
 334200 | 39948 |  1068k|   3.2 | 283M| 6.000454e+05 | 6.003499e+05 |   0.05%
 334300 | 39964 |  1068k|   3.2 | 283M| 6.000454e+05 | 6.003499e+05 |   0.05%
 334400 | 39960 |  1069k|   3.2 | 283M| 6.000455e+05 | 6.003499e+05 |   0.05%
 334500 | 39962 |  1069k|   3.2 | 283M| 6.000455e+05 | 6.003499e+05 |   0.05%
 334600 | 39958 |  1069k|   3.2 | 283M| 6.000456e+05 | 6.003499e+05 |   0.05%
 334700 | 39954 |  1069k|   3.2 | 283M| 6.000456e+05 | 6.003499e+05 |   0.05%
 334800 | 39968 |  1070k|   3.2 | 283M| 6.000456e+05 | 6.003499e+05 |   0.05%
 334900 | 39960 |  1070k|   3.2 | 283M| 6.000456e+05 | 6.003499e+05 |   0.05%
 335000 | 39964 |  1070k|   3.2 | 283M| 6.000457e+05 | 6.003499e+05 |   0.05%
 335100 | 39960 |  1070k|   3.2 | 283M| 6.000458e+05 | 6.003499e+05 |   0.05%
 335200 | 39956 |  1071k|   3.2 | 283M| 6.000458e+05 | 6.003499e+05 |   0.05%
 335300 | 39950 |  1071k|   3.2 | 283M| 6.000459e+05 | 6.003499e+05 |   0.05%
 335400 | 39952 |  1071k|   3.2 | 283M| 6.000459e+05 | 6.003499e+05 |   0.05%
 335500 | 39956 |  1071k|   3.2 | 283M| 6.000459e+05 | 6.003499e+05 |   0.05%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
 335600 | 39956 |  1072k|   3.2 | 283M| 6.000459e+05 | 6.003499e+05 |   0.05%
