WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-51flowc.cbf.gz
#INSTANCE# achtziger_stolpe07-51flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
75499    73427    35256    33       4.4922181904e+01     4.1968639019e+01     6.57        2477.8
75525    73453    35274    23       4.4922181904e+01     4.1969032114e+01     6.57        2478.8
75552    73480    35289    23       4.4922181904e+01     4.1969121086e+01     6.57        2479.8
75578    73506    35305    25       4.4922181904e+01     4.1969146510e+01     6.57        2480.8
75605    73533    35312    33       4.4922181904e+01     4.1969147390e+01     6.57        2481.7
75631    73559    35324    17       4.4922181904e+01     4.1969182310e+01     6.57        2482.6
75658    73586    35333    28       4.4922181904e+01     4.1969622419e+01     6.57        2483.6
75685    73613    35342    18       4.4922181904e+01     4.1969736544e+01     6.57        2484.6
75712    73640    35357    26       4.4922181904e+01     4.1969772614e+01     6.57        2485.6
75738    73666    35359    40       4.4922181904e+01     4.1969772614e+01     6.57        2486.6
75765    73693    35360    53       4.4922181904e+01     4.1969772614e+01     6.57        2487.5
75792    73720    35365    30       4.4922181904e+01     4.1969840914e+01     6.57        2488.3
75818    73746    35367    43       4.4922181904e+01     4.1969840914e+01     6.57        2489.2
75846    73773    35365    24       4.4922181904e+01     4.1970082090e+01     6.57        2490.1
75872    73799    35371    17       4.4922181904e+01     4.1970211951e+01     6.57        2491.1
75898    73825    35387    9        4.4922181904e+01     4.1970358897e+01     6.57        2492.0
75925    73852    35388    27       4.4922181904e+01     4.1970409868e+01     6.57        2492.8
75952    73879    35391    19       4.4922181904e+01     4.1970458286e+01     6.57        2493.8
75978    73905    35405    27       4.4922181904e+01     4.1970474606e+01     6.57        2494.8
76004    73931    35405    27       4.4922181904e+01     4.1970655186e+01     6.57        2495.7
76030    73957    35409    14       4.4922181904e+01     4.1970825842e+01     6.57        2496.6
76057    73984    35430    28       4.4922181904e+01     4.1971038837e+01     6.57        2497.6
76084    74011    35439    31       4.4922181904e+01     4.1971100953e+01     6.57        2498.5
76111    74038    35454    37       4.4922181904e+01     4.1971206957e+01     6.57        2499.5
76137    74064    35462    37       4.4922181904e+01     4.1971318379e+01     6.57        2500.4
76163    74090    35476    11       4.4922181904e+01     4.1971336232e+01     6.57        2501.4
76190    74117    35491    35       4.4922181904e+01     4.1971485672e+01     6.57        2502.3
76217    74144    35502    38       4.4922181904e+01     4.1971547027e+01     6.57        2503.3
76243    74170    35516    17       4.4922181904e+01     4.1971769822e+01     6.57        2504.3
76269    74196    35520    47       4.4922181904e+01     4.1971769822e+01     6.57        2505.2
76296    74223    35533    19       4.4922181904e+01     4.1971917477e+01     6.57        2506.2
76323    74250    35552    34       4.4922181904e+01     4.1972021533e+01     6.57        2507.2
76349    74276    35572    16       4.4922181904e+01     4.1972092082e+01     6.57        2508.1
76376    74303    35577    37       4.4922181904e+01     4.1972277878e+01     6.57        2509.1
76403    74330    35582    35       4.4922181904e+01     4.1972435322e+01     6.57        2510.1
76430    74357    35597    41       4.4922181904e+01     4.1972579384e+01     6.57        2511.0
76456    74383    35601    18       4.4922181904e+01     4.1972609432e+01     6.57        2512.0
76483    74410    35616    17       4.4922181904e+01     4.1972811259e+01     6.57        2513.0
76510    74437    35619    35       4.4922181904e+01     4.1972869472e+01     6.57        2513.9
76536    74463    35629    24       4.4922181904e+01     4.1973058571e+01     6.56        2514.9
76562    74489    35637    29       4.4922181904e+01     4.1973100899e+01     6.56        2515.8
76588    74515    35645    22       4.4922181904e+01     4.1973139370e+01     6.56        2516.8
76614    74541    35645    17       4.4922181904e+01     4.1973262801e+01     6.56        2517.7
76641    74568    35664    29       4.4922181904e+01     4.1973332620e+01     6.56        2518.7
76668    74595    35679    25       4.4922181904e+01     4.1973621764e+01     6.56        2519.7
76694    74621    35689    20       4.4922181904e+01     4.1973664768e+01     6.56        2520.6
76720    74647    35695    19       4.4922181904e+01     4.1973916635e+01     6.56        2521.6
76747    74674    35712    23       4.4922181904e+01     4.1974172044e+01     6.56        2522.6
76774    74701    35717    44       4.4922181904e+01     4.1974211274e+01     6.56        2523.5
76801    74728    35728    21       4.4922181904e+01     4.1974325183e+01     6.56        2524.4
76827    74754    35742    17       4.4922181904e+01     4.1974450147e+01     6.56        2525.4
76854    74781    35757    32       4.4922181904e+01     4.1974489715e+01     6.56        2526.3
76881    74808    35764    30       4.4922181904e+01     4.1974709682e+01     6.56        2527.2
76907    74834    35768    41       4.4922181904e+01     4.1974772689e+01     6.56        2528.2
76933    74860    35772    11       4.4922181904e+01     4.1975023825e+01     6.56        2529.2
76959    74886    35774    45       4.4922181904e+01     4.1975023825e+01     6.56        2530.1
76986    74913    35779    28       4.4922181904e+01     4.1975140382e+01     6.56        2531.0
77012    74939    35783    34       4.4922181904e+01     4.1975169571e+01     6.56        2532.0
77040    74966    35791    29       4.4922181904e+01     4.1975186151e+01     6.56        2532.8
77067    74993    35802    33       4.4922181904e+01     4.1975257679e+01     6.56        2533.8
77093    75019    35810    31       4.4922181904e+01     4.1975372220e+01     6.56        2534.7
77119    75045    35826    15       4.4922181904e+01     4.1975528371e+01     6.56        2535.7
77146    75072    35837    30       4.4922181904e+01     4.1975574393e+01     6.56        2536.7
77173    75099    35850    43       4.4922181904e+01     4.1975603719e+01     6.56        2537.6
77199    75125    35856    26       4.4922181904e+01     4.1975720893e+01     6.56        2538.6
77226    75152    35871    28       4.4922181904e+01     4.1975776906e+01     6.56        2539.6
77253    75179    35872    28       4.4922181904e+01     4.1976208287e+01     6.56        2540.5
77280    75206    35889    31       4.4922181904e+01     4.1976261193e+01     6.56        2541.5
77306    75232    35897    33       4.4922181904e+01     4.1976308759e+01     6.56        2542.4
77333    75259    35910    24       4.4922181904e+01     4.1976376462e+01     6.56        2543.4
77359    75285    35926    32       4.4922181904e+01     4.1976378341e+01     6.56        2544.4
77386    75311    35931    29       4.4922181904e+01     4.1976542848e+01     6.56        2545.3
77412    75337    35943    13       4.4922181904e+01     4.1976699315e+01     6.56        2546.2
77438    75363    35953    34       4.4922181904e+01     4.1976731648e+01     6.56        2547.2
77464    75389    35973    24       4.4922181904e+01     4.1976840272e+01     6.56        2548.2
77490    75415    35983    14       4.4922181904e+01     4.1976953990e+01     6.56        2549.1
77516    75441    35993    21       4.4922181904e+01     4.1976959994e+01     6.56        2550.1
77543    75468    35998    28       4.4922181904e+01     4.1977074768e+01     6.56        2551.0
77570    75495    36009    23       4.4922181904e+01     4.1977100188e+01     6.56        2551.9
77597    75522    36016    22       4.4922181904e+01     4.1977233198e+01     6.56        2552.7
77624    75549    36015    27       4.4922181904e+01     4.1977286902e+01     6.56        2553.7
77651    75576    36024    25       4.4922181904e+01     4.1977405513e+01     6.56        2554.6
77677    75602    36034    13       4.4922181904e+01     4.1977626579e+01     6.55        2555.6
77703    75628    36042    13       4.4922181904e+01     4.1977772760e+01     6.55        2556.6
77729    75654    36046    24       4.4922181904e+01     4.1977979230e+01     6.55        2557.5
77756    75681    36063    23       4.4922181904e+01     4.1978081453e+01     6.55        2558.5
77783    75708    36070    32       4.4922181904e+01     4.1978262570e+01     6.55        2559.5
77809    75734    36084    21       4.4922181904e+01     4.1978456154e+01     6.55        2560.4
77836    75761    36097    32       4.4922181904e+01     4.1978517930e+01     6.55        2561.4
77863    75788    36098    28       4.4922181904e+01     4.1978594504e+01     6.55        2562.4
77890    75815    36105    21       4.4922181904e+01     4.1978783083e+01     6.55        2563.3
77916    75841    36117    15       4.4922181904e+01     4.1978884153e+01     6.55        2564.3
77942    75867    36135    17       4.4922181904e+01     4.1978935595e+01     6.55        2565.3
77968    75893    36149    14       4.4922181904e+01     4.1979043758e+01     6.55        2566.2
77995    75920    36156    29       4.4922181904e+01     4.1979055445e+01     6.55        2567.1
78021    75946    36164    12       4.4922181904e+01     4.1979429253e+01     6.55        2568.1
78048    75973    36177    20       4.4922181904e+01     4.1979559936e+01     6.55        2569.1
78075    76000    36190    34       4.4922181904e+01     4.1979635934e+01     6.55        2570.1
78101    76026    36196    17       4.4922181904e+01     4.1979929083e+01     6.55        2571.0
78127    76052    36204    18       4.4922181904e+01     4.1980035175e+01     6.55        2571.9
78153    76078    36214    19       4.4922181904e+01     4.1980064099e+01     6.55        2572.9
78180    76105    36233    36       4.4922181904e+01     4.1980153903e+01     6.55        2573.8
78206    76131    36239    22       4.4922181904e+01     4.1980177264e+01     6.55        2574.8
78232    76157    36251    29       4.4922181904e+01     4.1980269660e+01     6.55        2575.8
78259    76184    36258    24       4.4922181904e+01     4.1980344017e+01     6.55        2576.7
78286    76211    36273    27       4.4922181904e+01     4.1980583510e+01     6.55        2577.7
78314    76239    36277    23       4.4922181904e+01     4.1980610766e+01     6.55        2578.6
78341    76266    36282    31       4.4922181904e+01     4.1980683909e+01     6.55        2579.6
78368    76293    36297    22       4.4922181904e+01     4.1980829649e+01     6.55        2580.5
78395    76320    36304    24       4.4922181904e+01     4.1980972022e+01     6.55        2581.5
78422    76347    36311    26       4.4922181904e+01     4.1981025292e+01     6.55        2582.5
78449    76374    36320    17       4.4922181904e+01     4.1981079888e+01     6.55        2583.4
78476    76401    36317    27       4.4922181904e+01     4.1981084916e+01     6.55        2584.4
78503    76428    36322    26       4.4922181904e+01     4.1981267105e+01     6.55        2585.3
78530    76455    36335    27       4.4922181904e+01     4.1981322919e+01     6.55        2586.3
78557    76482    36346    33       4.4922181904e+01     4.1981414838e+01     6.55        2587.3
78584    76509    36363    25       4.4922181904e+01     4.1981461225e+01     6.55        2588.2
78611    76536    36382    30       4.4922181904e+01     4.1981525097e+01     6.55        2589.2
78638    76563    36389    28       4.4922181904e+01     4.1981610642e+01     6.55        2590.1
78665    76590    36404    27       4.4922181904e+01     4.1981968527e+01     6.55        2591.0
78691    76616    36416    31       4.4922181904e+01     4.1982044493e+01     6.54        2592.0
78718    76643    36417    33       4.4922181904e+01     4.1982334479e+01     6.54        2592.9
78745    76670    36424    36       4.4922181904e+01     4.1982486942e+01     6.54        2593.8
78771    76696    36436    11       4.4922181904e+01     4.1982486942e+01     6.54        2594.8
78798    76723    36441    31       4.4922181904e+01     4.1982495484e+01     6.54        2595.7
78824    76749    36453    17       4.4922181904e+01     4.1982780516e+01     6.54        2596.6
78851    76776    36454    49       4.4922181904e+01     4.1982827383e+01     6.54        2597.5
78877    76802    36468    11       4.4922181904e+01     4.1982917504e+01     6.54        2598.5
78903    76828    36470    12       4.4922181904e+01     4.1982957386e+01     6.54        2599.4
78930    76855    36479    56       4.4922181904e+01     4.1983330592e+01     6.54        2600.3
78957    76882    36482    51       4.4922181904e+01     4.1983389165e+01     6.54        2601.1
78983    76908    36490    25       4.4922181904e+01     4.1983443691e+01     6.54        2602.1
79009    76934    36504    16       4.4922181904e+01     4.1983545890e+01     6.54        2603.0
