WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe06-62flowc.cbf.gz
#INSTANCE# achtziger_stolpe06-62flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2606            
  Cones                  : 630             
  Scalar variables       : 3781            
  Matrix variables       : 0               
  Integer variables      : 630             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.06
Presolved problem: 1890 variables, 85 constraints, 2845 non-zeros
Presolved problem: 0 general integer, 630 binary, 1260 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
61324    57347    36321    52       5.5931494527e+01     4.6266432514e+01     17.28       1759.1
61351    57374    36328    56       5.5931494527e+01     4.6266497006e+01     17.28       1760.0
61378    57401    36347    47       5.5931494527e+01     4.6266806403e+01     17.28       1760.9
61404    57427    36359    20       5.5931494527e+01     4.6267110840e+01     17.28       1761.9
61432    57454    36375    47       5.5931494527e+01     4.6267380331e+01     17.28       1762.8
61459    57481    36392    35       5.5931494527e+01     4.6267508503e+01     17.28       1763.8
61486    57508    36409    39       5.5931494527e+01     4.6267636600e+01     17.28       1764.8
61516    57538    36411    43       5.5931494527e+01     4.6267636600e+01     17.28       1765.1
61542    57564    36423    31       5.5931494527e+01     4.6268289152e+01     17.28       1766.1
61568    57590    36433    20       5.5931494527e+01     4.6268738254e+01     17.28       1767.1
61594    57616    36445    19       5.5931494527e+01     4.6269181052e+01     17.28       1768.0
61620    57642    36449    40       5.5931494527e+01     4.6269200446e+01     17.28       1768.9
61646    57668    36457    16       5.5931494527e+01     4.6269671544e+01     17.27       1769.7
61673    57695    36466    41       5.5931494527e+01     4.6269813173e+01     17.27       1770.6
61699    57721    36476    13       5.5931494527e+01     4.6270663953e+01     17.27       1771.5
61726    57748    36487    55       5.5931494527e+01     4.6271057055e+01     17.27       1772.5
61753    57775    36492    51       5.5931494527e+01     4.6271171528e+01     17.27       1773.3
61780    57802    36511    38       5.5931494527e+01     4.6271293671e+01     17.27       1774.3
61807    57829    36526    39       5.5931494527e+01     4.6271399429e+01     17.27       1775.2
61833    57855    36534    22       5.5931494527e+01     4.6271555988e+01     17.27       1776.0
61860    57882    36553    41       5.5931494527e+01     4.6271855009e+01     17.27       1776.9
61886    57908    36559    21       5.5931494527e+01     4.6271990862e+01     17.27       1777.8
61913    57935    36576    39       5.5931494527e+01     4.6271999298e+01     17.27       1778.7
61939    57961    36588    44       5.5931494527e+01     4.6272262601e+01     17.27       1779.7
61966    57988    36601    44       5.5931494527e+01     4.6272634347e+01     17.27       1780.6
61992    58014    36607    19       5.5931494527e+01     4.6273180304e+01     17.27       1781.5
62019    58041    36626    34       5.5931494527e+01     4.6273525761e+01     17.27       1782.4
62046    58068    36639    38       5.5931494527e+01     4.6273951743e+01     17.27       1783.2
62073    58095    36648    40       5.5931494527e+01     4.6274284267e+01     17.27       1784.1
62100    58122    36661    39       5.5931494527e+01     4.6274628705e+01     17.27       1784.9
62127    58149    36674    42       5.5931494527e+01     4.6274744618e+01     17.27       1785.8
62153    58175    36680    21       5.5931494527e+01     4.6275007878e+01     17.26       1786.6
62180    58202    36699    40       5.5931494527e+01     4.6275081784e+01     17.26       1787.6
62207    58229    36720    42       5.5931494527e+01     4.6275574256e+01     17.26       1788.6
62234    58256    36731    37       5.5931494527e+01     4.6276242076e+01     17.26       1789.4
62260    58282    36745    27       5.5931494527e+01     4.6276537367e+01     17.26       1790.3
62287    58309    36758    30       5.5931494527e+01     4.6276579695e+01     17.26       1791.2
62314    58336    36763    40       5.5931494527e+01     4.6276902125e+01     17.26       1792.0
62341    58363    36772    43       5.5931494527e+01     4.6276925868e+01     17.26       1792.9
62368    58390    36781    40       5.5931494527e+01     4.6277068250e+01     17.26       1793.8
62394    58416    36779    24       5.5931494527e+01     4.6277371260e+01     17.26       1794.6
62420    58442    36783    40       5.5931494527e+01     4.6277446379e+01     17.26       1795.5
62447    58469    36806    39       5.5931494527e+01     4.6277719244e+01     17.26       1796.5
62476    58496    36815    42       5.5931494527e+01     4.6277876134e+01     17.26       1797.1
62502    58522    36827    41       5.5931494527e+01     4.6277882017e+01     17.26       1798.0
62529    58548    36838    38       5.5931494527e+01     4.6277942716e+01     17.26       1799.0
62555    58574    36844    21       5.5931494527e+01     4.6278246353e+01     17.26       1800.0
62581    58600    36856    26       5.5931494527e+01     4.6278390803e+01     17.26       1800.9
62608    58627    36863    23       5.5931494527e+01     4.6278725134e+01     17.26       1801.8
62635    58654    36874    42       5.5931494527e+01     4.6278844688e+01     17.26       1802.7
62661    58680    36890    34       5.5931494527e+01     4.6278978087e+01     17.26       1803.7
62687    58706    36912    20       5.5931494527e+01     4.6279123364e+01     17.26       1804.7
62714    58733    36925    58       5.5931494527e+01     4.6279238555e+01     17.26       1805.5
62741    58760    36938    53       5.5931494527e+01     4.6279512269e+01     17.26       1806.4
62768    58787    36949    52       5.5931494527e+01     4.6279637407e+01     17.26       1807.3
62795    58814    36966    60       5.5931494527e+01     4.6279973097e+01     17.26       1808.2
62822    58841    36977    31       5.5931494527e+01     4.6280277122e+01     17.26       1809.1
62848    58867    36995    20       5.5931494527e+01     4.6280333101e+01     17.26       1810.1
62875    58894    37008    56       5.5931494527e+01     4.6280433533e+01     17.26       1811.0
62902    58921    37033    61       5.5931494527e+01     4.6280761870e+01     17.25       1812.0
62929    58948    37038    59       5.5931494527e+01     4.6280930407e+01     17.25       1812.8
62956    58975    37047    60       5.5931494527e+01     4.6280951900e+01     17.25       1813.8
62983    59002    37052    69       5.5931494527e+01     4.6281031578e+01     17.25       1814.5
63010    59029    37059    27       5.5931494527e+01     4.6281167429e+01     17.25       1815.4
63037    59056    37076    59       5.5931494527e+01     4.6281406028e+01     17.25       1816.3
63064    59083    37087    61       5.5931494527e+01     4.6281699428e+01     17.25       1817.3
63091    59110    37104    66       5.5931494527e+01     4.6282400112e+01     17.25       1818.2
63118    59137    37115    65       5.5931494527e+01     4.6282659668e+01     17.25       1818.9
63146    59165    37125    28       5.5931494527e+01     4.6282704647e+01     17.25       1819.7
63173    59192    37144    65       5.5931494527e+01     4.6282874249e+01     17.25       1820.7
63200    59219    37161    62       5.5931494527e+01     4.6283033826e+01     17.25       1821.5
63227    59246    37178    59       5.5931494527e+01     4.6283758998e+01     17.25       1822.4
63254    59273    37199    70       5.5931494527e+01     4.6284106007e+01     17.25       1823.3
63280    59299    37213    20       5.5931494527e+01     4.6284603848e+01     17.25       1824.2
63307    59326    37232    27       5.5931494527e+01     4.6284791926e+01     17.25       1825.1
63334    59353    37253    36       5.5931494527e+01     4.6285149194e+01     17.25       1826.0
63361    59380    37252    61       5.5931494527e+01     4.6285246146e+01     17.25       1826.7
63387    59406    37266    22       5.5931494527e+01     4.6285421811e+01     17.25       1827.6
63414    59433    37279    71       5.5931494527e+01     4.6285500986e+01     17.25       1828.5
63442    59460    37287    46       5.5931494527e+01     4.6285567206e+01     17.25       1829.3
63468    59486    37299    16       5.5931494527e+01     4.6285785126e+01     17.25       1830.2
63495    59513    37308    61       5.5931494527e+01     4.6286167674e+01     17.24       1831.1
63521    59539    37314    18       5.5931494527e+01     4.6286325813e+01     17.24       1832.0
63548    59566    37337    54       5.5931494527e+01     4.6286600255e+01     17.24       1833.0
63575    59593    37350    60       5.5931494527e+01     4.6286734320e+01     17.24       1833.9
63601    59619    37356    37       5.5931494527e+01     4.6286866946e+01     17.24       1834.7
63628    59646    37369    60       5.5931494527e+01     4.6286928343e+01     17.24       1835.5
63655    59673    37372    62       5.5931494527e+01     4.6287023049e+01     17.24       1836.3
63682    59700    37385    55       5.5931494527e+01     4.6287101772e+01     17.24       1837.2
63708    59726    37401    16       5.5931494527e+01     4.6287141834e+01     17.24       1838.0
63734    59752    37409    20       5.5931494527e+01     4.6287422877e+01     17.24       1838.9
63760    59778    37431    14       5.5931494527e+01     4.6287759421e+01     17.24       1839.9
63786    59804    37443    22       5.5931494527e+01     4.6287759421e+01     17.24       1840.9
63813    59831    37466    28       5.5931494527e+01     4.6288396195e+01     17.24       1841.8
63840    59858    37477    43       5.5931494527e+01     4.6288975302e+01     17.24       1842.7
63867    59885    37490    31       5.5931494527e+01     4.6289413878e+01     17.24       1843.7
63894    59912    37499    54       5.5931494527e+01     4.6289692752e+01     17.24       1844.5
63921    59939    37514    21       5.5931494527e+01     4.6290083615e+01     17.24       1845.5
63948    59966    37541    38       5.5931494527e+01     4.6290507722e+01     17.24       1846.5
63975    59993    37562    34       5.5931494527e+01     4.6290775721e+01     17.24       1847.4
64001    60019    37572    19       5.5931494527e+01     4.6290795647e+01     17.24       1848.3
64028    60046    37581    36       5.5931494527e+01     4.6291129128e+01     17.24       1849.1
64054    60072    37585    26       5.5931494527e+01     4.6291507610e+01     17.24       1850.0
64081    60099    37596    40       5.5931494527e+01     4.6291768426e+01     17.23       1850.9
64107    60125    37610    20       5.5931494527e+01     4.6292125981e+01     17.23       1851.7
64134    60152    37623    48       5.5931494527e+01     4.6293047917e+01     17.23       1852.6
64161    60179    37636    42       5.5931494527e+01     4.6293082151e+01     17.23       1853.5
64188    60206    37649    29       5.5931494527e+01     4.6293191093e+01     17.23       1854.4
64214    60232    37667    23       5.5931494527e+01     4.6293254754e+01     17.23       1855.4
64241    60259    37678    44       5.5931494527e+01     4.6293611608e+01     17.23       1856.3
64268    60286    37685    39       5.5931494527e+01     4.6294020070e+01     17.23       1857.2
64294    60312    37697    16       5.5931494527e+01     4.6294326538e+01     17.23       1858.2
64321    60339    37706    14       5.5931494527e+01     4.6294452284e+01     17.23       1859.1
64347    60365    37710    17       5.5931494527e+01     4.6294632407e+01     17.23       1860.0
64373    60391    37730    58       5.5931494527e+01     4.6294637755e+01     17.23       1861.0
64399    60417    37738    16       5.5931494527e+01     4.6294725536e+01     17.23       1861.9
64425    60443    37740    18       5.5931494527e+01     4.6294896425e+01     17.23       1862.9
64451    60469    37752    16       5.5931494527e+01     4.6295100526e+01     17.23       1863.8
64477    60495    37776    30       5.5931494527e+01     4.6295182601e+01     17.23       1864.8
64504    60522    37793    40       5.5931494527e+01     4.6295486535e+01     17.23       1865.7
64531    60549    37800    44       5.5931494527e+01     4.6295938702e+01     17.23       1866.4
64559    60577    37804    41       5.5931494527e+01     4.6296140118e+01     17.23       1867.0
64586    60604    37813    42       5.5931494527e+01     4.6296346376e+01     17.23       1867.8
64612    60630    37821    15       5.5931494527e+01     4.6296523879e+01     17.23       1868.8
64639    60657    37830    36       5.5931494527e+01     4.6296717386e+01     17.23       1869.6
64666    60684    37843    41       5.5931494527e+01     4.6297076407e+01     17.23       1870.5
64693    60711    37858    43       5.5931494527e+01     4.6297850098e+01     17.22       1871.5
64719    60737    37880    15       5.5931494527e+01     4.6298242857e+01     17.22       1872.5
64746    60764    37903    33       5.5931494527e+01     4.6298388605e+01     17.22       1873.5
64773    60791    37918    33       5.5931494527e+01     4.6298504109e+01     17.22       1874.3
64804    60818    37929    23       5.5931494527e+01     4.6298864532e+01     17.22       1875.0
64831    60845    37946    38       5.5931494527e+01     4.6299123705e+01     17.22       1875.8
64859    60873    37950    34       5.5931494527e+01     4.6299252281e+01     17.22       1876.4
