WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# achtziger_stolpe07-52bflowc.cbf.gz
#INSTANCE# achtziger_stolpe07-52bflowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1850            
  Cones                  : 432             
  Scalar variables       : 2593            
  Matrix variables       : 0               
  Integer variables      : 432             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.03
Presolved problem: 1368 variables, 193 constraints, 1921 non-zeros
Presolved problem: 0 general integer, 432 binary, 936 continuous
Clique table size: 72
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
290077   242455   176238   36       NA                   2.9921627611e+01     NA          2231.1
290109   242482   176260   58       NA                   2.9921627613e+01     NA          2231.3
290141   242509   176280   52       NA                   2.9921627613e+01     NA          2231.6
290180   242536   176293   50       NA                   2.9921627613e+01     NA          2231.8
290220   242563   176305   53       NA                   2.9921627614e+01     NA          2232.0
290252   242590   176327   63       NA                   2.9921627614e+01     NA          2232.3
290289   242618   176344   57       NA                   2.9921627614e+01     NA          2232.5
290329   242645   176356   55       NA                   2.9921627614e+01     NA          2232.7
290371   242672   176366   33       NA                   2.9921916688e+01     NA          2233.0
290405   242700   176386   41       NA                   2.9921994089e+01     NA          2233.2
290438   242728   176407   50       NA                   2.9921994127e+01     NA          2233.5
290473   242755   176426   79       NA                   2.9923169487e+01     NA          2233.7
290503   242783   176450   48       NA                   2.9923169487e+01     NA          2234.0
290536   242811   176471   67       NA                   2.9923169487e+01     NA          2234.2
290568   242838   176491   69       NA                   2.9923169498e+01     NA          2234.5
290606   242866   176507   64       NA                   2.9923169500e+01     NA          2234.7
290638   242894   176531   54       NA                   2.9923169500e+01     NA          2235.0
290670   242922   176553   64       NA                   2.9923169500e+01     NA          2235.2
290702   242950   176573   45       NA                   2.9923169500e+01     NA          2235.5
290732   242978   176597   43       NA                   2.9923169504e+01     NA          2235.7
290763   243006   176620   44       NA                   2.9923428808e+01     NA          2236.0
290792   243034   176645   41       NA                   2.9923428808e+01     NA          2236.3
290824   243062   176667   43       NA                   2.9923428812e+01     NA          2236.5
290860   243091   176685   51       NA                   2.9923428812e+01     NA          2236.8
290891   243120   176710   47       NA                   2.9923444656e+01     NA          2237.1
290923   243150   176730   40       NA                   2.9923444656e+01     NA          2237.3
290958   243178   176749   54       NA                   2.9923444688e+01     NA          2237.6
290991   243208   176762   62       NA                   2.9923444692e+01     NA          2237.8
291022   243237   176781   46       NA                   2.9923539466e+01     NA          2238.1
291054   243265   176801   46       NA                   2.9923539469e+01     NA          2238.3
291084   243293   176825   39       NA                   2.9923539472e+01     NA          2238.6
291122   243320   176839   40       NA                   2.9923539472e+01     NA          2238.9
291161   243347   176854   53       NA                   2.9924731191e+01     NA          2239.1
291193   243375   176876   52       NA                   2.9924731229e+01     NA          2239.3
291229   243403   176894   23       NA                   2.9924895263e+01     NA          2239.6
291260   243430   176915   22       NA                   2.9924895288e+01     NA          2239.9
291286   243456   176941   40       NA                   2.9924895288e+01     NA          2240.1
291322   243483   176957   27       NA                   2.9924895288e+01     NA          2240.4
291351   243511   176982   78       NA                   2.9924895288e+01     NA          2240.7
291383   243538   177002   74       NA                   2.9924895288e+01     NA          2240.9
291414   243565   177023   21       NA                   2.9925617368e+01     NA          2241.2
291444   243592   177047   65       NA                   2.9925617368e+01     NA          2241.5
291476   243619   177067   44       NA                   2.9925617387e+01     NA          2241.7
291509   243647   177088   46       NA                   2.9925882633e+01     NA          2242.0
291549   243675   177102   48       NA                   2.9925882633e+01     NA          2242.2
291580   243703   177125   36       NA                   2.9925882639e+01     NA          2242.4
291609   243731   177150   37       NA                   2.9925882639e+01     NA          2242.7
291640   243759   177175   43       NA                   2.9925882662e+01     NA          2243.0
291674   243787   177195   61       NA                   2.9926184801e+01     NA          2243.3
291702   243814   177219   69       NA                   2.9926184836e+01     NA          2243.5
291736   243841   177237   76       NA                   2.9926184836e+01     NA          2243.8
291764   243869   177265   80       NA                   2.9926199678e+01     NA          2244.1
291794   243897   177289   62       NA                   2.9926199679e+01     NA          2244.4
291831   243922   177300   65       NA                   2.9926199681e+01     NA          2244.6
291867   243949   177318   80       NA                   2.9926199682e+01     NA          2244.9
291897   243977   177342   41       NA                   2.9926199682e+01     NA          2245.2
291934   244005   177359   69       NA                   2.9926199682e+01     NA          2245.4
291966   244032   177381   73       NA                   2.9926199703e+01     NA          2245.7
291995   244060   177406   73       NA                   2.9926199703e+01     NA          2246.0
292033   244088   177422   73       NA                   2.9926199703e+01     NA          2246.2
292071   244115   177436   69       NA                   2.9926263690e+01     NA          2246.5
292102   244143   177461   71       NA                   2.9926263694e+01     NA          2246.7
292140   244171   177477   68       NA                   2.9926263698e+01     NA          2247.0
