WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Bonmin 1.8.2 using Cbc 2.9.8 and Ipopt 3.12.1
bonmin: bonmin.algorithm="B-BB"
bonmin.time_limit=3600.0
halt_on_ampl_error=yes
bonmin.allowable_fraction_gap=1.0e-5
bonmin.oa_log_level=1
bonmin.bb_log_level=1


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2295         OPT 311255.37       53 0.26
NLP0014I          2296         OPT 311229.58       77 0.372
NLP0014I          2297         OPT 311197.57       50 0.228
NLP0014I          2298         OPT 311227.97       75 0.36
NLP0014I          2299         OPT 311200.31       66 0.32
NLP0014I          2300         OPT 311248.03       73 0.36
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2301         OPT 311202.04       70 0.34
NLP0014I          2302         OPT 311205.08       64 0.308
NLP0014I          2303         OPT 311227.2       64 0.3
NLP0014I          2304         OPT 311215.13       82 0.372
NLP0014I          2305         OPT 311210.09       60 0.292
NLP0014I          2306         OPT 349954.84       77 0.404
NLP0014I          2307         OPT 399311.04      162 0.912
NLP0014I          2308         OPT 388644.55      131 0.612
NLP0014I          2309         OPT 435112.82       82 0.4
NLP0014I          2310         OPT 416851.7       74 0.404
NLP0014I          2311         OPT 455366.7      114 0.536
NLP0014I          2312         OPT 446424.3       82 0.424
NLP0014I          2313         OPT 506864.36       82 0.376
NLP0014I          2314         OPT 446424.3       91 0.484
NLP0014I          2315         OPT 446424.94      121 0.608
NLP0014I          2316         OPT 529112.01       98 0.62
NLP0014I          2317         OPT 529235.06      101 0.576
NLP0014I          2318         OPT 568561.47      180 0.972
NLP0014I          2319         OPT 597599.62      142 0.78
NLP0014I          2320         OPT 608428.66      192 0.996
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2321         OPT 637661.58      182 1.02
NLP0014I          2322         OPT 660354.43      276 1.832
NLP0014I          2323         OPT 703473.98      141 0.752
NLP0014I          2324         OPT 235285.49      145 0.668
NLP0014I          2325         OPT 235346.23       99 0.468
NLP0014I          2326         OPT 266521.28      149 0.84
NLP0014I          2327         OPT 266514.05       69 0.336
NLP0014I          2328         OPT 266562.75       53 0.256
NLP0014I          2329         OPT 266529.54       85 0.424
NLP0014I          2330         OPT 266549.02      129 0.712
NLP0014I          2331         OPT 266551.5       83 0.436
NLP0014I          2332         OPT 266567.58       92 0.452
NLP0014I          2333         OPT 266562.73       66 0.324
Cbc0010I After 1800 nodes, 641 on tree, 612718.84 best solution, best possible 235284.81 (2080.31 seconds)
NLP0014I          2334         OPT 313202.53      113 0.644
NLP0014I          2335         OPT 313281.61       83 0.436
NLP0014I          2336         OPT 351609.48       58 0.28
NLP0014I          2337         OPT 401028.45       67 0.324
NLP0014I          2338         OPT 390216.1       66 0.336
NLP0014I          2339         OPT 436723.28      126 0.588
NLP0014I          2340         OPT 390225.76       57 0.268
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2341         OPT 390223.78       78 0.412
NLP0014I          2342         OPT 390226.75       59 0.28
NLP0014I          2343         OPT 390231.91       65 0.328
NLP0014I          2344         OPT 415275.83       77 0.388
NLP0014I          2345      INFEAS 1.6653345e-15      153 0.76
NLP0014I          2346         OPT 448154.66       91 0.476
NLP0014I          2347         OPT 497601.44       88 0.472
NLP0014I          2348         OPT 448154.66       87 0.464
NLP0014I          2349         OPT 448173.76       78 0.372
NLP0014I          2350         OPT 529071.09      116 0.74
NLP0014I          2351         OPT 529163.16       96 0.568
NLP0014I          2352         OPT 568610.98      178 1.072
NLP0014I          2353         OPT 603118.63       87 0.46
NLP0014I          2354         OPT 608447.42      763 3.844
NLP0014I          2355         OPT 637606.14      190 1.084
NLP0014I          2356         OPT 608500.59      162 1.02
NLP0014I          2357         OPT 608472.68      297 1.74
NLP0014I          2358         OPT 608479.34      270 1.572
NLP0014I          2359         OPT 608488.08      226 1.488
NLP0014I          2360         OPT 608508.05      145 0.92
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2361         OPT 608498.37      300 1.772
NLP0014I          2362         OPT 608500.77      191 1.18
NLP0014I          2363         OPT 608584.34       84 0.416
NLP0014I          2364         OPT 608594.84      294 1.896
NLP0014I          2365         OPT 608500.97      240 1.388
NLP0014I          2366         OPT 608584.87       93 0.476
NLP0014I          2367         OPT 527184.49      627 3.832
NLP0014I          2368         OPT 608501.25      103 0.548
NLP0014I          2369         OPT 608538.24      180 1.008
NLP0014I          2370         OPT 608517.44      179 1.06
NLP0014I          2371         OPT 608507.89      199 1.18
NLP0014I          2372         OPT 608507.89       85 0.44
NLP0014I          2373         OPT 608536.61      301 1.8
NLP0014I          2374         OPT 608526.01      223 1.236
NLP0014I          2375         OPT 608510.29      180 1.184
NLP0014I          2376         OPT 608525.14       84 0.436
NLP0014I          2377         OPT 608543.84      215 1.316
NLP0014I          2378         OPT 608570.22      194 1.208
NLP0014I          2379         OPT 608525.73       83 0.436
NLP0014I          2380         OPT 608570.35      245 1.44
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2381         OPT 608611.37      219 1.36
NLP0014I          2382         OPT 608570.35      163 0.972
NLP0014I          2383         OPT 608597.87       83 0.432
NLP0014I          2384         OPT 608584.35      298 1.732
NLP0014I          2385         OPT 608668      253 1.524
NLP0014I          2386      INFEAS 1.5233041e-15      281 1.668
NLP0014I          2387         OPT 608629.26      284 1.648
NLP0014I          2388         OPT 608668.73      158 0.92
NLP0014I          2389         OPT 608672.54      295 1.748
NLP0014I          2390         OPT 608838.59      207 1.144
NLP0014I          2391         OPT 608669.52      187 1.016
NLP0014I          2392         OPT 608734.07      244 1.512
NLP0014I          2393         OPT 608692.01      223 1.304
NLP0014I          2394         OPT 608692.01      203 1.188
NLP0014I          2395         OPT 608711      283 1.636
NLP0014I          2396         OPT 528134.74      542 2.648
NLP0014I          2397         OPT 608760.67      132 0.704
NLP0014I          2398         OPT 608960.85      141 0.832
NLP0014I          2399         OPT 608692.01       88 0.456
NLP0014I          2400         OPT 608695.75      301 1.54
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2401         OPT 608708.23      258 1.448
NLP0014I          2402         OPT 608943.18       94 0.484
NLP0014I          2403         OPT 608705.15      232 1.404
NLP0014I          2404         OPT 608762.82      109 0.656
NLP0014I          2405         OPT 608816.76      180 1.16
NLP0014I          2406         OPT 608772.28      232 1.4
NLP0014I          2407         OPT 608980.14      288 1.72
NLP0014I          2408         OPT 608855.35      219 1.376
NLP0014I          2409         OPT 609024.74      105 0.552
NLP0014I          2410         OPT 614033.31      196 1.128
NLP0014I          2411         OPT 608878.62      177 1.028
NLP0014I          2412         OPT 627301.09      206 1.244
NLP0014I          2413         OPT 609683.9      165 0.756
NLP0014I          2414         OPT 609692.87      207 1.16
NLP0014I          2415         OPT 609780.51      204 1.172
NLP0014I          2416         OPT 609693.61      181 1.08
NLP0014I          2417         OPT 609794.88      114 0.572
NLP0014I          2418         OPT 609754.83      281 1.608
NLP0014I          2419         OPT 609704.33      312 1.828
NLP0014I          2420         OPT 609851.39      280 1.672
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2421         OPT 609716.55      104 0.532
NLP0014I          2422         OPT 610036.83      176 1.096
NLP0014I          2423         OPT 609719.13      199 1.136
NLP0014I          2424         OPT 609775.13      127 0.68
NLP0014I          2425         OPT 613006.32      200 1.26
NLP0014I          2426         OPT 613127.15       94 0.464
NLP0014I          2427         OPT 622995.02      305 1.852
NLP0014I          2428         OPT 235300.1      117 0.568
NLP0014I          2429         OPT 235287.65       66 0.34
NLP0014I          2430         OPT 235307.51       81 0.396
NLP0014I          2431         OPT 235525.26      106 0.58
NLP0014I          2432         OPT 235322.52      113 0.584
NLP0014I          2433         OPT 235308.32      125 0.712
Cbc0010I After 1900 nodes, 683 on tree, 612718.84 best solution, best possible 235286.86 (2185.60 seconds)
NLP0014I          2434         OPT 235394.51       94 0.484
NLP0014I          2435         OPT 235308.44       92 0.5
NLP0014I          2436         OPT 265070.06      166 1.112
NLP0014I          2437         OPT 265065.3       87 0.444
NLP0014I          2438         OPT 265092.33      114 0.604
NLP0014I          2439         OPT 265066.92       82 0.448
NLP0014I          2440         OPT 265093.52       57 0.296
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2441         OPT 265067.57       80 0.388
NLP0014I          2442         OPT 265069.22       65 0.312
NLP0014I          2443         OPT 265073.25      200 1.348
NLP0014I          2444         OPT 265081.52      136 0.72
NLP0014I          2445         OPT 265084.18      108 0.52
NLP0014I          2446         OPT 265102.77      118 0.64
NLP0014I          2447         OPT 265081.68       78 0.444
NLP0014I          2448         OPT 265088.56       59 0.296
NLP0014I          2449         OPT 265082.73      103 0.524
NLP0014I          2450         OPT 311168.47      171 1.012
NLP0014I          2451         OPT 311226.7       51 0.252
NLP0014I          2452         OPT 311193.08      104 0.644
NLP0014I          2453         OPT 311169.04      141 0.804
NLP0014I          2454         OPT 311198.1      105 0.616
NLP0014I          2455         OPT 311171.76      161 0.936
NLP0014I          2456         OPT 311219.31      172 0.956
NLP0014I          2457         OPT 311173.52      156 0.872
NLP0014I          2458         OPT 311176.55      183 1.084
NLP0014I          2459         OPT 311198.76      252 1.544
NLP0014I          2460         OPT 311185.22       64 0.32
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I          2461         OPT 311181.57      177 1.112
NLP0014I          2462         OPT 349916.5      116 0.524
NLP0014I          2463         OPT 399156.88      218 1.016
NLP0014I          2464         OPT 388553.22       60 0.288
NLP0014I          2465         OPT 434824.57      157 0.776
NLP0014I          2466         OPT 388598.74      127 0.616
NLP0014I          2467         OPT 388559.51       59 0.272
NLP0014I          2468         OPT 416701.68       80 0.424
NLP0014I          2469         OPT 455132.61      168 0.884
NLP0014I          2470         OPT 446190.07       90 0.464
NLP0014I          2471         OPT 487232.8      337 2.148
NLP0014I          2472         OPT 528885.81      124 0.68
